@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		502
@PERIMETER:	85.1856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	2.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N30
@ORIGIN_ROW:	125225
@ORIGIN_COL:	2405
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	125238
@CENTROID_COL:	2417.46
@AREA:		520
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	125225
@OFF_TIME:	125285
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N31
@ORIGIN_ROW:	125262
@ORIGIN_COL:	2404
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	125274
@CENTROID_COL:	2417.04
@AREA:		492
@PERIMETER:	83.0551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N88
@ORIGIN_ROW:	125300
@ORIGIN_COL:	2443
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	125312
@CENTROID_COL:	2455.22
@AREA:		508
@PERIMETER:	84.1681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	125300
@OFF_TIME:	125355
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N89
@ORIGIN_ROW:	125331
@ORIGIN_COL:	2443
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	125343
@CENTROID_COL:	2455.32
@AREA:		496
@PERIMETER:	84.3986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	2.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N23
@ORIGIN_ROW:	125341
@ORIGIN_COL:	2480
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	125353
@CENTROID_COL:	2492.78
@AREA:		536
@PERIMETER:	87.0856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	125341
@OFF_TIME:	125423
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	2.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N24
@ORIGIN_ROW:	125378
@ORIGIN_COL:	2480
@WIDTH_ROW:	45
@WIDTH_COL:	25
@CENTROID_ROW:	125400
@CENTROID_COL:	2492.31
@AREA:		939
@PERIMETER:	128.925
@CIRCULARITY:	0.71
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N104
@ORIGIN_ROW:	125387
@ORIGIN_COL:	2518
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	125399
@CENTROID_COL:	2530.59
@AREA:		496
@PERIMETER:	84.0726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	125387
@OFF_TIME:	125451
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N176
@ORIGIN_ROW:	125411
@ORIGIN_COL:	2556
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	125431
@CENTROID_COL:	2568.86
@AREA:		889
@PERIMETER:	120.308
@CIRCULARITY:	0.77
@NOTE_ATTACK:	125411
@OFF_TIME:	125452
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N105
@ORIGIN_ROW:	125426
@ORIGIN_COL:	2518
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	125438
@CENTROID_COL:	2530.53
@AREA:		513
@PERIMETER:	85.3486
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	2.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N177
@ORIGIN_ROW:	125488
@ORIGIN_COL:	2556
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	125514
@CENTROID_COL:	2568.4
@AREA:		1031
@PERIMETER:	149.078
@CIRCULARITY:	0.58
@NOTE_ATTACK:	125488
@OFF_TIME:	125540
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N88
@ORIGIN_ROW:	125508
@ORIGIN_COL:	3573
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	125534
@CENTROID_COL:	3585.92
@AREA:		1043
@PERIMETER:	153.434
@CIRCULARITY:	0.56
@NOTE_ATTACK:	125508
@OFF_TIME:	125561
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	2.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N47
@ORIGIN_ROW:	125525
@ORIGIN_COL:	2630
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	125537
@CENTROID_COL:	2642.71
@AREA:		500
@PERIMETER:	82.1051
@CIRCULARITY:	0.93
@NOTE_ATTACK:	125525
@OFF_TIME:	125583
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N99
@ORIGIN_ROW:	125557
@ORIGIN_COL:	3763
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	125570
@CENTROID_COL:	3775.02
@AREA:		513
@PERIMETER:	85.1856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	125557
@OFF_TIME:	125623
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N48
@ORIGIN_ROW:	125559
@ORIGIN_COL:	2630
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	125571
@CENTROID_COL:	2642.27
@AREA:		514
@PERIMETER:	85.3486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N178
@ORIGIN_ROW:	125584
@ORIGIN_COL:	2556
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	125596
@CENTROID_COL:	2568.55
@AREA:		516
@PERIMETER:	87.8726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	125584
@OFF_TIME:	125647
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	2.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N100
@ORIGIN_ROW:	125599
@ORIGIN_COL:	3762
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	125611
@CENTROID_COL:	3774.54
@AREA:		482
@PERIMETER:	83.2856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N179
@ORIGIN_ROW:	125621
@ORIGIN_COL:	2556
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	125634
@CENTROID_COL:	2568.24
@AREA:		510
@PERIMETER:	84.9551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	2.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N49
@ORIGIN_ROW:	125629
@ORIGIN_COL:	2630
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	125641
@CENTROID_COL:	2642.6
@AREA:		508
@PERIMETER:	83.8421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	125629
@OFF_TIME:	125686
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N50
@ORIGIN_ROW:	125660
@ORIGIN_COL:	2630
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	125673
@CENTROID_COL:	2642.2
@AREA:		530
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N180
@ORIGIN_ROW:	125695
@ORIGIN_COL:	2555
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	125707
@CENTROID_COL:	2568.12
@AREA:		511
@PERIMETER:	85.1856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	125695
@OFF_TIME:	125750
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	2.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N181
@ORIGIN_ROW:	125725
@ORIGIN_COL:	2556
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	125737
@CENTROID_COL:	2568.25
@AREA:		500
@PERIMETER:	83.2856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	2.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N51
@ORIGIN_ROW:	125747
@ORIGIN_COL:	2630
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	125759
@CENTROID_COL:	2642.93
@AREA:		503
@PERIMETER:	83.5161
@CIRCULARITY:	0.91
@NOTE_ATTACK:	125747
@OFF_TIME:	125802
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N52
@ORIGIN_ROW:	125776
@ORIGIN_COL:	2630
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	125789
@CENTROID_COL:	2641.61
@AREA:		490
@PERIMETER:	82.7291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N182
@ORIGIN_ROW:	125798
@ORIGIN_COL:	2555
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	125826
@CENTROID_COL:	2568.12
@AREA:		1098
@PERIMETER:	163.721
@CIRCULARITY:	0.51
@NOTE_ATTACK:	125798
@OFF_TIME:	125855
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N114
@ORIGIN_ROW:	125821
@ORIGIN_COL:	3725
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	125832
@CENTROID_COL:	3736.88
@AREA:		480
@PERIMETER:	79.8116
@CIRCULARITY:	0.95
@NOTE_ATTACK:	125821
@OFF_TIME:	125877
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N53
@ORIGIN_ROW:	125850
@ORIGIN_COL:	2631
@WIDTH_ROW:	52
@WIDTH_COL:	24
@CENTROID_ROW:	125876
@CENTROID_COL:	2642.87
@AREA:		1059
@PERIMETER:	146.419
@CIRCULARITY:	0.62
@NOTE_ATTACK:	125850
@OFF_TIME:	125902
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N115
@ORIGIN_ROW:	125852
@ORIGIN_COL:	3723
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	125864
@CENTROID_COL:	3735.03
@AREA:		504
@PERIMETER:	84.8596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	2.3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N183
@ORIGIN_ROW:	125903
@ORIGIN_COL:	2555
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	125915
@CENTROID_COL:	2567.82
@AREA:		506
@PERIMETER:	87.5466
@CIRCULARITY:	0.83
@NOTE_ATTACK:	125903
@OFF_TIME:	125965
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N184
@ORIGIN_ROW:	125941
@ORIGIN_COL:	2556
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	125953
@CENTROID_COL:	2567.63
@AREA:		488
@PERIMETER:	82.8921
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	2.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N54
@ORIGIN_ROW:	125967
@ORIGIN_COL:	2630
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	125993
@CENTROID_COL:	2642.96
@AREA:		1049
@PERIMETER:	149.308
@CIRCULARITY:	0.59
@NOTE_ATTACK:	125967
@OFF_TIME:	126019
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N185
@ORIGIN_ROW:	126012
@ORIGIN_COL:	2556
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	126025
@CENTROID_COL:	2567.7
@AREA:		501
@PERIMETER:	84.6291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	126012
@OFF_TIME:	126074
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	2.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N186
@ORIGIN_ROW:	126049
@ORIGIN_COL:	2555
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	126061
@CENTROID_COL:	2567.51
@AREA:		493
@PERIMETER:	84.3031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	2.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N55
@ORIGIN_ROW:	126060
@ORIGIN_COL:	2630
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	126086
@CENTROID_COL:	2642.57
@AREA:		1053
@PERIMETER:	150.354
@CIRCULARITY:	0.59
@NOTE_ATTACK:	126060
@OFF_TIME:	126113
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N187
@ORIGIN_ROW:	126119
@ORIGIN_COL:	2554
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	126131
@CENTROID_COL:	2567.79
@AREA:		507
@PERIMETER:	85.9726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	126119
@OFF_TIME:	126179
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	2.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N188
@ORIGIN_ROW:	126154
@ORIGIN_COL:	2556
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	126166
@CENTROID_COL:	2567.72
@AREA:		488
@PERIMETER:	84.0726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	2.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N56
@ORIGIN_ROW:	126163
@ORIGIN_COL:	2629
@WIDTH_ROW:	23
@WIDTH_COL:	26
@CENTROID_ROW:	126175
@CENTROID_COL:	2642.33
@AREA:		472
@PERIMETER:	86.5291
@CIRCULARITY:	0.79
@NOTE_ATTACK:	126163
@OFF_TIME:	126221
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	2.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N116
@ORIGIN_ROW:	126167
@ORIGIN_COL:	3722
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	126193
@CENTROID_COL:	3734.44
@AREA:		1024
@PERIMETER:	146.947
@CIRCULARITY:	0.6
@NOTE_ATTACK:	126167
@OFF_TIME:	126219
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N57
@ORIGIN_ROW:	126196
@ORIGIN_COL:	2630
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	126209
@CENTROID_COL:	2641.69
@AREA:		483
@PERIMETER:	81.7791
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N189
@ORIGIN_ROW:	126228
@ORIGIN_COL:	2555
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	126241
@CENTROID_COL:	2567.47
@AREA:		506
@PERIMETER:	85.1856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	126228
@OFF_TIME:	126287
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N190
@ORIGIN_ROW:	126263
@ORIGIN_COL:	2555
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	126275
@CENTROID_COL:	2566.99
@AREA:		498
@PERIMETER:	82.1051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N58
@ORIGIN_ROW:	126285
@ORIGIN_COL:	2630
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	126311
@CENTROID_COL:	2641.77
@AREA:		1006
@PERIMETER:	152.254
@CIRCULARITY:	0.55
@NOTE_ATTACK:	126285
@OFF_TIME:	126338
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N191
@ORIGIN_ROW:	126335
@ORIGIN_COL:	2554
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	126348
@CENTROID_COL:	2566.73
@AREA:		494
@PERIMETER:	85.0901
@CIRCULARITY:	0.86
@NOTE_ATTACK:	126335
@OFF_TIME:	126396
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N192
@ORIGIN_ROW:	126370
@ORIGIN_COL:	2554
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	126383
@CENTROID_COL:	2566.12
@AREA:		486
@PERIMETER:	86.2031
@CIRCULARITY:	0.82
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N59
@ORIGIN_ROW:	126391
@ORIGIN_COL:	2630
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	126403
@CENTROID_COL:	2641.71
@AREA:		493
@PERIMETER:	81.9421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	126391
@OFF_TIME:	126454
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N60
@ORIGIN_ROW:	126429
@ORIGIN_COL:	2629
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	126442
@CENTROID_COL:	2640.92
@AREA:		492
@PERIMETER:	82.4986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N193
@ORIGIN_ROW:	126440
@ORIGIN_COL:	2554
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	126453
@CENTROID_COL:	2566.39
@AREA:		484
@PERIMETER:	81.6161
@CIRCULARITY:	0.91
@NOTE_ATTACK:	126440
@OFF_TIME:	126498
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N194
@ORIGIN_ROW:	126473
@ORIGIN_COL:	2553
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	126485
@CENTROID_COL:	2564.88
@AREA:		484
@PERIMETER:	83.0551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N61
@ORIGIN_ROW:	126493
@ORIGIN_COL:	2629
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	126506
@CENTROID_COL:	2641.05
@AREA:		508
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	126493
@OFF_TIME:	126553
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N62
@ORIGIN_ROW:	126528
@ORIGIN_COL:	2628
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	126540
@CENTROID_COL:	2640.51
@AREA:		501
@PERIMETER:	85.0226
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N195
@ORIGIN_ROW:	126548
@ORIGIN_COL:	2555
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	126562
@CENTROID_COL:	2566.84
@AREA:		510
@PERIMETER:	84.4661
@CIRCULARITY:	0.9
@NOTE_ATTACK:	126548
@OFF_TIME:	126615
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N196
@ORIGIN_ROW:	126590
@ORIGIN_COL:	2551
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	126603
@CENTROID_COL:	2563.38
@AREA:		508
@PERIMETER:	85.1856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N63
@ORIGIN_ROW:	126608
@ORIGIN_COL:	2627
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	126620
@CENTROID_COL:	2639.36
@AREA:		497
@PERIMETER:	84.3986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	126608
@OFF_TIME:	126677
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N64
@ORIGIN_ROW:	126640
@ORIGIN_COL:	2628
@WIDTH_ROW:	37
@WIDTH_COL:	24
@CENTROID_ROW:	126658
@CENTROID_COL:	2639.91
@AREA:		783
@PERIMETER:	109.397
@CIRCULARITY:	0.82
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N197
@ORIGIN_ROW:	126676
@ORIGIN_COL:	2550
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	126702
@CENTROID_COL:	2563.84
@AREA:		1029
@PERIMETER:	158.482
@CIRCULARITY:	0.51
@NOTE_ATTACK:	126676
@OFF_TIME:	126730
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N65
@ORIGIN_ROW:	126712
@ORIGIN_COL:	2627
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	126725
@CENTROID_COL:	2639.37
@AREA:		501
@PERIMETER:	84.2356
@CIRCULARITY:	0.89
@NOTE_ATTACK:	126712
@OFF_TIME:	126783
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N66
@ORIGIN_ROW:	126744
@ORIGIN_COL:	2626
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	126764
@CENTROID_COL:	2639.35
@AREA:		808
@PERIMETER:	113.101
@CIRCULARITY:	0.79
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	3.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N198
@ORIGIN_ROW:	126781
@ORIGIN_COL:	2551
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	126794
@CENTROID_COL:	2563.84
@AREA:		509
@PERIMETER:	86.9901
@CIRCULARITY:	0.85
@NOTE_ATTACK:	126781
@OFF_TIME:	126837
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.6
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N199
@ORIGIN_ROW:	126812
@ORIGIN_COL:	2552
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	126825
@CENTROID_COL:	2564.05
@AREA:		511
@PERIMETER:	83.8421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	3.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N67
@ORIGIN_ROW:	126835
@ORIGIN_COL:	2627
