@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N19
@ORIGIN_ROW:	52202
@ORIGIN_COL:	1470
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	52220.8
@CENTROID_COL:	1477.98
@AREA:		624
@PERIMETER:	106.046
@CIRCULARITY:	0.7
@NOTE_ATTACK:	52202
@OFF_TIME:	52240
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N45
@ORIGIN_ROW:	52262
@ORIGIN_COL:	1669
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	52296.1
@CENTROID_COL:	1677.38
@AREA:		1130
@PERIMETER:	169.736
@CIRCULARITY:	0.49
@NOTE_ATTACK:	52262
@OFF_TIME:	52330
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N84
@ORIGIN_ROW:	52264
@ORIGIN_COL:	2069
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	52298
@CENTROID_COL:	2077.62
@AREA:		1083
@PERIMETER:	166.329
@CIRCULARITY:	0.49
@NOTE_ATTACK:	52264
@OFF_TIME:	52331
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N37
@ORIGIN_ROW:	52321
@ORIGIN_COL:	1370
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	52339.9
@CENTROID_COL:	1377.71
@AREA:		607
@PERIMETER:	106.996
@CIRCULARITY:	0.67
@NOTE_ATTACK:	52321
@OFF_TIME:	52358
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N20
@ORIGIN_ROW:	52322
@ORIGIN_COL:	1470
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	52340.7
@CENTROID_COL:	1477.91
@AREA:		630
@PERIMETER:	108.733
@CIRCULARITY:	0.67
@NOTE_ATTACK:	52322
@OFF_TIME:	52360
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N46
@ORIGIN_ROW:	52383
@ORIGIN_COL:	1668
@WIDTH_ROW:	99
@WIDTH_COL:	19
@CENTROID_ROW:	52432.1
@CENTROID_COL:	1677.33
@AREA:		1653
@PERIMETER:	231.851
@CIRCULARITY:	0.39
@NOTE_ATTACK:	52383
@OFF_TIME:	52482
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N85
@ORIGIN_ROW:	52385
@ORIGIN_COL:	2069
@WIDTH_ROW:	97
@WIDTH_COL:	17
@CENTROID_ROW:	52433.8
@CENTROID_COL:	2077.59
@AREA:		1580
@PERIMETER:	228.54
@CIRCULARITY:	0.38
@NOTE_ATTACK:	52385
@OFF_TIME:	52482
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	52441
@ORIGIN_COL:	1004
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	52460.3
@CENTROID_COL:	1012.75
@AREA:		636
@PERIMETER:	108.57
@CIRCULARITY:	0.68
@NOTE_ATTACK:	52441
@OFF_TIME:	52479
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N106
@ORIGIN_ROW:	52504
@ORIGIN_COL:	1702
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	52538.2
@CENTROID_COL:	1710.71
@AREA:		1109
@PERIMETER:	166.981
@CIRCULARITY:	0.5
@NOTE_ATTACK:	52504
@OFF_TIME:	52572
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N147
@ORIGIN_ROW:	52506
@ORIGIN_COL:	2102
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	52539.9
@CENTROID_COL:	2110.68
@AREA:		1107
@PERIMETER:	171.147
@CIRCULARITY:	0.47
@NOTE_ATTACK:	52506
@OFF_TIME:	52573
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N12
@ORIGIN_ROW:	52564
@ORIGIN_COL:	1403
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	52598.1
@CENTROID_COL:	1411.11
@AREA:		1099
@PERIMETER:	170.59
@CIRCULARITY:	0.47
@NOTE_ATTACK:	52564
@OFF_TIME:	52632
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N119
@ORIGIN_ROW:	52565
@ORIGIN_COL:	1536
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	52598.4
@CENTROID_COL:	1544.51
@AREA:		1084
@PERIMETER:	162.096
@CIRCULARITY:	0.52
@NOTE_ATTACK:	52565
@OFF_TIME:	52632
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N107
@ORIGIN_ROW:	52626
@ORIGIN_COL:	1702
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	52659.4
@CENTROID_COL:	1710.8
@AREA:		1120
@PERIMETER:	167.212
@CIRCULARITY:	0.5
@NOTE_ATTACK:	52626
@OFF_TIME:	52693
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N148
@ORIGIN_ROW:	52627
@ORIGIN_COL:	2103
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	52660.5
@CENTROID_COL:	2110.72
@AREA:		1091
@PERIMETER:	166.262
@CIRCULARITY:	0.5
@NOTE_ATTACK:	52627
@OFF_TIME:	52694
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N120
@ORIGIN_ROW:	52685
@ORIGIN_COL:	1536
@WIDTH_ROW:	113
@WIDTH_COL:	17
@CENTROID_ROW:	52741.6
@CENTROID_COL:	1544.57
@AREA:		1856
@PERIMETER:	257.76
@CIRCULARITY:	0.35
@NOTE_ATTACK:	52685
@OFF_TIME:	52798
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N13
@ORIGIN_ROW:	52686
@ORIGIN_COL:	1403
@WIDTH_ROW:	112
@WIDTH_COL:	17
@CENTROID_ROW:	52742
@CENTROID_COL:	1411.25
@AREA:		1848
@PERIMETER:	264.286
@CIRCULARITY:	0.33
@NOTE_ATTACK:	52686
@OFF_TIME:	52798
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N108
@ORIGIN_ROW:	52746
@ORIGIN_COL:	1703
@WIDTH_ROW:	99
@WIDTH_COL:	17
@CENTROID_ROW:	52795.4
@CENTROID_COL:	1710.98
@AREA:		1643
@PERIMETER:	232.571
@CIRCULARITY:	0.38
@NOTE_ATTACK:	52746
@OFF_TIME:	52845
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N149
@ORIGIN_ROW:	52747
@ORIGIN_COL:	2101
@WIDTH_ROW:	99
@WIDTH_COL:	19
@CENTROID_ROW:	52796.7
@CENTROID_COL:	2110.77
@AREA:		1635
@PERIMETER:	234.212
@CIRCULARITY:	0.37
@NOTE_ATTACK:	52747
@OFF_TIME:	52846
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	52806
@ORIGIN_COL:	1071
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	52824.4
@CENTROID_COL:	1079.48
@AREA:		605
@PERIMETER:	108.177
@CIRCULARITY:	0.65
@NOTE_ATTACK:	52806
@OFF_TIME:	52843
@TRACKER_HOLE:	32
@MIDI_KEY:	37
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N20
@ORIGIN_ROW:	52869
@ORIGIN_COL:	1736
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	52902.1
@CENTROID_COL:	1744.84
@AREA:		1109
@PERIMETER:	166.655
@CIRCULARITY:	0.5
@NOTE_ATTACK:	52869
@OFF_TIME:	52936
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N9
@ORIGIN_ROW:	52870
@ORIGIN_COL:	2136
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	52903.8
@CENTROID_COL:	2144.47
@AREA:		1103
@PERIMETER:	166.194
@CIRCULARITY:	0.5
@NOTE_ATTACK:	52870
@OFF_TIME:	52938
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N21
@ORIGIN_ROW:	52928
@ORIGIN_COL:	1470
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	52961.8
@CENTROID_COL:	1478.54
@AREA:		1128
@PERIMETER:	169.505
@CIRCULARITY:	0.49
@NOTE_ATTACK:	52928
@OFF_TIME:	52996
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	52929
@ORIGIN_COL:	1570
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	52962.3
@CENTROID_COL:	1578.45
@AREA:		1073
@PERIMETER:	162.72
@CIRCULARITY:	0.51
@NOTE_ATTACK:	52929
@OFF_TIME:	52996
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N21
@ORIGIN_ROW:	52989
@ORIGIN_COL:	1736
@WIDTH_ROW:	69
@WIDTH_COL:	17
@CENTROID_ROW:	53023.2
@CENTROID_COL:	1745.15
@AREA:		1120
@PERIMETER:	168.555
@CIRCULARITY:	0.5
@NOTE_ATTACK:	52989
@OFF_TIME:	53058
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N10
@ORIGIN_ROW:	52992
@ORIGIN_COL:	2137
@WIDTH_ROW:	67
@WIDTH_COL:	16
@CENTROID_ROW:	53025.4
@CENTROID_COL:	2144.9
@AREA:		1102
@PERIMETER:	166.031
@CIRCULARITY:	0.5
@NOTE_ATTACK:	52992
@OFF_TIME:	53059
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N22
@ORIGIN_ROW:	53050
@ORIGIN_COL:	1470
@WIDTH_ROW:	112
@WIDTH_COL:	18
@CENTROID_ROW:	53105.8
@CENTROID_COL:	1478.96
@AREA:		1899
@PERIMETER:	260.677
@CIRCULARITY:	0.35
@NOTE_ATTACK:	53050
@OFF_TIME:	53162
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	53050
@ORIGIN_COL:	1571
@WIDTH_ROW:	112
@WIDTH_COL:	16
@CENTROID_ROW:	53105.8
@CENTROID_COL:	1578.85
@AREA:		1851
@PERIMETER:	263.662
@CIRCULARITY:	0.33
@NOTE_ATTACK:	53050
@OFF_TIME:	53162
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N22
@ORIGIN_ROW:	53111
@ORIGIN_COL:	1737
@WIDTH_ROW:	98
@WIDTH_COL:	17
@CENTROID_ROW:	53159.5
@CENTROID_COL:	1745.56
@AREA:		1626
@PERIMETER:	232.245
@CIRCULARITY:	0.38
@NOTE_ATTACK:	53111
@OFF_TIME:	53209
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N11
@ORIGIN_ROW:	53113
@ORIGIN_COL:	2137
@WIDTH_ROW:	98
@WIDTH_COL:	17
@CENTROID_ROW:	53161.5
@CENTROID_COL:	2145.41
@AREA:		1610
@PERIMETER:	230.603
@CIRCULARITY:	0.38
@NOTE_ATTACK:	53113
@OFF_TIME:	53211
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N54
@ORIGIN_ROW:	53169
@ORIGIN_COL:	1138
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	53187.5
@CENTROID_COL:	1146.97
@AREA:		648
@PERIMETER:	106.142
@CIRCULARITY:	0.72
@NOTE_ATTACK:	53169
@OFF_TIME:	53206
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N88
@ORIGIN_ROW:	53232
@ORIGIN_COL:	1837
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	53265.8
@CENTROID_COL:	1845.64
@AREA:		1103
@PERIMETER:	165.638
@CIRCULARITY:	0.51
@NOTE_ATTACK:	53232
@OFF_TIME:	53300
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N71
@ORIGIN_ROW:	53234
@ORIGIN_COL:	2237
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	53268.2
@CENTROID_COL:	2245.32
@AREA:		1100
@PERIMETER:	165.081
@CIRCULARITY:	0.51
@NOTE_ATTACK:	53234
@OFF_TIME:	53302
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N121
@ORIGIN_ROW:	53292
@ORIGIN_COL:	1538
@WIDTH_ROW:	67
@WIDTH_COL:	16
@CENTROID_ROW:	53325.4
@CENTROID_COL:	1545.94
@AREA:		1122
@PERIMETER:	166.425
@CIRCULARITY:	0.51
@NOTE_ATTACK:	53292
@OFF_TIME:	53359
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	53292
@ORIGIN_COL:	1637
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	53326
@CENTROID_COL:	1645.73
@AREA:		1143
@PERIMETER:	171.147
@CIRCULARITY:	0.49
@NOTE_ATTACK:	53292
@OFF_TIME:	53360
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N23
@ORIGIN_ROW:	53293
@ORIGIN_COL:	1737
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	53326.5
@CENTROID_COL:	1745.32
@AREA:		1125
@PERIMETER:	171.242
@CIRCULARITY:	0.48
@NOTE_ATTACK:	53293
@OFF_TIME:	53361
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N89
@ORIGIN_ROW:	53354
@ORIGIN_COL:	1837
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	53387.4
@CENTROID_COL:	1845.63
@AREA:		1105
@PERIMETER:	166.262
@CIRCULARITY:	0.5
@NOTE_ATTACK:	53354
@OFF_TIME:	53421
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N72
@ORIGIN_ROW:	53356
@ORIGIN_COL:	2237
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	53389.9
@CENTROID_COL:	2245.46
@AREA:		1083
@PERIMETER:	166.655
@CIRCULARITY:	0.49
@NOTE_ATTACK:	53356
@OFF_TIME:	53423
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N122
@ORIGIN_ROW:	53413
@ORIGIN_COL:	1538
@WIDTH_ROW:	113
@WIDTH_COL:	17
@CENTROID_ROW:	53469.2
@CENTROID_COL:	1545.92
@AREA:		1833
@PERIMETER:	264.286
@CIRCULARITY:	0.33
@NOTE_ATTACK:	53413
@OFF_TIME:	53526
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	53413
@ORIGIN_COL:	1637
@WIDTH_ROW:	114
@WIDTH_COL:	18
@CENTROID_ROW:	53469.8
@CENTROID_COL:	1645.8
@AREA:		1886
@PERIMETER:	265.006
@CIRCULARITY:	0.34
@NOTE_ATTACK:	53413
@OFF_TIME:	53527
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N24
@ORIGIN_ROW:	53413
@ORIGIN_COL:	1737
@WIDTH_ROW:	114
@WIDTH_COL:	17
@CENTROID_ROW:	53470.5
@CENTROID_COL:	1745.56
@AREA:		1871
@PERIMETER:	262.482
@CIRCULARITY:	0.34
@NOTE_ATTACK:	53413
@OFF_TIME:	53527
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N90
@ORIGIN_ROW:	53474
@ORIGIN_COL:	1837
@WIDTH_ROW:	99
@WIDTH_COL:	18
@CENTROID_ROW:	53524
@CENTROID_COL:	1845.67
@AREA:		1631
@PERIMETER:	235.556
@CIRCULARITY:	0.37
@NOTE_ATTACK:	53474
@OFF_TIME:	53573
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N73
@ORIGIN_ROW:	53477
@ORIGIN_COL:	2237
@WIDTH_ROW:	97
@WIDTH_COL:	17
@CENTROID_ROW:	53525.6
@CENTROID_COL:	2245.51
@AREA:		1600
@PERIMETER:	229.001
@CIRCULARITY:	0.38
@NOTE_ATTACK:	53477
@OFF_TIME:	53574
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	53533
@ORIGIN_COL:	1171
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	53551.6
@CENTROID_COL:	1179.89
@AREA:		641
@PERIMETER:	107.39
@CIRCULARITY:	0.7
@NOTE_ATTACK:	53533
@OFF_TIME:	53571
@TRACKER_HOLE:	35
@MIDI_KEY:	40
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N55
@ORIGIN_ROW:	53596
@ORIGIN_COL:	1871
@WIDTH_ROW:	68
@WIDTH_COL:	16
@CENTROID_ROW:	53629.6
@CENTROID_COL:	1879.07
@AREA:		1106
@PERIMETER:	171.703
@CIRCULARITY:	0.47
@NOTE_ATTACK:	53596
@OFF_TIME:	53664
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N42
@ORIGIN_ROW:	53598
@ORIGIN_COL:	2270
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	53631.8
@CENTROID_COL:	2278.51
@AREA:		1097
@PERIMETER:	173.834
@CIRCULARITY:	0.46
@NOTE_ATTACK:	53598
@OFF_TIME:	53666
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N109
@ORIGIN_ROW:	53655
@ORIGIN_COL:	1703
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	53690.1
@CENTROID_COL:	1712.22
@AREA:		1153
@PERIMETER:	173.373
@CIRCULARITY:	0.48
@NOTE_ATTACK:	53655
@OFF_TIME:	53725
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	53656
@ORIGIN_COL:	1571
@WIDTH_ROW:	111
@WIDTH_COL:	17
@CENTROID_ROW:	53711.3
@CENTROID_COL:	1579.3
@AREA:		1858
@PERIMETER:	251.992
@CIRCULARITY:	0.37
@NOTE_ATTACK:	53656
@OFF_TIME:	53767
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N56
@ORIGIN_ROW:	53717
@ORIGIN_COL:	1871
@WIDTH_ROW:	112
@WIDTH_COL:	17
@CENTROID_ROW:	53773
@CENTROID_COL:	1879.41
@AREA:		1837
@PERIMETER:	257.338
@CIRCULARITY:	0.35
@NOTE_ATTACK:	53717
@OFF_TIME:	53829
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N43
@ORIGIN_ROW:	53719
@ORIGIN_COL:	2271
@WIDTH_ROW:	112
@WIDTH_COL:	16
@CENTROID_ROW:	53775.2
@CENTROID_COL:	2279.01
@AREA:		1839
@PERIMETER:	260.419
@CIRCULARITY:	0.34
@NOTE_ATTACK:	53719
@OFF_TIME:	53831
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N110
@ORIGIN_ROW:	53775
@ORIGIN_COL:	1705
@WIDTH_ROW:	69
@WIDTH_COL:	17
@CENTROID_ROW:	53809.6
@CENTROID_COL:	1712.94
@AREA:		1148
@PERIMETER:	171.962
@CIRCULARITY:	0.49
@NOTE_ATTACK:	53775
@OFF_TIME:	53844
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N26
@ORIGIN_ROW:	53776
@ORIGIN_COL:	1604
@WIDTH_ROW:	112
@WIDTH_COL:	18
@CENTROID_ROW:	53831.7
@CENTROID_COL:	1612.72
@AREA:		1842
@PERIMETER:	259.795
@CIRCULARITY:	0.34
@NOTE_ATTACK:	53776
@OFF_TIME:	53888
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	53777
@ORIGIN_COL:	1805
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	53810.2
@CENTROID_COL:	1813.52
@AREA:		1104
@PERIMETER:	168.392
@CIRCULARITY:	0.49
@NOTE_ATTACK:	53777
@OFF_TIME:	53844
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N11
@ORIGIN_ROW:	53838
@ORIGIN_COL:	1904
@WIDTH_ROW:	112
@WIDTH_COL:	17
@CENTROID_ROW:	53893.5
@CENTROID_COL:	1912.7
@AREA:		1811
@PERIMETER:	258.845
@CIRCULARITY:	0.34
@NOTE_ATTACK:	53838
@OFF_TIME:	53950
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N17
@ORIGIN_ROW:	53839
@ORIGIN_COL:	2304
@WIDTH_ROW:	113
@WIDTH_COL:	18
@CENTROID_ROW:	53895.1
@CENTROID_COL:	2313.12
@AREA:		1865
@PERIMETER:	260.812
@CIRCULARITY:	0.34
@NOTE_ATTACK:	53839
@OFF_TIME:	53952
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N123
@ORIGIN_ROW:	53897
@ORIGIN_COL:	1538
@WIDTH_ROW:	66
@WIDTH_COL:	17
@CENTROID_ROW:	53929.8
@CENTROID_COL:	1546.68
@AREA:		1077
@PERIMETER:	168.325
@CIRCULARITY:	0.48
@NOTE_ATTACK:	53897
@OFF_TIME:	53963
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N111
@ORIGIN_ROW:	53897
@ORIGIN_COL:	1704
@WIDTH_ROW:	113
@WIDTH_COL:	18
