@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N51
@ORIGIN_ROW:	67189
@ORIGIN_COL:	3756
@WIDTH_ROW:	85
@WIDTH_COL:	20
@CENTROID_ROW:	67232
@CENTROID_COL:	3766.7
@AREA:		1560
@PERIMETER:	203.717
@CIRCULARITY:	0.47
@NOTE_ATTACK:	67189
@OFF_TIME:	67274
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N270
@ORIGIN_ROW:	67232
@ORIGIN_COL:	2167
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	67252.1
@CENTROID_COL:	2177.11
@AREA:		734
@PERIMETER:	109.003
@CIRCULARITY:	0.78
@NOTE_ATTACK:	67232
@OFF_TIME:	67542
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N44
@ORIGIN_ROW:	67253
@ORIGIN_COL:	3718
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	67277.8
@CENTROID_COL:	3728.12
@AREA:		950
@PERIMETER:	129.347
@CIRCULARITY:	0.71
@NOTE_ATTACK:	67253
@OFF_TIME:	67303
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N271
@ORIGIN_ROW:	67280
@ORIGIN_COL:	2167
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67290.2
@CENTROID_COL:	2177.19
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N56
@ORIGIN_ROW:	67283
@ORIGIN_COL:	3794
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	67305.6
@CENTROID_COL:	3804.58
@AREA:		822
@PERIMETER:	119.847
@CIRCULARITY:	0.72
@NOTE_ATTACK:	67283
@OFF_TIME:	67328
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N197
@ORIGIN_ROW:	67306
@ORIGIN_COL:	2318
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	67330.1
@CENTROID_COL:	2327.91
@AREA:		886
@PERIMETER:	124.597
@CIRCULARITY:	0.72
@NOTE_ATTACK:	67306
@OFF_TIME:	67354
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N272
@ORIGIN_ROW:	67310
@ORIGIN_COL:	2167
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67319.9
@CENTROID_COL:	2177.35
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N177
@ORIGIN_ROW:	67334
@ORIGIN_COL:	2508
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	67358.7
@CENTROID_COL:	2517.72
@AREA:		917
@PERIMETER:	125.316
@CIRCULARITY:	0.73
@NOTE_ATTACK:	67334
@OFF_TIME:	67383
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N273
@ORIGIN_ROW:	67339
@ORIGIN_COL:	2167
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67348.6
@CENTROID_COL:	2177.33
@AREA:		340
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N274
@ORIGIN_ROW:	67367
@ORIGIN_COL:	2167
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67376.7
@CENTROID_COL:	2177.26
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N167
@ORIGIN_ROW:	67377
@ORIGIN_COL:	2621
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	67391.9
@CENTROID_COL:	2631.12
@AREA:		538
@PERIMETER:	88.4291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	67377
@OFF_TIME:	67407
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N275
@ORIGIN_ROW:	67395
@ORIGIN_COL:	2168
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67405.1
@CENTROID_COL:	2177.36
@AREA:		344
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N50
@ORIGIN_ROW:	67419
@ORIGIN_COL:	2773
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	67446.1
@CENTROID_COL:	2783.54
@AREA:		1059
@PERIMETER:	142.225
@CIRCULARITY:	0.66
@NOTE_ATTACK:	67419
@OFF_TIME:	67473
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N276
@ORIGIN_ROW:	67423
@ORIGIN_COL:	2167
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	67433.7
@CENTROID_COL:	2177.24
@AREA:		347
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N277
@ORIGIN_ROW:	67452
@ORIGIN_COL:	2167
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67462.1
@CENTROID_COL:	2177.38
@AREA:		344
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N168
@ORIGIN_ROW:	67453
@ORIGIN_COL:	2621
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	67470
@CENTROID_COL:	2631.27
@AREA:		627
@PERIMETER:	95.5681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	67453
@OFF_TIME:	67487
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N278
@ORIGIN_ROW:	67480
@ORIGIN_COL:	2167
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67490
@CENTROID_COL:	2177.32
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N178
@ORIGIN_ROW:	67481
@ORIGIN_COL:	2508
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	67500.2
@CENTROID_COL:	2517.63
@AREA:		725
@PERIMETER:	105.625
@CIRCULARITY:	0.82
@NOTE_ATTACK:	67481
@OFF_TIME:	67520
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N55
@ORIGIN_ROW:	67483
@ORIGIN_COL:	3644
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	67513.8
@CENTROID_COL:	3653.28
@AREA:		1097
@PERIMETER:	148.999
@CIRCULARITY:	0.62
@NOTE_ATTACK:	67483
@OFF_TIME:	67544
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N52
@ORIGIN_ROW:	67493
@ORIGIN_COL:	3757
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	67519.2
@CENTROID_COL:	3766.55
@AREA:		894
@PERIMETER:	127.868
@CIRCULARITY:	0.69
@NOTE_ATTACK:	67493
@OFF_TIME:	67544
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N279
@ORIGIN_ROW:	67509
@ORIGIN_COL:	2167
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	67525.7
@CENTROID_COL:	2177.18
@AREA:		601
@PERIMETER:	93.8986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N198
@ORIGIN_ROW:	67514
@ORIGIN_COL:	2318
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	67528.3
@CENTROID_COL:	2327.83
@AREA:		502
@PERIMETER:	84.9551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	67514
@OFF_TIME:	67543
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N101
@ORIGIN_ROW:	67520
@ORIGIN_COL:	3680
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	67534.5
@CENTROID_COL:	3690.53
@AREA:		529
@PERIMETER:	86.0681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	67520
@OFF_TIME:	67549
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N125
@ORIGIN_ROW:	67546
@ORIGIN_COL:	2243
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	67577.5
@CENTROID_COL:	2252.55
@AREA:		1183
@PERIMETER:	153.26
@CIRCULARITY:	0.63
@NOTE_ATTACK:	67546
@OFF_TIME:	67609
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N102
@ORIGIN_ROW:	67586
@ORIGIN_COL:	3681
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	67600.9
@CENTROID_COL:	3690.58
@AREA:		528
@PERIMETER:	86.0681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	67586
@OFF_TIME:	67616
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N199
@ORIGIN_ROW:	67618
@ORIGIN_COL:	2318
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	67632.6
@CENTROID_COL:	2327.65
@AREA:		522
@PERIMETER:	86.0681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	67618
@OFF_TIME:	67789
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N57
@ORIGIN_ROW:	67634
@ORIGIN_COL:	3795
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	67663.4
@CENTROID_COL:	3804.34
@AREA:		1057
@PERIMETER:	143.99
@CIRCULARITY:	0.64
@NOTE_ATTACK:	67634
@OFF_TIME:	67692
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N45
@ORIGIN_ROW:	67638
@ORIGIN_COL:	3718
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	67650.4
@CENTROID_COL:	3728.1
@AREA:		459
@PERIMETER:	77.8441
@CIRCULARITY:	0.95
@NOTE_ATTACK:	67638
@OFF_TIME:	67663
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N55
@ORIGIN_ROW:	67648
@ORIGIN_COL:	3605
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	67677.4
@CENTROID_COL:	3614.35
@AREA:		996
@PERIMETER:	141.86
@CIRCULARITY:	0.62
@NOTE_ATTACK:	67648
@OFF_TIME:	67706
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N200
@ORIGIN_ROW:	67651
@ORIGIN_COL:	2318
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67660.9
@CENTROID_COL:	2327.56
@AREA:		331
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N201
@ORIGIN_ROW:	67680
@ORIGIN_COL:	2318
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67689.7
@CENTROID_COL:	2327.65
@AREA:		334
@PERIMETER:	66.4441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N202
@ORIGIN_ROW:	67708
@ORIGIN_COL:	2318
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67718.3
@CENTROID_COL:	2327.42
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N203
@ORIGIN_ROW:	67737
@ORIGIN_COL:	2318
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	67763.5
@CENTROID_COL:	2327.59
@AREA:		946
@PERIMETER:	133.703
@CIRCULARITY:	0.66
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N47
@ORIGIN_ROW:	67756
@ORIGIN_COL:	2469
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	67784
@CENTROID_COL:	2479.54
@AREA:		1051
@PERIMETER:	144.777
@CIRCULARITY:	0.63
@NOTE_ATTACK:	67756
@OFF_TIME:	67812
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N169
@ORIGIN_ROW:	67783
@ORIGIN_COL:	2621
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	67797.6
@CENTROID_COL:	2630.91
@AREA:		545
@PERIMETER:	88.7551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	67783
@OFF_TIME:	67873
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N51
@ORIGIN_ROW:	67811
@ORIGIN_COL:	2773
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	67826.1
@CENTROID_COL:	2783.15
@AREA:		556
@PERIMETER:	89.3116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	67811
@OFF_TIME:	68067
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N170
@ORIGIN_ROW:	67821
@ORIGIN_COL:	2621
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67831
@CENTROID_COL:	2630.77
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N171
@ORIGIN_ROW:	67849
@ORIGIN_COL:	2621
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	67862
@CENTROID_COL:	2630.8
@AREA:		461
@PERIMETER:	82.5941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N52
@ORIGIN_ROW:	67849
@ORIGIN_COL:	2773
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67859
@CENTROID_COL:	2783.02
@AREA:		366
@PERIMETER:	69.2941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1.8
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N53
@ORIGIN_ROW:	67877
@ORIGIN_COL:	2773
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67887.2
@CENTROID_COL:	2783.08
@AREA:		363
@PERIMETER:	68.7376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N48
@ORIGIN_ROW:	67886
@ORIGIN_COL:	2469
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	67901.3
@CENTROID_COL:	2479.43
@AREA:		541
@PERIMETER:	89.5421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	67886
@OFF_TIME:	67916
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N108
@ORIGIN_ROW:	67894
@ORIGIN_COL:	307
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	67909.3
@CENTROID_COL:	319.074
@AREA:		625
@PERIMETER:	94.5901
@CIRCULARITY:	0.88
@NOTE_ATTACK:	67894
@OFF_TIME:	67925
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	67898
@ORIGIN_COL:	230
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	67926
@CENTROID_COL:	239.943
@AREA:		1011
@PERIMETER:	143.108
@CIRCULARITY:	0.62
@NOTE_ATTACK:	67898
@OFF_TIME:	67954
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N204
@ORIGIN_ROW:	67905
@ORIGIN_COL:	2317
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	67929.4
@CENTROID_COL:	2327.43
@AREA:		882
@PERIMETER:	124.99
@CIRCULARITY:	0.71
@NOTE_ATTACK:	67905
@OFF_TIME:	67953
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N54
@ORIGIN_ROW:	67905
@ORIGIN_COL:	2773
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67915.2
@CENTROID_COL:	2783.03
@AREA:		362
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N172
@ORIGIN_ROW:	67907
@ORIGIN_COL:	2618
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	67929.9
@CENTROID_COL:	2630.26
@AREA:		924
@PERIMETER:	129.251
@CIRCULARITY:	0.7
@NOTE_ATTACK:	67907
@OFF_TIME:	68030
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N137
@ORIGIN_ROW:	67933
@ORIGIN_COL:	1862
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	67962
@CENTROID_COL:	1871.88
@AREA:		1068
@PERIMETER:	143.99
@CIRCULARITY:	0.65
@NOTE_ATTACK:	67933
@OFF_TIME:	67991
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N55
@ORIGIN_ROW:	67933
@ORIGIN_COL:	2773
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	67943.4
@CENTROID_COL:	2783.06
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N56
@ORIGIN_ROW:	67959
@ORIGIN_COL:	2773
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	67969.7
@CENTROID_COL:	2782.99
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	1.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N173
@ORIGIN_ROW:	67960
@ORIGIN_COL:	2621
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67969.9
@CENTROID_COL:	2630.68
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N49
@ORIGIN_ROW:	67967
@ORIGIN_COL:	2469
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	67988.7
@CENTROID_COL:	2479.45
@AREA:		802
@PERIMETER:	114.473
@CIRCULARITY:	0.77
@NOTE_ATTACK:	67967
@OFF_TIME:	68010
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N53
@ORIGIN_ROW:	67981
@ORIGIN_COL:	1940
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	68005.1
@CENTROID_COL:	1949.69
@AREA:		876
@PERIMETER:	124.76
@CIRCULARITY:	0.71
@NOTE_ATTACK:	67981
@OFF_TIME:	68029
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N57
@ORIGIN_ROW:	67990
@ORIGIN_COL:	2773
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68000.1
@CENTROID_COL:	2783.09
@AREA:		359
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N174
@ORIGIN_ROW:	67991
@ORIGIN_COL:	2621
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	68010.2
@CENTROID_COL:	2630.84
@AREA:		746
@PERIMETER:	107.592
@CIRCULARITY:	0.81
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N205
@ORIGIN_ROW:	68001
@ORIGIN_COL:	2317
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	68019.5
@CENTROID_COL:	2327.34
@AREA:		692
@PERIMETER:	103.629
@CIRCULARITY:	0.81
@NOTE_ATTACK:	68001
@OFF_TIME:	68104
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N58
@ORIGIN_ROW:	68018
@ORIGIN_COL:	2773
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	68043.1
@CENTROID_COL:	2782.97
@AREA:		900
@PERIMETER:	131.938
@CIRCULARITY:	0.65
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N53
@ORIGIN_ROW:	68021
@ORIGIN_COL:	3757
@WIDTH_ROW:	76
@WIDTH_COL:	19
@CENTROID_ROW:	68059.1
@CENTROID_COL:	3766.39
@AREA:		1383
@PERIMETER:	186.06
@CIRCULARITY:	0.5
@NOTE_ATTACK:	68021
@OFF_TIME:	68097
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N66
@ORIGIN_ROW:	68037
@ORIGIN_COL:	2015
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	68056
@CENTROID_COL:	2024.34
@AREA:		691
@PERIMETER:	104.742
@CIRCULARITY:	0.79
@NOTE_ATTACK:	68037
@OFF_TIME:	68075
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N206
@ORIGIN_ROW:	68047
@ORIGIN_COL:	2318
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68057
@CENTROID_COL:	2327.31
