@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	2.7
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N152
@ORIGIN_ROW:	62869
@ORIGIN_COL:	1782
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	62897.8
@CENTROID_COL:	1793.14
@AREA:		1161
@PERIMETER:	151.399
@CIRCULARITY:	0.64
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N40
@ORIGIN_ROW:	62895
@ORIGIN_COL:	2993
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	62911.5
@CENTROID_COL:	3003.46
@AREA:		654
@PERIMETER:	94.2246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	89
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N152
@ORIGIN_ROW:	62897
@ORIGIN_COL:	2538
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	62916.4
@CENTROID_COL:	2548.48
@AREA:		781
@PERIMETER:	107.755
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N3
@ORIGIN_ROW:	62924
@ORIGIN_COL:	3331
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	62948.4
@CENTROID_COL:	3341.54
@AREA:		999
@PERIMETER:	125.805
@CIRCULARITY:	0.79
@NOTE_ATTACK:	62924
@OFF_TIME:	63148
@TRACKER_HOLE:	89
@MIDI_KEY:	98
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N65
@ORIGIN_ROW:	62925
@ORIGIN_COL:	2879
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	62950
@CENTROID_COL:	2889.56
@AREA:		1007
@PERIMETER:	129.116
@CIRCULARITY:	0.76
@NOTE_ATTACK:	62925
@OFF_TIME:	63149
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N168
@ORIGIN_ROW:	62927
@ORIGIN_COL:	2085
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	62940.6
@CENTROID_COL:	2095.6
@AREA:		495
@PERIMETER:	84.7246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	62927
@OFF_TIME:	62953
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N241
@ORIGIN_ROW:	62928
@ORIGIN_COL:	1858
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	62952.9
@CENTROID_COL:	1869.25
@AREA:		988
@PERIMETER:	131.477
@CIRCULARITY:	0.72
@NOTE_ATTACK:	62928
@OFF_TIME:	63151
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N143
@ORIGIN_ROW:	62932
@ORIGIN_COL:	2424
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	62948.8
@CENTROID_COL:	2434.44
@AREA:		626
@PERIMETER:	95.7311
@CIRCULARITY:	0.86
@NOTE_ATTACK:	62932
@OFF_TIME:	62965
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N81
@ORIGIN_ROW:	62933
@ORIGIN_COL:	2237
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	62948.8
@CENTROID_COL:	2247.5
@AREA:		618
@PERIMETER:	94.2921
@CIRCULARITY:	0.87
@NOTE_ATTACK:	62933
@OFF_TIME:	62965
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N4
@ORIGIN_ROW:	62980
@ORIGIN_COL:	3331
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62990.8
@CENTROID_COL:	3341.54
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	89
@MIDI_KEY:	98
@HPIXCOR:	2.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N66
@ORIGIN_ROW:	62982
@ORIGIN_COL:	2879
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	62992.5
@CENTROID_COL:	2889.78
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N242
@ORIGIN_ROW:	62984
@ORIGIN_COL:	1859
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	62995.4
@CENTROID_COL:	1869.4
@AREA:		398
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N5
@ORIGIN_ROW:	63009
@ORIGIN_COL:	3331
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63019.7
@CENTROID_COL:	3341.76
@AREA:		408
@PERIMETER:	73.7181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	89
@MIDI_KEY:	98
@HPIXCOR:	2.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N67
@ORIGIN_ROW:	63011
@ORIGIN_COL:	2879
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	63021.5
@CENTROID_COL:	2889.89
@AREA:		405
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	2.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N243
@ORIGIN_ROW:	63013
@ORIGIN_COL:	1859
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63024.4
@CENTROID_COL:	1869.44
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N6
@ORIGIN_ROW:	63038
@ORIGIN_COL:	3331
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	63048.5
@CENTROID_COL:	3341.79
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	89
@MIDI_KEY:	98
@HPIXCOR:	2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N68
@ORIGIN_ROW:	63039
@ORIGIN_COL:	2879
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63050.2
@CENTROID_COL:	2889.9
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	2.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N244
@ORIGIN_ROW:	63042
@ORIGIN_COL:	1859
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63053.2
@CENTROID_COL:	1869.36
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N129
@ORIGIN_ROW:	63051
@ORIGIN_COL:	344
@WIDTH_ROW:	104
@WIDTH_COL:	22
@CENTROID_ROW:	63103.2
@CENTROID_COL:	355.3
@AREA:		2243
@PERIMETER:	236.995
@CIRCULARITY:	0.5
@NOTE_ATTACK:	63051
@OFF_TIME:	63155
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N7
@ORIGIN_ROW:	63067
@ORIGIN_COL:	3331
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63078
@CENTROID_COL:	3341.76
@AREA:		396
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	89
@MIDI_KEY:	98
@HPIXCOR:	2.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N69
@ORIGIN_ROW:	63068
@ORIGIN_COL:	2879
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63079.5
@CENTROID_COL:	2889.91
@AREA:		401
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	2.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N245
@ORIGIN_ROW:	63071
@ORIGIN_COL:	1859
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63082.3
@CENTROID_COL:	1869.51
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N242
@ORIGIN_ROW:	63083
@ORIGIN_COL:	2161
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	63099.4
@CENTROID_COL:	2171.53
@AREA:		645
@PERIMETER:	97.1421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	63083
@OFF_TIME:	63116
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N107
@ORIGIN_ROW:	63085
@ORIGIN_COL:	3708
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	63122
@CENTROID_COL:	3718.48
@AREA:		1550
@PERIMETER:	172.125
@CIRCULARITY:	0.66
@NOTE_ATTACK:	63085
@OFF_TIME:	63159
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N169
@ORIGIN_ROW:	63089
@ORIGIN_COL:	2085
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	63102.6
@CENTROID_COL:	2095.99
@AREA:		503
@PERIMETER:	85.5791
@CIRCULARITY:	0.86
@NOTE_ATTACK:	63089
@OFF_TIME:	63116
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N8
@ORIGIN_ROW:	63097
@ORIGIN_COL:	3331
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	63122.3
@CENTROID_COL:	3341.63
@AREA:		1033
@PERIMETER:	131.247
@CIRCULARITY:	0.75
@TRACKER_HOLE:	89
@MIDI_KEY:	98
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N70
@ORIGIN_ROW:	63099
@ORIGIN_COL:	2879
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	63123.7
@CENTROID_COL:	2889.73
@AREA:		1026
@PERIMETER:	131.247
@CIRCULARITY:	0.75
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N246
@ORIGIN_ROW:	63101
@ORIGIN_COL:	1859
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	63126.4
@CENTROID_COL:	1869.46
@AREA:		984
@PERIMETER:	132.034
@CIRCULARITY:	0.71
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N33
@ORIGIN_ROW:	63104
@ORIGIN_COL:	988
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	63129.6
@CENTROID_COL:	998.66
@AREA:		1015
@PERIMETER:	129.673
@CIRCULARITY:	0.76
@NOTE_ATTACK:	63104
@OFF_TIME:	63302
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N53
@ORIGIN_ROW:	63126
@ORIGIN_COL:	1254
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	63154.6
@CENTROID_COL:	1264.65
@AREA:		1176
@PERIMETER:	146.677
@CIRCULARITY:	0.69
@NOTE_ATTACK:	63126
@OFF_TIME:	63306
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N42
@ORIGIN_ROW:	63138
@ORIGIN_COL:	3632
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	63163.5
@CENTROID_COL:	3642.63
@AREA:		1065
@PERIMETER:	130.555
@CIRCULARITY:	0.79
@NOTE_ATTACK:	63138
@OFF_TIME:	63189
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N201
@ORIGIN_ROW:	63139
@ORIGIN_COL:	1594
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	63161.2
@CENTROID_COL:	1604.57
@AREA:		911
@PERIMETER:	118.599
@CIRCULARITY:	0.81
@NOTE_ATTACK:	63139
@OFF_TIME:	63307
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N7
@ORIGIN_ROW:	63145
@ORIGIN_COL:	3256
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	63164.5
@CENTROID_COL:	3266.52
@AREA:		782
@PERIMETER:	105.068
@CIRCULARITY:	0.89
@NOTE_ATTACK:	63145
@OFF_TIME:	63302
@TRACKER_HOLE:	87
@MIDI_KEY:	96
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N130
@ORIGIN_ROW:	63146
@ORIGIN_COL:	2803
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	63165.5
@CENTROID_COL:	2813.36
@AREA:		769
@PERIMETER:	109.886
@CIRCULARITY:	0.8
@NOTE_ATTACK:	63146
@OFF_TIME:	63302
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N43
@ORIGIN_ROW:	63147
@ORIGIN_COL:	2955
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	63166.2
@CENTROID_COL:	2966.15
@AREA:		763
@PERIMETER:	110.577
@CIRCULARITY:	0.78
@NOTE_ATTACK:	63147
@OFF_TIME:	63302
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N69
@ORIGIN_ROW:	63147
@ORIGIN_COL:	3068
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	63177.3
@CENTROID_COL:	3078.71
@AREA:		1216
@PERIMETER:	172.76
@CIRCULARITY:	0.51
@NOTE_ATTACK:	63147
@OFF_TIME:	63303
@TRACKER_HOLE:	82
@MIDI_KEY:	91
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N243
@ORIGIN_ROW:	63148
@ORIGIN_COL:	2161
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	63164.4
@CENTROID_COL:	2171.4
@AREA:		640
@PERIMETER:	94.6181
@CIRCULARITY:	0.9
@NOTE_ATTACK:	63148
@OFF_TIME:	63181
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N248
@ORIGIN_ROW:	63150
@ORIGIN_COL:	1708
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	63169.1
@CENTROID_COL:	1718.45
@AREA:		763
@PERIMETER:	106.412
@CIRCULARITY:	0.85
@NOTE_ATTACK:	63150
@OFF_TIME:	63312
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N123
@ORIGIN_ROW:	63153
@ORIGIN_COL:	2047
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	63170
@CENTROID_COL:	2057.83
@AREA:		655
@PERIMETER:	98.3901
@CIRCULARITY:	0.85
@NOTE_ATTACK:	63153
@OFF_TIME:	63187
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N176
@ORIGIN_ROW:	63154
@ORIGIN_COL:	1897
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	63182.3
@CENTROID_COL:	1907.45
@AREA:		1119
@PERIMETER:	146.284
@CIRCULARITY:	0.66
@NOTE_ATTACK:	63154
@OFF_TIME:	63297
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N34
@ORIGIN_ROW:	63164
@ORIGIN_COL:	988
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	63174.2
@CENTROID_COL:	998.733
@AREA:		389
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	2.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N39
@ORIGIN_ROW:	63167
@ORIGIN_COL:	3745
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	63202
@CENTROID_COL:	3756.22
@AREA:		1442
@PERIMETER:	171.512
@CIRCULARITY:	0.62
@NOTE_ATTACK:	63167
@OFF_TIME:	63237
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	63176
@ORIGIN_COL:	231
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	63201.7
@CENTROID_COL:	241.758
@AREA:		1041
@PERIMETER:	134.951
@CIRCULARITY:	0.72
@NOTE_ATTACK:	63176
@OFF_TIME:	63227
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N8
@ORIGIN_ROW:	63186
@ORIGIN_COL:	3256
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63197.2
@CENTROID_COL:	3266.62
@AREA:		407
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	87
@MIDI_KEY:	96
@HPIXCOR:	2.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N131
@ORIGIN_ROW:	63188
@ORIGIN_COL:	2803
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63198.6
@CENTROID_COL:	2813.39
@AREA:		391
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	2.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N44
@ORIGIN_ROW:	63188
@ORIGIN_COL:	2955
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63198.7
@CENTROID_COL:	2966.11
@AREA:		396
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	2.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N249
@ORIGIN_ROW:	63191
@ORIGIN_COL:	1708
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63201.8
@CENTROID_COL:	1718.48
@AREA:		399
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	2.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N54
@ORIGIN_ROW:	63192
@ORIGIN_COL:	1254
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	63202.4
@CENTROID_COL:	1264.87
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	2.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N202
@ORIGIN_ROW:	63192
@ORIGIN_COL:	1594
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	63202.5
@CENTROID_COL:	1604.76
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N35
@ORIGIN_ROW:	63193
@ORIGIN_COL:	988
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	63203.7
@CENTROID_COL:	998.879
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	2.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N9
@ORIGIN_ROW:	63216
@ORIGIN_COL:	3256
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63227.1
@CENTROID_COL:	3266.6
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	87
@MIDI_KEY:	96
@HPIXCOR:	2.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N132
@ORIGIN_ROW:	63218
@ORIGIN_COL:	2803
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63228.4
@CENTROID_COL:	2813.48
@AREA:		395
@PERIMETER:	71.0311
@CIRCULARITY:	0.98
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	2.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N45
@ORIGIN_ROW:	63218
@ORIGIN_COL:	2955
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	63228.6
@CENTROID_COL:	2965.88
@AREA:		394
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	2.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N70
@ORIGIN_ROW:	63218
@ORIGIN_COL:	3068
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	63228.5
@CENTROID_COL:	3078.97
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	82
@MIDI_KEY:	91
@HPIXCOR:	2.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N177
@ORIGIN_ROW:	63219
@ORIGIN_COL:	1897
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63230.2
@CENTROID_COL:	1907.36
@AREA:		378
@PERIMETER:	72.5376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	2.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N203
@ORIGIN_ROW:	63221
@ORIGIN_COL:	1594
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63232.4
@CENTROID_COL:	1604.91
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	2.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N250
@ORIGIN_ROW:	63221
@ORIGIN_COL:	1708
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	63231.7
@CENTROID_COL:	1718.51
@AREA:		393
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	2.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N55
@ORIGIN_ROW:	63222
@ORIGIN_COL:	1254
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	63232.3
@CENTROID_COL:	1264.94
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N36
@ORIGIN_ROW:	63223
@ORIGIN_COL:	988
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	63233.6
@CENTROID_COL:	998.965
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	2.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N10
@ORIGIN_ROW:	63245
@ORIGIN_COL:	3256
@WIDTH_ROW:	57
@WIDTH_COL:	21
