@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	50535
@OFF_TIME:	50590
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N17
@ORIGIN_ROW:	50561
@ORIGIN_COL:	3577
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	50590.3
@CENTROID_COL:	3589.5
@AREA:		1335
@PERIMETER:	148.999
@CIRCULARITY:	0.76
@NOTE_ATTACK:	50561
@OFF_TIME:	50620
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N26
@ORIGIN_ROW:	50571
@ORIGIN_COL:	2221
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	50591.4
@CENTROID_COL:	2233.49
@AREA:		892
@PERIMETER:	113.686
@CIRCULARITY:	0.87
@NOTE_ATTACK:	50571
@OFF_TIME:	50612
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N19
@ORIGIN_ROW:	50572
@ORIGIN_COL:	2071
@WIDTH_ROW:	29
@WIDTH_COL:	24
@CENTROID_ROW:	50586.5
@CENTROID_COL:	2082.88
@AREA:		629
@PERIMETER:	92.1616
@CIRCULARITY:	0.93
@NOTE_ATTACK:	50572
@OFF_TIME:	50601
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N20
@ORIGIN_ROW:	50576
@ORIGIN_COL:	2523
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	50600
@CENTROID_COL:	2535.14
@AREA:		1072
@PERIMETER:	128.234
@CIRCULARITY:	0.82
@NOTE_ATTACK:	50576
@OFF_TIME:	50682
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	50630
@ORIGIN_COL:	332
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	50659.9
@CENTROID_COL:	344.38
@AREA:		1360
@PERIMETER:	153.721
@CIRCULARITY:	0.72
@NOTE_ATTACK:	50630
@OFF_TIME:	50690
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N21
@ORIGIN_ROW:	50634
@ORIGIN_COL:	2523
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	50658.4
@CENTROID_COL:	2535.06
@AREA:		1092
@PERIMETER:	129.673
@CIRCULARITY:	0.82
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N10
@ORIGIN_ROW:	50680
@ORIGIN_COL:	2974
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	50707.5
@CENTROID_COL:	2986.19
@AREA:		1251
@PERIMETER:	145.238
@CIRCULARITY:	0.75
@NOTE_ATTACK:	50680
@OFF_TIME:	50735
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N30
@ORIGIN_ROW:	50688
@ORIGIN_COL:	2672
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	50718
@CENTROID_COL:	2684.78
@AREA:		1384
@PERIMETER:	154.277
@CIRCULARITY:	0.73
@NOTE_ATTACK:	50688
@OFF_TIME:	50748
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	50702
@ORIGIN_COL:	219
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	50729
@CENTROID_COL:	231.193
@AREA:		1185
@PERIMETER:	141.534
@CIRCULARITY:	0.74
@NOTE_ATTACK:	50702
@OFF_TIME:	50756
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N20
@ORIGIN_ROW:	50796
@ORIGIN_COL:	2071
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	50820.2
@CENTROID_COL:	2082.67
@AREA:		1049
@PERIMETER:	127.216
@CIRCULARITY:	0.81
@NOTE_ATTACK:	50796
@OFF_TIME:	50844
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N17
@ORIGIN_ROW:	50833
@ORIGIN_COL:	3615
@WIDTH_ROW:	60
@WIDTH_COL:	23
@CENTROID_ROW:	50862.7
@CENTROID_COL:	3626.5
@AREA:		1337
@PERIMETER:	149.786
@CIRCULARITY:	0.75
@NOTE_ATTACK:	50833
@OFF_TIME:	50893
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N22
@ORIGIN_ROW:	50901
@ORIGIN_COL:	2523
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	50928.2
@CENTROID_COL:	2535.04
@AREA:		1217
@PERIMETER:	142.714
@CIRCULARITY:	0.75
@NOTE_ATTACK:	50901
@OFF_TIME:	50955
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N18
@ORIGIN_ROW:	50951
@ORIGIN_COL:	3577
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	50981.2
@CENTROID_COL:	3589.13
@AREA:		1371
@PERIMETER:	155.851
@CIRCULARITY:	0.71
@NOTE_ATTACK:	50951
@OFF_TIME:	51012
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	50985
@ORIGIN_COL:	2109
@WIDTH_ROW:	42
@WIDTH_COL:	23
@CENTROID_ROW:	51005.9
@CENTROID_COL:	2120.68
@AREA:		901
@PERIMETER:	115.029
@CIRCULARITY:	0.86
@NOTE_ATTACK:	50985
@OFF_TIME:	51027
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N18
@ORIGIN_ROW:	51052
@ORIGIN_COL:	3615
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	51084.7
@CENTROID_COL:	3626.87
@AREA:		1435
@PERIMETER:	163.221
@CIRCULARITY:	0.68
@NOTE_ATTACK:	51052
@OFF_TIME:	51117
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N11
@ORIGIN_ROW:	51072
@ORIGIN_COL:	2561
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	51098.7
@CENTROID_COL:	2573.2
@AREA:		1204
@PERIMETER:	137.273
@CIRCULARITY:	0.8
@NOTE_ATTACK:	51072
@OFF_TIME:	51126
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	51160
@ORIGIN_COL:	371
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	51190
@CENTROID_COL:	382.801
@AREA:		1355
@PERIMETER:	153.164
@CIRCULARITY:	0.73
@NOTE_ATTACK:	51160
@OFF_TIME:	51220
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N21
@ORIGIN_ROW:	51167
@ORIGIN_COL:	2146
@WIDTH_ROW:	46
@WIDTH_COL:	24
@CENTROID_ROW:	51190.2
@CENTROID_COL:	2158.51
@AREA:		1031
@PERIMETER:	123.512
@CIRCULARITY:	0.85
@NOTE_ATTACK:	51167
@OFF_TIME:	51213
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N11
@ORIGIN_ROW:	51237
@ORIGIN_COL:	3691
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	51267.3
@CENTROID_COL:	3703.29
@AREA:		1379
@PERIMETER:	152.147
@CIRCULARITY:	0.75
@NOTE_ATTACK:	51237
@OFF_TIME:	51298
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	51243
@ORIGIN_COL:	258
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	51266.8
@CENTROID_COL:	270.297
@AREA:		1068
@PERIMETER:	128.79
@CIRCULARITY:	0.81
@NOTE_ATTACK:	51243
@OFF_TIME:	51291
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N29
@ORIGIN_ROW:	51247
@ORIGIN_COL:	2598
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	51264.9
@CENTROID_COL:	2610.67
@AREA:		791
@PERIMETER:	107.89
@CIRCULARITY:	0.85
@NOTE_ATTACK:	51247
@OFF_TIME:	51283
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N22
@ORIGIN_ROW:	51325
@ORIGIN_COL:	2147
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	51339.7
@CENTROID_COL:	2159.11
@AREA:		626
@PERIMETER:	94.1291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	51325
@OFF_TIME:	51355
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N12
@ORIGIN_ROW:	51328
@ORIGIN_COL:	3051
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	51352.4
@CENTROID_COL:	3063.47
@AREA:		1110
@PERIMETER:	134.395
@CIRCULARITY:	0.77
@NOTE_ATTACK:	51328
@OFF_TIME:	51377
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	51330
@ORIGIN_COL:	1997
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	51354.5
@CENTROID_COL:	2009.31
@AREA:		1062
@PERIMETER:	130.364
@CIRCULARITY:	0.79
@NOTE_ATTACK:	51330
@OFF_TIME:	51378
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N30
@ORIGIN_ROW:	51407
@ORIGIN_COL:	2599
@WIDTH_ROW:	50
@WIDTH_COL:	24
@CENTROID_ROW:	51431.9
@CENTROID_COL:	2610.99
@AREA:		1123
@PERIMETER:	129.442
@CIRCULARITY:	0.84
@NOTE_ATTACK:	51407
@OFF_TIME:	51457
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N53
@ORIGIN_ROW:	51422
@ORIGIN_COL:	3729
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	51443.5
@CENTROID_COL:	3741.12
@AREA:		942
@PERIMETER:	117.39
@CIRCULARITY:	0.86
@NOTE_ATTACK:	51422
@OFF_TIME:	51465
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N13
@ORIGIN_ROW:	51479
@ORIGIN_COL:	3051
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	51499.6
@CENTROID_COL:	3063.34
@AREA:		947
@PERIMETER:	118.11
@CIRCULARITY:	0.85
@NOTE_ATTACK:	51479
@OFF_TIME:	51521
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N31
@ORIGIN_ROW:	51492
@ORIGIN_COL:	1959
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	51515.7
@CENTROID_COL:	1971.1
@AREA:		1057
@PERIMETER:	130.921
@CIRCULARITY:	0.77
@NOTE_ATTACK:	51492
@OFF_TIME:	51540
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N23
@ORIGIN_ROW:	51492
@ORIGIN_COL:	2147
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	51506.9
@CENTROID_COL:	2159.12
@AREA:		634
@PERIMETER:	92.7856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	51492
@OFF_TIME:	51522
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N23
@ORIGIN_ROW:	51563
@ORIGIN_COL:	2524
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	51589.3
@CENTROID_COL:	2536.46
@AREA:		1180
@PERIMETER:	136.255
@CIRCULARITY:	0.8
@NOTE_ATTACK:	51563
@OFF_TIME:	51616
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	51627
@ORIGIN_COL:	183
@WIDTH_ROW:	61
@WIDTH_COL:	23
@CENTROID_ROW:	51657.2
@CENTROID_COL:	194.265
@AREA:		1353
@PERIMETER:	156.964
@CIRCULARITY:	0.69
@NOTE_ATTACK:	51627
@OFF_TIME:	51688
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N14
@ORIGIN_ROW:	51651
@ORIGIN_COL:	3051
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	51665.8
@CENTROID_COL:	3063.16
@AREA:		651
@PERIMETER:	92.5551
@CIRCULARITY:	0.95
@NOTE_ATTACK:	51651
@OFF_TIME:	51681
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N24
@ORIGIN_ROW:	51652
@ORIGIN_COL:	2147
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	51676.6
@CENTROID_COL:	2158.73
@AREA:		1077
@PERIMETER:	131.477
@CIRCULARITY:	0.78
@NOTE_ATTACK:	51652
@OFF_TIME:	51701
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	51659
@ORIGIN_COL:	1883
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	51683
@CENTROID_COL:	1894.99
@AREA:		1100
@PERIMETER:	132.36
@CIRCULARITY:	0.79
@NOTE_ATTACK:	51659
@OFF_TIME:	51889
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N19
@ORIGIN_ROW:	51668
@ORIGIN_COL:	3578
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	51697.4
@CENTROID_COL:	3590.44
@AREA:		1326
@PERIMETER:	150.016
@CIRCULARITY:	0.74
@NOTE_ATTACK:	51668
@OFF_TIME:	51727
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	51718
@ORIGIN_COL:	1882
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	51738.8
@CENTROID_COL:	1894.94
@AREA:		897
@PERIMETER:	120.308
@CIRCULARITY:	0.78
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	51724
@ORIGIN_COL:	2448
@WIDTH_ROW:	35
@WIDTH_COL:	25
@CENTROID_ROW:	51741.2
@CENTROID_COL:	2460.38
@AREA:		757
@PERIMETER:	103.86
@CIRCULARITY:	0.88
@NOTE_ATTACK:	51724
@OFF_TIME:	51759
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N10
@ORIGIN_ROW:	51770
@ORIGIN_COL:	1883
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	51782.9
@CENTROID_COL:	1894.93
@AREA:		506
@PERIMETER:	83.8421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N1
@ORIGIN_ROW:	51798
@ORIGIN_COL:	3428
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	51819
@CENTROID_COL:	3440.23
@AREA:		958
@PERIMETER:	119.06
@CIRCULARITY:	0.85
@NOTE_ATTACK:	51798
@OFF_TIME:	51840
@TRACKER_HOLE:	91
@MIDI_KEY:	102
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N45
@ORIGIN_ROW:	51802
@ORIGIN_COL:	3767
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	51831.7
@CENTROID_COL:	3778.98
@AREA:		1380
@PERIMETER:	148.442
@CIRCULARITY:	0.79
@NOTE_ATTACK:	51802
@OFF_TIME:	51861
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N11
@ORIGIN_ROW:	51806
@ORIGIN_COL:	1883
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	51818.8
@CENTROID_COL:	1894.82
@AREA:		509
@PERIMETER:	85.1856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N12
@ORIGIN_ROW:	51841
@ORIGIN_COL:	1882
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	51865.2
@CENTROID_COL:	1894.62
@AREA:		1061
@PERIMETER:	129.51
@CIRCULARITY:	0.79
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N53
@ORIGIN_ROW:	51848
@ORIGIN_COL:	2411
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	51871.2
@CENTROID_COL:	2422.81
@AREA:		1049
@PERIMETER:	128.56
@CIRCULARITY:	0.8
@NOTE_ATTACK:	51848
@OFF_TIME:	51895
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N31
@ORIGIN_ROW:	51900
@ORIGIN_COL:	2598
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	51915.1
@CENTROID_COL:	2610.36
@AREA:		635
@PERIMETER:	95.3096
@CIRCULARITY:	0.88
@NOTE_ATTACK:	51900
@OFF_TIME:	51930
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N19
@ORIGIN_ROW:	51961
@ORIGIN_COL:	2335
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	51984.6
@CENTROID_COL:	2347.1
@AREA:		1065
@PERIMETER:	127.447
@CIRCULARITY:	0.82
@NOTE_ATTACK:	51961
@OFF_TIME:	52008
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N1
@ORIGIN_ROW:	51987
@ORIGIN_COL:	3351
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	52011.1
@CENTROID_COL:	3363.81
@AREA:		1098
@PERIMETER:	130.595
@CIRCULARITY:	0.81
@NOTE_ATTACK:	51987
@OFF_TIME:	52035
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N32
@ORIGIN_ROW:	52066
@ORIGIN_COL:	2598
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	52081.3
@CENTROID_COL:	2610.38
@AREA:		652
@PERIMETER:	94.3596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	52066
@OFF_TIME:	52096
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N8
@ORIGIN_ROW:	52075
@ORIGIN_COL:	1695
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	52099.2
@CENTROID_COL:	1706.66
@AREA:		1076
@PERIMETER:	128.329
@CIRCULARITY:	0.82
@NOTE_ATTACK:	52075
@OFF_TIME:	52124
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N39
@ORIGIN_ROW:	52149
@ORIGIN_COL:	3314
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	52172.8
@CENTROID_COL:	3326.2
@AREA:		1095
@PERIMETER:	131.477
@CIRCULARITY:	0.8
@NOTE_ATTACK:	52149
@OFF_TIME:	52197
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	52151
@ORIGIN_COL:	2298
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	52171.5
@CENTROID_COL:	2310.25
@AREA:		907
@PERIMETER:	117.323
@CIRCULARITY:	0.83
@NOTE_ATTACK:	52151
@OFF_TIME:	52193
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N19
@ORIGIN_ROW:	52178
@ORIGIN_COL:	3615
@WIDTH_ROW:	58
@WIDTH_COL:	24
@CENTROID_ROW:	52206.6
@CENTROID_COL:	3627.44
@AREA:		1301
@PERIMETER:	150.247
@CIRCULARITY:	0.72
@NOTE_ATTACK:	52178
@OFF_TIME:	52236
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N33
@ORIGIN_ROW:	52214
@ORIGIN_COL:	2598
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	52228.9
@CENTROID_COL:	2610.16
@AREA:		657
@PERIMETER:	93.8986
@CIRCULARITY:	0.94
@NOTE_ATTACK:	52214
@OFF_TIME:	52244
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N54
@ORIGIN_ROW:	52262
@ORIGIN_COL:	3729
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	52285.9
@CENTROID_COL:	3740.83
@AREA:		1096
@PERIMETER:	128.723
@CIRCULARITY:	0.83
@NOTE_ATTACK:	52262
@OFF_TIME:	52310
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N27
@ORIGIN_ROW:	52291
@ORIGIN_COL:	2222
@WIDTH_ROW:	29
@WIDTH_COL:	24
@CENTROID_ROW:	52305.4
@CENTROID_COL:	2234.1
@AREA:		630
@PERIMETER:	91.2116
@CIRCULARITY:	0.95
@NOTE_ATTACK:	52291
@OFF_TIME:	52320
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N9
@ORIGIN_ROW:	52306
@ORIGIN_COL:	3239
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	52318.8
@CENTROID_COL:	3251.39
@AREA:		513
@PERIMETER:	83.5161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	52306
@OFF_TIME:	52331
@TRACKER_HOLE:	86
@MIDI_KEY:	97
@HPIXCOR:	-0.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N20
@ORIGIN_ROW:	52330
@ORIGIN_COL:	3578
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	52360.3
@CENTROID_COL:	3590.12
@AREA:		1380
@PERIMETER:	159.488
@CIRCULARITY:	0.68
