@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N18
@ORIGIN_ROW:	57546
@ORIGIN_COL:	2913
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	57562.9
@CENTROID_COL:	2923.9
@AREA:		626
@PERIMETER:	94.4551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	57546
@OFF_TIME:	57640
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N82
@ORIGIN_ROW:	57547
@ORIGIN_COL:	2575
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	57572.1
@CENTROID_COL:	2584.93
@AREA:		972
@PERIMETER:	129.116
@CIRCULARITY:	0.73
@NOTE_ATTACK:	57547
@OFF_TIME:	57597
@TRACKER_HOLE:	69
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N38
@ORIGIN_ROW:	57560
@ORIGIN_COL:	1668
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	57582.7
@CENTROID_COL:	1679.1
@AREA:		862
@PERIMETER:	119.847
@CIRCULARITY:	0.75
@NOTE_ATTACK:	57560
@OFF_TIME:	57605
@TRACKER_HOLE:	45
@MIDI_KEY:	53
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	57560
@ORIGIN_COL:	2724
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	57590.3
@CENTROID_COL:	2734.65
@AREA:		1219
@PERIMETER:	157.358
@CIRCULARITY:	0.62
@NOTE_ATTACK:	57560
@OFF_TIME:	57621
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N17
@ORIGIN_ROW:	57562
@ORIGIN_COL:	1216
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	57586.8
@CENTROID_COL:	1226.77
@AREA:		984
@PERIMETER:	131.803
@CIRCULARITY:	0.71
@NOTE_ATTACK:	57562
@OFF_TIME:	57612
@TRACKER_HOLE:	33
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N19
@ORIGIN_ROW:	57589
@ORIGIN_COL:	2913
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	57614.4
@CENTROID_COL:	2923.99
@AREA:		997
@PERIMETER:	130.555
@CIRCULARITY:	0.74
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N53
@ORIGIN_ROW:	57604
@ORIGIN_COL:	3856
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	57638.3
@CENTROID_COL:	3866.8
@AREA:		1342
@PERIMETER:	167.021
@CIRCULARITY:	0.6
@NOTE_ATTACK:	57604
@OFF_TIME:	57672
@TRACKER_HOLE:	103
@MIDI_KEY:	111
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	57724
@ORIGIN_COL:	308
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	57755.2
@CENTROID_COL:	319.129
@AREA:		1195
@PERIMETER:	154.834
@CIRCULARITY:	0.63
@NOTE_ATTACK:	57724
@OFF_TIME:	57787
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N54
@ORIGIN_ROW:	57777
@ORIGIN_COL:	3819
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	57811.1
@CENTROID_COL:	3829.81
@AREA:		1303
@PERIMETER:	169.151
@CIRCULARITY:	0.57
@NOTE_ATTACK:	57777
@OFF_TIME:	57845
@TRACKER_HOLE:	102
@MIDI_KEY:	110
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N79
@ORIGIN_ROW:	57791
@ORIGIN_COL:	2650
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	57804.9
@CENTROID_COL:	2660.78
@AREA:		483
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	57791
@OFF_TIME:	57860
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	57791
@ORIGIN_COL:	2725
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	57807.1
@CENTROID_COL:	2735.17
@AREA:		608
@PERIMETER:	94.6856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	57791
@OFF_TIME:	57903
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N19
@ORIGIN_ROW:	57792
@ORIGIN_COL:	1820
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	57811.6
@CENTROID_COL:	1830.61
@AREA:		724
@PERIMETER:	110.021
@CIRCULARITY:	0.75
@NOTE_ATTACK:	57792
@OFF_TIME:	57831
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N75
@ORIGIN_ROW:	57792
@ORIGIN_COL:	2047
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	57814.5
@CENTROID_COL:	2057.24
@AREA:		839
@PERIMETER:	118.503
@CIRCULARITY:	0.75
@NOTE_ATTACK:	57792
@OFF_TIME:	57837
@TRACKER_HOLE:	55
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N8
@ORIGIN_ROW:	57792
@ORIGIN_COL:	2952
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	57831.7
@CENTROID_COL:	2962.87
@AREA:		1569
@PERIMETER:	191.395
@CIRCULARITY:	0.54
@NOTE_ATTACK:	57792
@OFF_TIME:	57871
@TRACKER_HOLE:	79
@MIDI_KEY:	87
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N30
@ORIGIN_ROW:	57793
@ORIGIN_COL:	2121
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	57811.7
@CENTROID_COL:	2132.08
@AREA:		715
@PERIMETER:	105.529
@CIRCULARITY:	0.81
@NOTE_ATTACK:	57793
@OFF_TIME:	57830
@TRACKER_HOLE:	57
@MIDI_KEY:	65
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	57826
@ORIGIN_COL:	2725
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	57837.6
@CENTROID_COL:	2735.43
@AREA:		394
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N80
@ORIGIN_ROW:	57827
@ORIGIN_COL:	2650
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	57843.6
@CENTROID_COL:	2660.96
@AREA:		609
@PERIMETER:	94.4551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	57857
@ORIGIN_COL:	2725
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	57879.9
@CENTROID_COL:	2735.49
@AREA:		868
@PERIMETER:	125.451
@CIRCULARITY:	0.69
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N57
@ORIGIN_ROW:	57976
@ORIGIN_COL:	3745
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	57989.5
@CENTROID_COL:	3754.94
@AREA:		481
@PERIMETER:	84.2356
@CIRCULARITY:	0.85
@NOTE_ATTACK:	57976
@OFF_TIME:	58003
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	-2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N63
@ORIGIN_ROW:	57989
@ORIGIN_COL:	3668
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	58013.3
@CENTROID_COL:	3678.29
@AREA:		922
@PERIMETER:	129.021
@CIRCULARITY:	0.7
@NOTE_ATTACK:	57989
@OFF_TIME:	58038
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N83
@ORIGIN_ROW:	58009
@ORIGIN_COL:	2575
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	58033.9
@CENTROID_COL:	2586.12
@AREA:		869
@PERIMETER:	81.4811
@CIRCULARITY:	1.64
@NOTE_ATTACK:	58009
@OFF_TIME:	58156
@TRACKER_HOLE:	69
@MIDI_KEY:	77
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	58014
@ORIGIN_COL:	2725
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	58035.5
@CENTROID_COL:	2736.04
@AREA:		838
@PERIMETER:	119.847
@CIRCULARITY:	0.73
@NOTE_ATTACK:	58014
@OFF_TIME:	58223
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N20
@ORIGIN_ROW:	58014
@ORIGIN_COL:	2915
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	58035.9
@CENTROID_COL:	2925.14
@AREA:		845
@PERIMETER:	119.616
@CIRCULARITY:	0.74
@NOTE_ATTACK:	58014
@OFF_TIME:	58283
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N39
@ORIGIN_ROW:	58021
@ORIGIN_COL:	1670
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	58045.5
@CENTROID_COL:	1680.35
@AREA:		943
@PERIMETER:	129.903
@CIRCULARITY:	0.7
@NOTE_ATTACK:	58021
@OFF_TIME:	58070
@TRACKER_HOLE:	45
@MIDI_KEY:	53
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N18
@ORIGIN_ROW:	58022
@ORIGIN_COL:	1217
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	58049.7
@CENTROID_COL:	1227.91
@AREA:		1080
@PERIMETER:	140.679
@CIRCULARITY:	0.69
@NOTE_ATTACK:	58022
@OFF_TIME:	58077
@TRACKER_HOLE:	33
@MIDI_KEY:	41
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	58029
@ORIGIN_COL:	271
@WIDTH_ROW:	84
@WIDTH_COL:	21
@CENTROID_ROW:	58070.7
@CENTROID_COL:	281.629
@AREA:		1614
@PERIMETER:	197.786
@CIRCULARITY:	0.52
@NOTE_ATTACK:	58029
@OFF_TIME:	58113
@TRACKER_HOLE:	8
@MIDI_KEY:	16
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N32
@ORIGIN_ROW:	58041
@ORIGIN_COL:	3781
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	58057.5
@CENTROID_COL:	3791.88
@AREA:		608
@PERIMETER:	92.5551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	58041
@OFF_TIME:	58074
@TRACKER_HOLE:	101
@MIDI_KEY:	109
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	58065
@ORIGIN_COL:	2725
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	58075.9
@CENTROID_COL:	2736.09
@AREA:		377
@PERIMETER:	74.0161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N84
@ORIGIN_ROW:	58066
@ORIGIN_COL:	2575
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	58077
@CENTROID_COL:	2586.28
@AREA:		379
@PERIMETER:	74.8986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	69
@MIDI_KEY:	77
@HPIXCOR:	-2.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N21
@ORIGIN_ROW:	58066
@ORIGIN_COL:	2915
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58076.6
@CENTROID_COL:	2925.29
@AREA:		388
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N8
@ORIGIN_ROW:	58093
@ORIGIN_COL:	2725
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	58104.5
@CENTROID_COL:	2736.28
@AREA:		390
@PERIMETER:	74.8986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N85
@ORIGIN_ROW:	58094
@ORIGIN_COL:	2576
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58105.1
@CENTROID_COL:	2586.31
@AREA:		395
@PERIMETER:	73.1616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	77
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N22
@ORIGIN_ROW:	58094
@ORIGIN_COL:	2915
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58104.5
@CENTROID_COL:	2925.34
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-2.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N9
@ORIGIN_ROW:	58123
@ORIGIN_COL:	2726
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58134
@CENTROID_COL:	2736.39
@AREA:		390
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N23
@ORIGIN_ROW:	58123
@ORIGIN_COL:	2915
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	58134.5
@CENTROID_COL:	2925.72
@AREA:		389
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N86
@ORIGIN_ROW:	58124
@ORIGIN_COL:	2576
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	58139.9
@CENTROID_COL:	2586.49
@AREA:		605
@PERIMETER:	93.3421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	77
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N58
@ORIGIN_ROW:	58134
@ORIGIN_COL:	3744
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	58147
@CENTROID_COL:	3755.13
@AREA:		455
@PERIMETER:	83.5161
@CIRCULARITY:	0.82
@NOTE_ATTACK:	58134
@OFF_TIME:	58160
@TRACKER_HOLE:	100
@MIDI_KEY:	108
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N10
@ORIGIN_ROW:	58152
@ORIGIN_COL:	2726
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58163.2
@CENTROID_COL:	2736.32
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N24
@ORIGIN_ROW:	58153
@ORIGIN_COL:	2915
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58163.8
@CENTROID_COL:	2925.59
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-2.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N11
@ORIGIN_ROW:	58183
@ORIGIN_COL:	2726
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	58203
@CENTROID_COL:	2736.34
@AREA:		746
@PERIMETER:	106.316
@CIRCULARITY:	0.83
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N25
@ORIGIN_ROW:	58184
@ORIGIN_COL:	2915
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58194.6
@CENTROID_COL:	2925.51
@AREA:		387
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-2.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N26
@ORIGIN_ROW:	58214
@ORIGIN_COL:	2915
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58224.8
@CENTROID_COL:	2925.52
@AREA:		385
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N20
@ORIGIN_ROW:	58239
@ORIGIN_COL:	1822
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	58263.7
@CENTROID_COL:	1831.95
@AREA:		955
@PERIMETER:	129.673
@CIRCULARITY:	0.71
@NOTE_ATTACK:	58239
@OFF_TIME:	58288
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N20
@ORIGIN_ROW:	58240
@ORIGIN_COL:	2538
@WIDTH_ROW:	72
@WIDTH_COL:	22
@CENTROID_ROW:	58275.7
@CENTROID_COL:	2548.94
@AREA:		1423
@PERIMETER:	181.406
@CIRCULARITY:	0.54
@NOTE_ATTACK:	58240
@OFF_TIME:	58312
@TRACKER_HOLE:	68
@MIDI_KEY:	76
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	58242
@ORIGIN_COL:	310
@WIDTH_ROW:	85
@WIDTH_COL:	21
@CENTROID_ROW:	58283.9
@CENTROID_COL:	320.986
@AREA:		1648
@PERIMETER:	203.256
@CIRCULARITY:	0.5
@NOTE_ATTACK:	58242
@OFF_TIME:	58327
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N63
@ORIGIN_ROW:	58243
@ORIGIN_COL:	3707
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	58270.8
@CENTROID_COL:	3717.24
@AREA:		1062
@PERIMETER:	139.96
@CIRCULARITY:	0.68
@NOTE_ATTACK:	58243
@OFF_TIME:	58298
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N27
@ORIGIN_ROW:	58244
@ORIGIN_COL:	2915
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	58263.5
@CENTROID_COL:	2925.73
@AREA:		736
@PERIMETER:	106.086
@CIRCULARITY:	0.82
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N31
@ORIGIN_ROW:	58246
@ORIGIN_COL:	2123
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	58267.1
@CENTROID_COL:	2133.1
@AREA:		836
@PERIMETER:	114.962
@CIRCULARITY:	0.79
@NOTE_ATTACK:	58246
@OFF_TIME:	58289
@TRACKER_HOLE:	57
@MIDI_KEY:	65
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N13
@ORIGIN_ROW:	58251
@ORIGIN_COL:	2010
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	58273
@CENTROID_COL:	2019.9
@AREA:		823
@PERIMETER:	115.029
@CIRCULARITY:	0.78
@NOTE_ATTACK:	58251
@OFF_TIME:	58295
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N55
@ORIGIN_ROW:	58336
@ORIGIN_COL:	3820
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	58369.5
@CENTROID_COL:	3830.62
@AREA:		1284
@PERIMETER:	160.303
@CIRCULARITY:	0.63
@NOTE_ATTACK:	58336
@OFF_TIME:	58403
@TRACKER_HOLE:	102
@MIDI_KEY:	110
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	58432
@ORIGIN_COL:	272
@WIDTH_ROW:	78
@WIDTH_COL:	21
@CENTROID_ROW:	58471
@CENTROID_COL:	283.019
@AREA:		1515
@PERIMETER:	191.991
@CIRCULARITY:	0.52
@NOTE_ATTACK:	58432
@OFF_TIME:	58510
@TRACKER_HOLE:	8
@MIDI_KEY:	16
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	58432
@ORIGIN_COL:	386
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	58450.5
@CENTROID_COL:	397.342
@AREA:		704
@PERIMETER:	105.529
@CIRCULARITY:	0.79
@NOTE_ATTACK:	58432
@OFF_TIME:	58470
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N64
@ORIGIN_ROW:	58446
@ORIGIN_COL:	3669
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	58466.7
@CENTROID_COL:	3678.96
@AREA:		790
@PERIMETER:	114.473
@CIRCULARITY:	0.76
@NOTE_ATTACK:	58446
@OFF_TIME:	58488
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N119
@ORIGIN_ROW:	58457
@ORIGIN_COL:	2500
@WIDTH_ROW:	104
@WIDTH_COL:	22
@CENTROID_ROW:	58509.4
@CENTROID_COL:	2511.19
@AREA:		1978
@PERIMETER:	255.287
@CIRCULARITY:	0.38
@NOTE_ATTACK:	58457
@OFF_TIME:	58561
@TRACKER_HOLE:	67
@MIDI_KEY:	75
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N115
@ORIGIN_ROW:	58457
@ORIGIN_COL:	2840
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	58476.1
@CENTROID_COL:	2850.87
@AREA:		738
@PERIMETER:	104.512
@CIRCULARITY:	0.85
@NOTE_ATTACK:	58457
@OFF_TIME:	58590
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N5
@ORIGIN_ROW:	58461
@ORIGIN_COL:	765
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	58494.5
@CENTROID_COL:	775.556
@AREA:		1371
@PERIMETER:	165.351
@CIRCULARITY:	0.63
@NOTE_ATTACK:	58461
@OFF_TIME:	58528
@TRACKER_HOLE:	21
@MIDI_KEY:	29
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N81
@ORIGIN_ROW:	58463
@ORIGIN_COL:	2652
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	58479.5
@CENTROID_COL:	2662.67
@AREA:		614
@PERIMETER:	95.4726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	58463
@OFF_TIME:	58578
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N19
@ORIGIN_ROW:	58465
@ORIGIN_COL:	1219
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	58502.1
@CENTROID_COL:	1229.27
@AREA:		1344
@PERIMETER:	199.591
