@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N129
@ORIGIN_ROW:	145816
@ORIGIN_COL:	3757
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	145842
@CENTROID_COL:	3767.64
@AREA:		998
@PERIMETER:	135.047
@CIRCULARITY:	0.69
@NOTE_ATTACK:	145816
@OFF_TIME:	145868
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N176
@ORIGIN_ROW:	145956
@ORIGIN_COL:	3681
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	145973
@CENTROID_COL:	3692.1
@AREA:		633
@PERIMETER:	95.7986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	145956
@OFF_TIME:	145990
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N146
@ORIGIN_ROW:	145991
@ORIGIN_COL:	2438
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	146019
@CENTROID_COL:	2448.42
@AREA:		1150
@PERIMETER:	148.875
@CIRCULARITY:	0.65
@NOTE_ATTACK:	145991
@OFF_TIME:	146049
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N103
@ORIGIN_ROW:	145993
@ORIGIN_COL:	3720
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	146010
@CENTROID_COL:	3730.39
@AREA:		623
@PERIMETER:	94.6856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	145993
@OFF_TIME:	146026
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N129
@ORIGIN_ROW:	146057
@ORIGIN_COL:	2740
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	146070
@CENTROID_COL:	2750.68
@AREA:		499
@PERIMETER:	81.7116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	146057
@OFF_TIME:	146084
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N270
@ORIGIN_ROW:	146070
@ORIGIN_COL:	2474
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	146086
@CENTROID_COL:	2484.98
@AREA:		631
@PERIMETER:	94.4551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	146070
@OFF_TIME:	146103
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N40
@ORIGIN_ROW:	146123
@ORIGIN_COL:	2702
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	146140
@CENTROID_COL:	2712.36
@AREA:		622
@PERIMETER:	94.6856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	146123
@OFF_TIME:	146156
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N228
@ORIGIN_ROW:	146125
@ORIGIN_COL:	2550
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	146141
@CENTROID_COL:	2560.74
@AREA:		616
@PERIMETER:	95.7986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	146125
@OFF_TIME:	146157
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N130
@ORIGIN_ROW:	146165
@ORIGIN_COL:	2740
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	146178
@CENTROID_COL:	2750.51
@AREA:		495
@PERIMETER:	81.1551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	146165
@OFF_TIME:	146192
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N37
@ORIGIN_ROW:	146172
@ORIGIN_COL:	2588
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	146185
@CENTROID_COL:	2598.57
@AREA:		506
@PERIMETER:	81.7116
@CIRCULARITY:	0.95
@NOTE_ATTACK:	146172
@OFF_TIME:	146199
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N147
@ORIGIN_ROW:	146221
@ORIGIN_COL:	2438
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	146241
@CENTROID_COL:	2448.28
@AREA:		773
@PERIMETER:	111.134
@CIRCULARITY:	0.79
@NOTE_ATTACK:	146221
@OFF_TIME:	146261
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N131
@ORIGIN_ROW:	146245
@ORIGIN_COL:	2740
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	146261
@CENTROID_COL:	2750.45
@AREA:		637
@PERIMETER:	95.7986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	146245
@OFF_TIME:	146278
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N271
@ORIGIN_ROW:	146270
@ORIGIN_COL:	2474
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	146287
@CENTROID_COL:	2484.92
@AREA:		634
@PERIMETER:	95.7986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	146270
@OFF_TIME:	146303
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N229
@ORIGIN_ROW:	146301
@ORIGIN_COL:	2550
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	146320
@CENTROID_COL:	2560.75
@AREA:		760
@PERIMETER:	106.086
@CIRCULARITY:	0.85
@NOTE_ATTACK:	146301
@OFF_TIME:	146340
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N41
@ORIGIN_ROW:	146311
@ORIGIN_COL:	2702
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	146328
@CENTROID_COL:	2712.24
@AREA:		645
@PERIMETER:	96.8161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	146311
@OFF_TIME:	146345
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N132
@ORIGIN_ROW:	146336
@ORIGIN_COL:	2740
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	146352
@CENTROID_COL:	2750.5
@AREA:		628
@PERIMETER:	96.8161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	146336
@OFF_TIME:	146369
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N38
@ORIGIN_ROW:	146348
@ORIGIN_COL:	2588
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	146362
@CENTROID_COL:	2598.51
@AREA:		510
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	146348
@OFF_TIME:	146375
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N120
@ORIGIN_ROW:	146387
@ORIGIN_COL:	3795
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	146412
@CENTROID_COL:	3805.25
@AREA:		968
@PERIMETER:	139.864
@CIRCULARITY:	0.62
@NOTE_ATTACK:	146387
@OFF_TIME:	146439
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N148
@ORIGIN_ROW:	146397
@ORIGIN_COL:	2437
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	146420
@CENTROID_COL:	2448.23
@AREA:		900
@PERIMETER:	122.303
@CIRCULARITY:	0.76
@NOTE_ATTACK:	146397
@OFF_TIME:	146443
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N133
@ORIGIN_ROW:	146427
@ORIGIN_COL:	2740
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	146444
@CENTROID_COL:	2750.26
@AREA:		620
@PERIMETER:	94.9161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	146427
@OFF_TIME:	146460
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N272
@ORIGIN_ROW:	146447
@ORIGIN_COL:	2474
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	146461
@CENTROID_COL:	2484.9
@AREA:		513
@PERIMETER:	84.3986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	146447
@OFF_TIME:	146475
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N230
@ORIGIN_ROW:	146473
@ORIGIN_COL:	2550
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	146486
@CENTROID_COL:	2560.69
@AREA:		505
@PERIMETER:	82.2681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	146473
@OFF_TIME:	146500
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N42
@ORIGIN_ROW:	146484
@ORIGIN_COL:	2701
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	146498
@CENTROID_COL:	2712.21
@AREA:		505
@PERIMETER:	83.8421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	146484
@OFF_TIME:	146511
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N130
@ORIGIN_ROW:	146493
@ORIGIN_COL:	3757
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	146518
@CENTROID_COL:	3767.51
@AREA:		987
@PERIMETER:	129.212
@CIRCULARITY:	0.74
@NOTE_ATTACK:	146493
@OFF_TIME:	146544
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	146498
@ORIGIN_COL:	358
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	146523
@CENTROID_COL:	368.519
@AREA:		1036
@PERIMETER:	129.768
@CIRCULARITY:	0.77
@NOTE_ATTACK:	146498
@OFF_TIME:	146549
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N134
@ORIGIN_ROW:	146502
@ORIGIN_COL:	2740
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	146519
@CENTROID_COL:	2750.54
@AREA:		608
@PERIMETER:	95.4726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	146502
@OFF_TIME:	146535
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N39
@ORIGIN_ROW:	146509
@ORIGIN_COL:	2588
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	146522
@CENTROID_COL:	2598.4
@AREA:		497
@PERIMETER:	81.7116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	146509
@OFF_TIME:	146536
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N231
@ORIGIN_ROW:	146558
@ORIGIN_COL:	2550
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	146581
@CENTROID_COL:	2560.46
@AREA:		890
@PERIMETER:	120.634
@CIRCULARITY:	0.77
@NOTE_ATTACK:	146558
@OFF_TIME:	146603
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N7
@ORIGIN_ROW:	146619
@ORIGIN_COL:	2853
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	146632
@CENTROID_COL:	2863.34
@AREA:		497
@PERIMETER:	85.5116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	146619
@OFF_TIME:	146646
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N40
@ORIGIN_ROW:	146620
@ORIGIN_COL:	2588
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	146633
@CENTROID_COL:	2598.4
@AREA:		497
@PERIMETER:	81.3181
@CIRCULARITY:	0.94
@NOTE_ATTACK:	146620
@OFF_TIME:	146646
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N43
@ORIGIN_ROW:	146644
@ORIGIN_COL:	2702
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	146658
@CENTROID_COL:	2712.24
@AREA:		505
@PERIMETER:	84.3986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	146644
@OFF_TIME:	146671
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N58
@ORIGIN_ROW:	146657
@ORIGIN_COL:	2815
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	146670
@CENTROID_COL:	2825.51
@AREA:		506
@PERIMETER:	81.7116
@CIRCULARITY:	0.95
@NOTE_ATTACK:	146657
@OFF_TIME:	146684
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N135
@ORIGIN_ROW:	146687
@ORIGIN_COL:	2740
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	146704
@CENTROID_COL:	2750.51
@AREA:		635
@PERIMETER:	98.3901
@CIRCULARITY:	0.82
@NOTE_ATTACK:	146687
@OFF_TIME:	146721
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N108
@ORIGIN_ROW:	146687
@ORIGIN_COL:	2928
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	146710
@CENTROID_COL:	2938.05
@AREA:		910
@PERIMETER:	118.925
@CIRCULARITY:	0.81
@NOTE_ATTACK:	146687
@OFF_TIME:	146733
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N44
@ORIGIN_ROW:	146743
@ORIGIN_COL:	2702
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	146759
@CENTROID_COL:	2712.34
@AREA:		645
@PERIMETER:	95.7986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	146743
@OFF_TIME:	146776
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N136
@ORIGIN_ROW:	146786
@ORIGIN_COL:	2740
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	146800
@CENTROID_COL:	2750.7
@AREA:		514
@PERIMETER:	83.0551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	146786
@OFF_TIME:	146814
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N18
@ORIGIN_ROW:	146786
@ORIGIN_COL:	3042
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	146796
@CENTROID_COL:	3052.46
@AREA:		390
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@NOTE_ATTACK:	146786
@OFF_TIME:	146807
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N79
@ORIGIN_ROW:	146805
@ORIGIN_COL:	2891
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	146819
@CENTROID_COL:	2901.56
@AREA:		526
@PERIMETER:	84.1681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	146805
@OFF_TIME:	146833
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N19
@ORIGIN_ROW:	146861
@ORIGIN_COL:	3042
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	146871
@CENTROID_COL:	3052.53
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	146861
@OFF_TIME:	146882
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N80
@ORIGIN_ROW:	146899
@ORIGIN_COL:	2891
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	146913
@CENTROID_COL:	2901.5
@AREA:		509
@PERIMETER:	82.2681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	146899
@OFF_TIME:	146926
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N111
@ORIGIN_ROW:	146940
@ORIGIN_COL:	3192
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	146955
@CENTROID_COL:	3202.53
@AREA:		527
@PERIMETER:	88.1031
@CIRCULARITY:	0.85
@NOTE_ATTACK:	146940
@OFF_TIME:	146969
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N109
@ORIGIN_ROW:	146941
@ORIGIN_COL:	2928
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	146955
@CENTROID_COL:	2938.33
@AREA:		518
@PERIMETER:	85.5116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	146941
@OFF_TIME:	146969
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N105
@ORIGIN_ROW:	146972
@ORIGIN_COL:	3004
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	146989
@CENTROID_COL:	3014.37
@AREA:		633
@PERIMETER:	94.4551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	146972
@OFF_TIME:	147005
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N112
@ORIGIN_ROW:	147010
@ORIGIN_COL:	3192
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	147035
@CENTROID_COL:	3202.61
@AREA:		1046
@PERIMETER:	132.129
@CIRCULARITY:	0.75
@NOTE_ATTACK:	147010
@OFF_TIME:	147061
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N20
@ORIGIN_ROW:	147022
@ORIGIN_COL:	3042
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	147036
@CENTROID_COL:	3052.49
@AREA:		521
@PERIMETER:	83.0551
@CIRCULARITY:	0.95
@NOTE_ATTACK:	147022
@OFF_TIME:	147050
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N106
@ORIGIN_ROW:	147071
@ORIGIN_COL:	3004
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	147088
@CENTROID_COL:	3014.32
@AREA:		658
@PERIMETER:	98.4856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	147071
@OFF_TIME:	147106
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N66
@ORIGIN_ROW:	147108
@ORIGIN_COL:	3380
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	147122
@CENTROID_COL:	3390.44
@AREA:		527
@PERIMETER:	84.1681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	147108
@OFF_TIME:	147136
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N21
@ORIGIN_ROW:	147115
@ORIGIN_COL:	3042
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	147132
@CENTROID_COL:	3052.5
@AREA:		661
@PERIMETER:	97.9291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	147115
@OFF_TIME:	147149
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N20
@ORIGIN_ROW:	147164
@ORIGIN_COL:	3154
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	147178
@CENTROID_COL:	3165.05
@AREA:		522
@PERIMETER:	85.1856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	147164
@OFF_TIME:	147193
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N48
@ORIGIN_ROW:	147176
@ORIGIN_COL:	3343
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	147190
@CENTROID_COL:	3353.75
@AREA:		526
@PERIMETER:	85.7421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	147176
@OFF_TIME:	147204
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N113
@ORIGIN_ROW:	147196
@ORIGIN_COL:	3192
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	147213
@CENTROID_COL:	3202.57
@AREA:		666
@PERIMETER:	95.9616
@CIRCULARITY:	0.91
@NOTE_ATTACK:	147196
@OFF_TIME:	147230
@TRACKER_HOLE:	85
@MIDI_KEY:	95
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N67
@ORIGIN_ROW:	147196
@ORIGIN_COL:	3380
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	147213
@CENTROID_COL:	3390.47
@AREA:		669
@PERIMETER:	97.4681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	147196
@OFF_TIME:	147230
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N108
@ORIGIN_ROW:	147226
@ORIGIN_COL:	3606
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	147252
@CENTROID_COL:	3616.89
@AREA:		981
@PERIMETER:	136.851
@CIRCULARITY:	0.66
@NOTE_ATTACK:	147226
@OFF_TIME:	147278
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N22
@ORIGIN_ROW:	147259
@ORIGIN_COL:	3042
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	147281
@CENTROID_COL:	3052.57
@AREA:		901
@PERIMETER:	119.616
@CIRCULARITY:	0.79
@NOTE_ATTACK:	147259
@OFF_TIME:	147304
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N68
@ORIGIN_ROW:	147276
@ORIGIN_COL:	3380
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	147293
@CENTROID_COL:	3390.46
@AREA:		653
@PERIMETER:	95.0116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	147276
@OFF_TIME:	147310
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N49
@ORIGIN_ROW:	147312
@ORIGIN_COL:	3343
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	147336
@CENTROID_COL:	3353.8
@AREA:		938
@PERIMETER:	125.777
@CIRCULARITY:	0.75
@NOTE_ATTACK:	147312
