@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.78
@NOTE_ATTACK:	39814
@OFF_TIME:	40270
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N35
@ORIGIN_ROW:	39825
@ORIGIN_COL:	2326
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	39840.3
@CENTROID_COL:	2335.32
@AREA:		544
@PERIMETER:	89.8681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	39825
@OFF_TIME:	40585
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N98
@ORIGIN_ROW:	39837
@ORIGIN_COL:	2027
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39847.1
@CENTROID_COL:	2036.67
@AREA:		317
@PERIMETER:	65.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N39
@ORIGIN_ROW:	39838
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39847.5
@CENTROID_COL:	1885.25
@AREA:		319
@PERIMETER:	67.2986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N99
@ORIGIN_ROW:	39867
@ORIGIN_COL:	2027
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39876.7
@CENTROID_COL:	2036.83
@AREA:		316
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N36
@ORIGIN_ROW:	39867
@ORIGIN_COL:	2326
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	39876.3
@CENTROID_COL:	2335.5
@AREA:		326
@PERIMETER:	65.6571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N40
@ORIGIN_ROW:	39868
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	39877.4
@CENTROID_COL:	1885.3
@AREA:		315
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N34
@ORIGIN_ROW:	39868
@ORIGIN_COL:	2140
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	39877.3
@CENTROID_COL:	2149.11
@AREA:		318
@PERIMETER:	65.1006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N18
@ORIGIN_ROW:	39879
@ORIGIN_COL:	3799
@WIDTH_ROW:	60
@WIDTH_COL:	17
@CENTROID_ROW:	39908.5
@CENTROID_COL:	3807.36
@AREA:		961
@PERIMETER:	142.512
@CIRCULARITY:	0.59
@NOTE_ATTACK:	39879
@OFF_TIME:	39939
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N37
@ORIGIN_ROW:	39896
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39906
@CENTROID_COL:	2335.53
@AREA:		330
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N100
@ORIGIN_ROW:	39897
@ORIGIN_COL:	2027
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39906.8
@CENTROID_COL:	2036.71
@AREA:		323
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N35
@ORIGIN_ROW:	39897
@ORIGIN_COL:	2140
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39907.2
@CENTROID_COL:	2149.24
@AREA:		327
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N41
@ORIGIN_ROW:	39898
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	39907.4
@CENTROID_COL:	1885.52
@AREA:		316
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N38
@ORIGIN_ROW:	39925
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39935.2
@CENTROID_COL:	2335.56
@AREA:		333
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N101
@ORIGIN_ROW:	39926
@ORIGIN_COL:	2027
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39936.1
@CENTROID_COL:	2036.89
@AREA:		319
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N36
@ORIGIN_ROW:	39926
@ORIGIN_COL:	2140
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39936.3
@CENTROID_COL:	2149.31
@AREA:		334
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N42
@ORIGIN_ROW:	39927
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	39936.4
@CENTROID_COL:	1885.59
@AREA:		316
@PERIMETER:	64.5441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N39
@ORIGIN_ROW:	39954
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39964.1
@CENTROID_COL:	2335.69
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N102
@ORIGIN_ROW:	39955
@ORIGIN_COL:	2028
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	39964.8
@CENTROID_COL:	2037.03
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N37
@ORIGIN_ROW:	39955
@ORIGIN_COL:	2140
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39965.2
@CENTROID_COL:	2149.29
@AREA:		333
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N43
@ORIGIN_ROW:	39956
@ORIGIN_COL:	1877
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	39965.3
@CENTROID_COL:	1885.67
@AREA:		315
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N103
@ORIGIN_ROW:	39984
@ORIGIN_COL:	2028
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	39994.1
@CENTROID_COL:	2037.02
@AREA:		320
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N40
@ORIGIN_ROW:	39984
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39993.5
@CENTROID_COL:	2335.66
@AREA:		331
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N44
@ORIGIN_ROW:	39985
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	39994.7
@CENTROID_COL:	1885.65
@AREA:		320
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N38
@ORIGIN_ROW:	39985
@ORIGIN_COL:	2140
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	39994.5
@CENTROID_COL:	2149.46
@AREA:		328
@PERIMETER:	65.4941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N41
@ORIGIN_ROW:	40013
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40023.2
@CENTROID_COL:	2335.95
@AREA:		330
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N104
@ORIGIN_ROW:	40014
@ORIGIN_COL:	2028
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40024
@CENTROID_COL:	2037.06
@AREA:		320
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N45
@ORIGIN_ROW:	40015
@ORIGIN_COL:	1877
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40024.6
@CENTROID_COL:	1885.84
@AREA:		319
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N39
@ORIGIN_ROW:	40015
@ORIGIN_COL:	2140
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40024.4
@CENTROID_COL:	2149.5
@AREA:		330
@PERIMETER:	65.4941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N42
@ORIGIN_ROW:	40042
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40051.9
@CENTROID_COL:	2335.89
@AREA:		331
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N46
@ORIGIN_ROW:	40043
@ORIGIN_COL:	1877
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40053.2
@CENTROID_COL:	1885.91
@AREA:		312
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N105
@ORIGIN_ROW:	40043
@ORIGIN_COL:	2028
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40052.5
@CENTROID_COL:	2037
@AREA:		314
@PERIMETER:	63.5941
@CIRCULARITY:	0.98
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N40
@ORIGIN_ROW:	40043
@ORIGIN_COL:	2140
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40052.9
@CENTROID_COL:	2149.48
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N18
@ORIGIN_ROW:	40061
@ORIGIN_COL:	3760
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	40091.2
@CENTROID_COL:	3769.16
@AREA:		1030
@PERIMETER:	150.247
@CIRCULARITY:	0.57
@NOTE_ATTACK:	40061
@OFF_TIME:	40122
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N43
@ORIGIN_ROW:	40071
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40081.3
@CENTROID_COL:	2335.82
@AREA:		328
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N106
@ORIGIN_ROW:	40072
@ORIGIN_COL:	2028
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40082
@CENTROID_COL:	2037.05
@AREA:		319
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N47
@ORIGIN_ROW:	40073
@ORIGIN_COL:	1877
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40082.5
@CENTROID_COL:	1885.89
@AREA:		318
@PERIMETER:	63.7571
@CIRCULARITY:	0.98
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N41
@ORIGIN_ROW:	40073
@ORIGIN_COL:	2140
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40082.5
@CENTROID_COL:	2149.5
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N44
@ORIGIN_ROW:	40101
@ORIGIN_COL:	2327
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40110.9
@CENTROID_COL:	2335.99
@AREA:		331
@PERIMETER:	66.0506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N48
@ORIGIN_ROW:	40102
@ORIGIN_COL:	1877
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40112
@CENTROID_COL:	1885.86
@AREA:		319
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N107
@ORIGIN_ROW:	40102
@ORIGIN_COL:	2028
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40111.6
@CENTROID_COL:	2036.99
@AREA:		314
@PERIMETER:	63.5941
@CIRCULARITY:	0.98
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N42
@ORIGIN_ROW:	40102
@ORIGIN_COL:	2140
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40112
@CENTROID_COL:	2149.49
@AREA:		332
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	40131
@ORIGIN_COL:	253
@WIDTH_ROW:	59
@WIDTH_COL:	17
@CENTROID_ROW:	40160
@CENTROID_COL:	261.394
@AREA:		897
@PERIMETER:	142.186
@CIRCULARITY:	0.56
@NOTE_ATTACK:	40131
@OFF_TIME:	40190
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N45
@ORIGIN_ROW:	40131
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40140.7
@CENTROID_COL:	2335.88
@AREA:		329
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N49
@ORIGIN_ROW:	40132
@ORIGIN_COL:	1877
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40141.8
@CENTROID_COL:	1885.93
@AREA:		317
@PERIMETER:	64.3811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N108
@ORIGIN_ROW:	40132
@ORIGIN_COL:	2028
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40141.4
@CENTROID_COL:	2037.17
@AREA:		317
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N43
@ORIGIN_ROW:	40132
@ORIGIN_COL:	2140
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40141.8
@CENTROID_COL:	2149.58
@AREA:		334
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N46
@ORIGIN_ROW:	40160
@ORIGIN_COL:	2327
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40169.9
@CENTROID_COL:	2335.94
@AREA:		326
@PERIMETER:	66.0506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N50
@ORIGIN_ROW:	40161
@ORIGIN_COL:	1877
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40171
@CENTROID_COL:	1885.84
@AREA:		320
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N109
@ORIGIN_ROW:	40161
@ORIGIN_COL:	2028
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40170.5
@CENTROID_COL:	2037.11
@AREA:		317
@PERIMETER:	64.1506
@CIRCULARITY:	0.97
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N44
@ORIGIN_ROW:	40161
@ORIGIN_COL:	2140
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40170.9
@CENTROID_COL:	2149.51
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N110
@ORIGIN_ROW:	40190
@ORIGIN_COL:	2028
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40199.9
@CENTROID_COL:	2037.28
@AREA:		322
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N47
@ORIGIN_ROW:	40190
@ORIGIN_COL:	2327
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40199.5
@CENTROID_COL:	2335.92
@AREA:		323
@PERIMETER:	64.5441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N51
@ORIGIN_ROW:	40191
@ORIGIN_COL:	1877
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40200.5
@CENTROID_COL:	1885.89
@AREA:		314
@PERIMETER:	64.1506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N45
@ORIGIN_ROW:	40191
@ORIGIN_COL:	2140
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40200.5
@CENTROID_COL:	2149.5
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N48
@ORIGIN_ROW:	40220
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40229.8
@CENTROID_COL:	2335.96
@AREA:		328
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N52
@ORIGIN_ROW:	40221
@ORIGIN_COL:	1877
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40230.7
@CENTROID_COL:	1885.93
@AREA:		317
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N111
@ORIGIN_ROW:	40221
@ORIGIN_COL:	2028
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40230.2
@CENTROID_COL:	2037.11
@AREA:		314
@PERIMETER:	63.7571
@CIRCULARITY:	0.97
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N46
@ORIGIN_ROW:	40221
@ORIGIN_COL:	2140
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	40245.2
@CENTROID_COL:	2149.51
@AREA:		847
@PERIMETER:	130.595
@CIRCULARITY:	0.62
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N49
@ORIGIN_ROW:	40249
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40258.9
@CENTROID_COL:	2335.93
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N53
@ORIGIN_ROW:	40250
@ORIGIN_COL:	1877
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40259.8
@CENTROID_COL:	1885.88
@AREA:		318
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N112
@ORIGIN_ROW:	40250
@ORIGIN_COL:	2028
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40259.4
@CENTROID_COL:	2037.17
@AREA:		313
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.7
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N45
@ORIGIN_ROW:	40273
@ORIGIN_COL:	1952
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	40289
@CENTROID_COL:	1961.1
@AREA:		546
@PERIMETER:	90.6551
@CIRCULARITY:	0.83
