@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N10
@ORIGIN_ROW:	77440
@ORIGIN_COL:	3864
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	77470.2
@CENTROID_COL:	3878.37
@AREA:		1455
@PERIMETER:	166.504
@CIRCULARITY:	0.66
@NOTE_ATTACK:	77440
@OFF_TIME:	77500
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N12
@ORIGIN_ROW:	77462
@ORIGIN_COL:	2203
@WIDTH_ROW:	36
@WIDTH_COL:	29
@CENTROID_ROW:	77480.8
@CENTROID_COL:	2216.83
@AREA:		838
@PERIMETER:	113.197
@CIRCULARITY:	0.82
@NOTE_ATTACK:	77462
@OFF_TIME:	77498
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	77497
@ORIGIN_COL:	2279
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	77528.3
@CENTROID_COL:	2292.95
@AREA:		1556
@PERIMETER:	171.417
@CIRCULARITY:	0.67
@NOTE_ATTACK:	77497
@OFF_TIME:	77559
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N13
@ORIGIN_ROW:	77573
@ORIGIN_COL:	2203
@WIDTH_ROW:	48
@WIDTH_COL:	29
@CENTROID_ROW:	77596.7
@CENTROID_COL:	2217.17
@AREA:		1159
@PERIMETER:	138.819
@CIRCULARITY:	0.76
@NOTE_ATTACK:	77573
@OFF_TIME:	77621
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N70
@ORIGIN_ROW:	77605
@ORIGIN_COL:	3750
@WIDTH_ROW:	63
@WIDTH_COL:	31
@CENTROID_ROW:	77635.8
@CENTROID_COL:	3764.62
@AREA:		1568
@PERIMETER:	173.48
@CIRCULARITY:	0.65
@NOTE_ATTACK:	77605
@OFF_TIME:	77668
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	77618
@ORIGIN_COL:	2278
@WIDTH_ROW:	77
@WIDTH_COL:	29
@CENTROID_ROW:	77657
@CENTROID_COL:	2292.8
@AREA:		1957
@PERIMETER:	205.982
@CIRCULARITY:	0.58
@NOTE_ATTACK:	77618
@OFF_TIME:	77695
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N14
@ORIGIN_ROW:	77701
@ORIGIN_COL:	2203
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	77724.9
@CENTROID_COL:	2217.16
@AREA:		1138
@PERIMETER:	138.982
@CIRCULARITY:	0.74
@NOTE_ATTACK:	77701
@OFF_TIME:	77748
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-2.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N8
@ORIGIN_ROW:	77705
@ORIGIN_COL:	807
@WIDTH_ROW:	80
@WIDTH_COL:	28
@CENTROID_ROW:	77745.7
@CENTROID_COL:	820.482
@AREA:		2025
@PERIMETER:	212.239
@CIRCULARITY:	0.56
@NOTE_ATTACK:	77705
@OFF_TIME:	77785
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N54
@ORIGIN_ROW:	77714
@ORIGIN_COL:	3678
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	77728.1
@CENTROID_COL:	3691.25
@AREA:		589
@PERIMETER:	93.5726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	77714
@OFF_TIME:	77741
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N178
@ORIGIN_ROW:	77754
@ORIGIN_COL:	2166
@WIDTH_ROW:	68
@WIDTH_COL:	28
@CENTROID_ROW:	77788
@CENTROID_COL:	2179.73
@AREA:		1659
@PERIMETER:	188.326
@CIRCULARITY:	0.59
@NOTE_ATTACK:	77754
@OFF_TIME:	77822
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	77756
@ORIGIN_COL:	200
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	77785.6
@CENTROID_COL:	214.245
@AREA:		1442
@PERIMETER:	164.278
@CIRCULARITY:	0.67
@NOTE_ATTACK:	77756
@OFF_TIME:	77815
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N72
@ORIGIN_ROW:	77760
@ORIGIN_COL:	3787
@WIDTH_ROW:	72
@WIDTH_COL:	32
@CENTROID_ROW:	77796.9
@CENTROID_COL:	3802.74
@AREA:		1909
@PERIMETER:	196.184
@CIRCULARITY:	0.62
@NOTE_ATTACK:	77760
@OFF_TIME:	77832
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N11
@ORIGIN_ROW:	77840
@ORIGIN_COL:	3866
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	77865.7
@CENTROID_COL:	3879.5
@AREA:		1249
@PERIMETER:	142.484
@CIRCULARITY:	0.77
@NOTE_ATTACK:	77840
@OFF_TIME:	77891
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-2.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N68
@ORIGIN_ROW:	77887
@ORIGIN_COL:	3637
@WIDTH_ROW:	41
@WIDTH_COL:	30
@CENTROID_ROW:	77908
@CENTROID_COL:	3651.49
@AREA:		955
@PERIMETER:	127.025
@CIRCULARITY:	0.74
@NOTE_ATTACK:	77887
@OFF_TIME:	77928
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	77957
@ORIGIN_COL:	237
@WIDTH_ROW:	64
@WIDTH_COL:	29
@CENTROID_ROW:	77989.9
@CENTROID_COL:	251.665
@AREA:		1631
@PERIMETER:	176.493
@CIRCULARITY:	0.66
@NOTE_ATTACK:	77957
@OFF_TIME:	78021
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	77974
@ORIGIN_COL:	125
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	78003.7
@CENTROID_COL:	139.384
@AREA:		1503
@PERIMETER:	166.369
@CIRCULARITY:	0.68
@NOTE_ATTACK:	77974
@OFF_TIME:	78033
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N69
@ORIGIN_ROW:	78034
@ORIGIN_COL:	3601
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	78056
@CENTROID_COL:	3614.7
@AREA:		1048
@PERIMETER:	128.695
@CIRCULARITY:	0.8
@NOTE_ATTACK:	78034
@OFF_TIME:	78078
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N22
@ORIGIN_ROW:	78059
@ORIGIN_COL:	2090
@WIDTH_ROW:	64
@WIDTH_COL:	28
@CENTROID_ROW:	78091.3
@CENTROID_COL:	2103.31
@AREA:		1564
@PERIMETER:	179.573
@CIRCULARITY:	0.61
@NOTE_ATTACK:	78059
@OFF_TIME:	78123
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N43
@ORIGIN_ROW:	78071
@ORIGIN_COL:	1861
@WIDTH_ROW:	97
@WIDTH_COL:	30
@CENTROID_ROW:	78119.1
@CENTROID_COL:	1875.66
@AREA:		2416
@PERIMETER:	250.278
@CIRCULARITY:	0.48
@NOTE_ATTACK:	78071
@OFF_TIME:	78168
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N163
@ORIGIN_ROW:	78077
@ORIGIN_COL:	1523
@WIDTH_ROW:	83
@WIDTH_COL:	30
@CENTROID_ROW:	78119.1
@CENTROID_COL:	1538.48
@AREA:		2051
@PERIMETER:	216.826
@CIRCULARITY:	0.55
@NOTE_ATTACK:	78077
@OFF_TIME:	78160
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N13
@ORIGIN_ROW:	78081
@ORIGIN_COL:	1637
@WIDTH_ROW:	88
@WIDTH_COL:	29
@CENTROID_ROW:	78125.4
@CENTROID_COL:	1651.75
@AREA:		2148
@PERIMETER:	240.874
@CIRCULARITY:	0.47
@NOTE_ATTACK:	78081
@OFF_TIME:	78169
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	78086
@ORIGIN_COL:	313
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	78113
@CENTROID_COL:	326.378
@AREA:		1284
@PERIMETER:	154.086
@CIRCULARITY:	0.68
@NOTE_ATTACK:	78086
@OFF_TIME:	78140
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N66
@ORIGIN_ROW:	78142
@ORIGIN_COL:	1975
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	78167.6
@CENTROID_COL:	1989.63
@AREA:		1191
@PERIMETER:	140.162
@CIRCULARITY:	0.76
@NOTE_ATTACK:	78142
@OFF_TIME:	78460
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	78163
@ORIGIN_COL:	201
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	78193.5
@CENTROID_COL:	215.124
@AREA:		1500
@PERIMETER:	168.73
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78163
@OFF_TIME:	78223
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N67
@ORIGIN_ROW:	78201
@ORIGIN_COL:	1977
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	78216
@CENTROID_COL:	1990.08
@AREA:		606
@PERIMETER:	95.5401
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N68
@ORIGIN_ROW:	78242
@ORIGIN_COL:	1976
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	78256.2
@CENTROID_COL:	1989.65
@AREA:		619
@PERIMETER:	97.7661
@CIRCULARITY:	0.81
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N71
@ORIGIN_ROW:	78245
@ORIGIN_COL:	3752
@WIDTH_ROW:	63
@WIDTH_COL:	31
@CENTROID_ROW:	78276.7
@CENTROID_COL:	3766.87
@AREA:		1581
@PERIMETER:	176.954
@CIRCULARITY:	0.63
@NOTE_ATTACK:	78245
@OFF_TIME:	78308
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N69
@ORIGIN_ROW:	78278
@ORIGIN_COL:	1975
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	78292.9
@CENTROID_COL:	1988.68
@AREA:		616
@PERIMETER:	93.9661
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N70
@ORIGIN_ROW:	78313
@ORIGIN_COL:	1975
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	78328.1
@CENTROID_COL:	1988.86
@AREA:		618
@PERIMETER:	95.3096
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N71
@ORIGIN_ROW:	78346
@ORIGIN_COL:	1975
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	78360.9
@CENTROID_COL:	1987.75
@AREA:		628
@PERIMETER:	95.4726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N72
@ORIGIN_ROW:	78382
@ORIGIN_COL:	1974
@WIDTH_ROW:	78
@WIDTH_COL:	28
@CENTROID_ROW:	78422.1
@CENTROID_COL:	1987.76
@AREA:		1877
@PERIMETER:	203.621
@CIRCULARITY:	0.57
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N179
@ORIGIN_ROW:	78437
@ORIGIN_COL:	2164
@WIDTH_ROW:	95
@WIDTH_COL:	29
@CENTROID_ROW:	78484.3
@CENTROID_COL:	2178.03
@AREA:		2375
@PERIMETER:	247.035
@CIRCULARITY:	0.49
@NOTE_ATTACK:	78437
@OFF_TIME:	78532
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N44
@ORIGIN_ROW:	78438
@ORIGIN_COL:	1863
@WIDTH_ROW:	71
@WIDTH_COL:	28
@CENTROID_ROW:	78473.7
@CENTROID_COL:	1876.69
@AREA:		1733
@PERIMETER:	188.028
@CIRCULARITY:	0.62
@NOTE_ATTACK:	78438
@OFF_TIME:	78509
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N164
@ORIGIN_ROW:	78442
@ORIGIN_COL:	1525
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	78471.7
@CENTROID_COL:	1538.85
@AREA:		1406
@PERIMETER:	158.836
@CIRCULARITY:	0.7
@NOTE_ATTACK:	78442
@OFF_TIME:	78501
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N14
@ORIGIN_ROW:	78453
@ORIGIN_COL:	1637
@WIDTH_ROW:	63
@WIDTH_COL:	28
@CENTROID_ROW:	78485
@CENTROID_COL:	1650.72
@AREA:		1516
@PERIMETER:	172.76
@CIRCULARITY:	0.64
@NOTE_ATTACK:	78453
@OFF_TIME:	78516
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N73
@ORIGIN_ROW:	78456
@ORIGIN_COL:	3787
@WIDTH_ROW:	63
@WIDTH_COL:	31
@CENTROID_ROW:	78488.1
@CENTROID_COL:	3802.14
@AREA:		1528
@PERIMETER:	178.23
@CIRCULARITY:	0.6
@NOTE_ATTACK:	78456
@OFF_TIME:	78519
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	78612
@ORIGIN_COL:	126
@WIDTH_ROW:	64
@WIDTH_COL:	28
@CENTROID_ROW:	78643.9
@CENTROID_COL:	139.389
@AREA:		1529
@PERIMETER:	175.543
@CIRCULARITY:	0.62
@NOTE_ATTACK:	78612
@OFF_TIME:	78676
@TRACKER_HOLE:	4
@MIDI_KEY:	14
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	78628
@ORIGIN_COL:	238
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	78658.9
@CENTROID_COL:	252.31
@AREA:		1490
@PERIMETER:	181.934
@CIRCULARITY:	0.57
@NOTE_ATTACK:	78628
@OFF_TIME:	78688
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N69
@ORIGIN_ROW:	78645
@ORIGIN_COL:	3637
@WIDTH_ROW:	41
@WIDTH_COL:	29
@CENTROID_ROW:	78665.6
@CENTROID_COL:	3651.17
@AREA:		984
@PERIMETER:	120.96
@CIRCULARITY:	0.85
@NOTE_ATTACK:	78645
@OFF_TIME:	78686
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N180
@ORIGIN_ROW:	78743
@ORIGIN_COL:	2166
@WIDTH_ROW:	40
@WIDTH_COL:	28
@CENTROID_ROW:	78763.4
@CENTROID_COL:	2179.57
@AREA:		971
@PERIMETER:	122.534
@CIRCULARITY:	0.81
@NOTE_ATTACK:	78743
@OFF_TIME:	78783
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N5
@ORIGIN_ROW:	78774
@ORIGIN_COL:	540
@WIDTH_ROW:	153
@WIDTH_COL:	30
@CENTROID_ROW:	78850.6
@CENTROID_COL:	555.323
@AREA:		3891
@PERIMETER:	375.431
@CIRCULARITY:	0.35
@NOTE_ATTACK:	78774
@OFF_TIME:	78927
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N7
@ORIGIN_ROW:	78779
@ORIGIN_COL:	993
@WIDTH_ROW:	175
@WIDTH_COL:	30
@CENTROID_ROW:	78866.4
@CENTROID_COL:	1007.74
@AREA:		4113
@PERIMETER:	453.247
@CIRCULARITY:	0.25
@NOTE_ATTACK:	78779
@OFF_TIME:	78954
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	78783
@ORIGIN_COL:	315
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	78814.2
@CENTROID_COL:	327.796
@AREA:		1473
@PERIMETER:	172.76
@CIRCULARITY:	0.62
@NOTE_ATTACK:	78783
@OFF_TIME:	78846
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N74
@ORIGIN_ROW:	78784
@ORIGIN_COL:	3788
@WIDTH_ROW:	55
@WIDTH_COL:	30
@CENTROID_ROW:	78812.1
@CENTROID_COL:	3802.45
@AREA:		1349
@PERIMETER:	150.612
@CIRCULARITY:	0.75
@NOTE_ATTACK:	78784
@OFF_TIME:	78839
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N47
@ORIGIN_ROW:	78789
@ORIGIN_COL:	3712
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	78818
@CENTROID_COL:	3726.8
@AREA:		1310
@PERIMETER:	158.049
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78789
@OFF_TIME:	78845
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-2.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N70
@ORIGIN_ROW:	78803
@ORIGIN_COL:	3601
@WIDTH_ROW:	39
@WIDTH_COL:	28
@CENTROID_ROW:	78822.9
@CENTROID_COL:	3614.79
@AREA:		941
@PERIMETER:	119.06
@CIRCULARITY:	0.83
@NOTE_ATTACK:	78803
@OFF_TIME:	78842
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N75
@ORIGIN_ROW:	78827
@ORIGIN_COL:	1900
@WIDTH_ROW:	78
@WIDTH_COL:	29
@CENTROID_ROW:	78865.5
@CENTROID_COL:	1914.3
@AREA:		1910
@PERIMETER:	200.052
@CIRCULARITY:	0.6
@NOTE_ATTACK:	78827
@OFF_TIME:	79363
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	78871
@ORIGIN_COL:	200
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	78899.3
@CENTROID_COL:	214.789
@AREA:		1343
@PERIMETER:	158.904
@CIRCULARITY:	0.67
@NOTE_ATTACK:	78871
@OFF_TIME:	78926
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N76
@ORIGIN_ROW:	78910
@ORIGIN_COL:	1901
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	78924.2
@CENTROID_COL:	1914.02
@AREA:		611
@PERIMETER:	93.3421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N77
@ORIGIN_ROW:	78949
@ORIGIN_COL:	1900
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	78963.7
@CENTROID_COL:	1913.29
@AREA:		599
@PERIMETER:	96.4226
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N78
@ORIGIN_ROW:	78982
@ORIGIN_COL:	1901
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	78997.5
@CENTROID_COL:	1913.55
@AREA:		629
@PERIMETER:	95.1466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N79
@ORIGIN_ROW:	79020
@ORIGIN_COL:	1900
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	79034.7
@CENTROID_COL:	1913.02
@AREA:		613
@PERIMETER:	92.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N80
@ORIGIN_ROW:	79054
@ORIGIN_COL:	1901
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	79068.4
@CENTROID_COL:	1913.71
@AREA:		605
@PERIMETER:	95.0791
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N10
@ORIGIN_ROW:	79083
@ORIGIN_COL:	3825
@WIDTH_ROW:	51
@WIDTH_COL:	31
@CENTROID_ROW:	79108.9
@CENTROID_COL:	3839.98
@AREA:		1195
@PERIMETER:	140.325
@CIRCULARITY:	0.76
@NOTE_ATTACK:	79083
@OFF_TIME:	79134
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N81
@ORIGIN_ROW:	79088
@ORIGIN_COL:	1900
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	79103.2
@CENTROID_COL:	1913.39
@AREA:		610
@PERIMETER:	92.6901
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N12
@ORIGIN_ROW:	79093
@ORIGIN_COL:	1447
@WIDTH_ROW:	78
@WIDTH_COL:	28
@CENTROID_ROW:	79132.1
@CENTROID_COL:	1460.6
@AREA:		1766
@PERIMETER:	229.676
@CIRCULARITY:	0.42
@NOTE_ATTACK:	79093
@OFF_TIME:	79265
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N82
@ORIGIN_ROW:	79123
@ORIGIN_COL:	1900
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	79138
@CENTROID_COL:	1912.79
@AREA:		629
@PERIMETER:	98.3901
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	61
