@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2620.64
@AREA:		873
@PERIMETER:	123.253
@CIRCULARITY:	0.72
@NOTE_ATTACK:	35074
@OFF_TIME:	35119
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N10
@ORIGIN_ROW:	35075
@ORIGIN_COL:	2812
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35085.4
@CENTROID_COL:	2821.99
@AREA:		375
@PERIMETER:	69.6876
@CIRCULARITY:	0.97
@NOTE_ATTACK:	35075
@OFF_TIME:	35147
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N14
@ORIGIN_ROW:	35094
@ORIGIN_COL:	1308
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35104.4
@CENTROID_COL:	1318.3
@AREA:		372
@PERIMETER:	72.9986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	-2.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N23
@ORIGIN_ROW:	35096
@ORIGIN_COL:	1708
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35106.4
@CENTROID_COL:	1718.13
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N21
@ORIGIN_ROW:	35098
@ORIGIN_COL:	2410
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35108.7
@CENTROID_COL:	2420.84
@AREA:		371
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N11
@ORIGIN_ROW:	35100
@ORIGIN_COL:	2812
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35110.1
@CENTROID_COL:	2821.84
@AREA:		355
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-2.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N67
@ORIGIN_ROW:	35102
@ORIGIN_COL:	506
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	35115.1
@CENTROID_COL:	516.729
@AREA:		462
@PERIMETER:	86.2986
@CIRCULARITY:	0.78
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N15
@ORIGIN_ROW:	35120
@ORIGIN_COL:	1308
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35130.8
@CENTROID_COL:	1318.27
@AREA:		379
@PERIMETER:	74.3421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	-2.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N24
@ORIGIN_ROW:	35122
@ORIGIN_COL:	1708
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35132.3
@CENTROID_COL:	1718.05
@AREA:		383
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N22
@ORIGIN_ROW:	35124
@ORIGIN_COL:	2410
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	35134.8
@CENTROID_COL:	2420.82
@AREA:		374
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-2.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N12
@ORIGIN_ROW:	35126
@ORIGIN_COL:	2812
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35136.5
@CENTROID_COL:	2821.99
@AREA:		374
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N68
@ORIGIN_ROW:	35142
@ORIGIN_COL:	506
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	35154.3
@CENTROID_COL:	516.849
@AREA:		449
@PERIMETER:	82.1051
@CIRCULARITY:	0.84
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N126
@ORIGIN_ROW:	35162
@ORIGIN_COL:	2209
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	35184.9
@CENTROID_COL:	2219.18
@AREA:		910
@PERIMETER:	121.842
@CIRCULARITY:	0.77
@NOTE_ATTACK:	35162
@OFF_TIME:	35208
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N112
@ORIGIN_ROW:	35163
@ORIGIN_COL:	2276
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35174
@CENTROID_COL:	2285.87
@AREA:		365
@PERIMETER:	72.5376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	35163
@OFF_TIME:	35237
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-2.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N126
@ORIGIN_ROW:	35163
@ORIGIN_COL:	2611
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	35186.3
@CENTROID_COL:	2620.41
@AREA:		866
@PERIMETER:	127.447
@CIRCULARITY:	0.67
@NOTE_ATTACK:	35163
@OFF_TIME:	35211
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N107
@ORIGIN_ROW:	35164
@ORIGIN_COL:	2677
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35174.3
@CENTROID_COL:	2687.78
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	35164
@OFF_TIME:	35237
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N69
@ORIGIN_ROW:	35180
@ORIGIN_COL:	506
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	35193.4
@CENTROID_COL:	516.73
@AREA:		481
@PERIMETER:	85.4161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N113
@ORIGIN_ROW:	35189
@ORIGIN_COL:	2276
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	35200.1
@CENTROID_COL:	2286.03
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N108
@ORIGIN_ROW:	35190
@ORIGIN_COL:	2677
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35200.8
@CENTROID_COL:	2687.88
@AREA:		378
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N114
@ORIGIN_ROW:	35215
@ORIGIN_COL:	2276
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	35226
@CENTROID_COL:	2286.45
@AREA:		382
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N109
@ORIGIN_ROW:	35217
@ORIGIN_COL:	2678
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	35226.7
@CENTROID_COL:	2688.25
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N70
@ORIGIN_ROW:	35218
@ORIGIN_COL:	506
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	35241.8
@CENTROID_COL:	516.916
@AREA:		825
@PERIMETER:	137.869
@CIRCULARITY:	0.55
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N90
@ORIGIN_ROW:	35251
@ORIGIN_COL:	1809
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35261.9
@CENTROID_COL:	1819.27
@AREA:		377
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	35251
@OFF_TIME:	35323
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N112
@ORIGIN_ROW:	35251
@ORIGIN_COL:	1876
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	35261.5
@CENTROID_COL:	1886.11
@AREA:		364
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	35251
@OFF_TIME:	35323
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N19
@ORIGIN_ROW:	35251
@ORIGIN_COL:	2010
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	35261.9
@CENTROID_COL:	2020.76
@AREA:		390
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	35251
@OFF_TIME:	35324
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N127
@ORIGIN_ROW:	35253
@ORIGIN_COL:	2209
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	35275.8
@CENTROID_COL:	2219.67
@AREA:		901
@PERIMETER:	126.564
@CIRCULARITY:	0.71
@NOTE_ATTACK:	35253
@OFF_TIME:	35299
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N91
@ORIGIN_ROW:	35253
@ORIGIN_COL:	2343
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	35264
@CENTROID_COL:	2353.52
@AREA:		377
@PERIMETER:	72.4421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	35253
@OFF_TIME:	35325
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N127
@ORIGIN_ROW:	35254
@ORIGIN_COL:	2611
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	35277.5
@CENTROID_COL:	2621.02
@AREA:		894
@PERIMETER:	124.203
@CIRCULARITY:	0.73
@NOTE_ATTACK:	35254
@OFF_TIME:	35301
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N48
@ORIGIN_ROW:	35255
@ORIGIN_COL:	2745
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35265.4
@CENTROID_COL:	2755.52
@AREA:		377
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	35255
@OFF_TIME:	35327
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N91
@ORIGIN_ROW:	35277
@ORIGIN_COL:	1809
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35287.6
@CENTROID_COL:	1819.6
@AREA:		381
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N113
@ORIGIN_ROW:	35277
@ORIGIN_COL:	1876
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35287.7
@CENTROID_COL:	1886.63
@AREA:		384
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N20
@ORIGIN_ROW:	35277
@ORIGIN_COL:	2010
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	35288
@CENTROID_COL:	2021.21
@AREA:		395
@PERIMETER:	73.9486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N92
@ORIGIN_ROW:	35279
@ORIGIN_COL:	2343
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35289.7
@CENTROID_COL:	2353.65
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N49
@ORIGIN_ROW:	35281
@ORIGIN_COL:	2745
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35291.2
@CENTROID_COL:	2755.59
@AREA:		365
@PERIMETER:	70.7051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N92
@ORIGIN_ROW:	35302
@ORIGIN_COL:	1809
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35312.5
@CENTROID_COL:	1819.33
@AREA:		371
@PERIMETER:	73.2291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N114
@ORIGIN_ROW:	35302
@ORIGIN_COL:	1876
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	35312.6
@CENTROID_COL:	1886.79
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N21
@ORIGIN_ROW:	35302
@ORIGIN_COL:	2010
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	35312.9
@CENTROID_COL:	2021.13
@AREA:		395
@PERIMETER:	74.7356
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N93
@ORIGIN_ROW:	35304
@ORIGIN_COL:	2344
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35314.8
@CENTROID_COL:	2353.98
@AREA:		374
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N50
@ORIGIN_ROW:	35306
@ORIGIN_COL:	2746
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35316.3
@CENTROID_COL:	2755.89
@AREA:		368
@PERIMETER:	70.4746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N128
@ORIGIN_ROW:	35343
@ORIGIN_COL:	2210
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	35366.1
@CENTROID_COL:	2220.17
@AREA:		905
@PERIMETER:	119.942
@CIRCULARITY:	0.79
@NOTE_ATTACK:	35343
@OFF_TIME:	35389
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N128
@ORIGIN_ROW:	35345
@ORIGIN_COL:	2611
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	35367.2
@CENTROID_COL:	2621.46
@AREA:		866
@PERIMETER:	123.09
@CIRCULARITY:	0.72
@NOTE_ATTACK:	35345
@OFF_TIME:	35390
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N93
@ORIGIN_ROW:	35430
@ORIGIN_COL:	1809
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35440.1
@CENTROID_COL:	1819.03
@AREA:		349
@PERIMETER:	71.4246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	35430
@OFF_TIME:	35502
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N115
@ORIGIN_ROW:	35430
@ORIGIN_COL:	1876
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	35440.3
@CENTROID_COL:	1886.95
@AREA:		378
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	35430
@OFF_TIME:	35503
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N22
@ORIGIN_ROW:	35430
@ORIGIN_COL:	2011
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	35440.5
@CENTROID_COL:	2021.57
@AREA:		383
@PERIMETER:	74.6681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	35430
@OFF_TIME:	35503
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N129
@ORIGIN_ROW:	35431
@ORIGIN_COL:	2210
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	35442.3
@CENTROID_COL:	2220.49
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	35431
@OFF_TIME:	35505
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N115
@ORIGIN_ROW:	35433
@ORIGIN_COL:	2277
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35443.5
@CENTROID_COL:	2287.27
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	35433
@OFF_TIME:	35506
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N129
@ORIGIN_ROW:	35433
@ORIGIN_COL:	2612
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35443.8
@CENTROID_COL:	2622.1
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	35433
@OFF_TIME:	35506
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N110
@ORIGIN_ROW:	35434
@ORIGIN_COL:	2678
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35444.2
@CENTROID_COL:	2688.84
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	35434
@OFF_TIME:	35506
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N94
@ORIGIN_ROW:	35456
@ORIGIN_COL:	1810
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35466.9
@CENTROID_COL:	1820.23
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N116
@ORIGIN_ROW:	35456
@ORIGIN_COL:	1877
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35466.8
@CENTROID_COL:	1887
@AREA:		368
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N23
@ORIGIN_ROW:	35456
@ORIGIN_COL:	2011
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	35466.8
@CENTROID_COL:	2021.21
@AREA:		368
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N130
@ORIGIN_ROW:	35458
@ORIGIN_COL:	2210
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35468.6
@CENTROID_COL:	2220.42
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N116
@ORIGIN_ROW:	35459
@ORIGIN_COL:	2277
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35469.9
@CENTROID_COL:	2287.07
@AREA:		364
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N130
@ORIGIN_ROW:	35460
@ORIGIN_COL:	2612
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35470
@CENTROID_COL:	2622.2
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-1.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N111
@ORIGIN_ROW:	35460
@ORIGIN_COL:	2679
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35470.4
@CENTROID_COL:	2688.9
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N95
@ORIGIN_ROW:	35481
@ORIGIN_COL:	1810
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35491.6
@CENTROID_COL:	1820.15
@AREA:		388
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N117
@ORIGIN_ROW:	35481
@ORIGIN_COL:	1876
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	35491.7
@CENTROID_COL:	1886.96
@AREA:		392
@PERIMETER:	74.5726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N24
@ORIGIN_ROW:	35481
@ORIGIN_COL:	2011
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	35491.9
@CENTROID_COL:	2021.37
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-1.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N131
@ORIGIN_ROW:	35482
@ORIGIN_COL:	2210
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	35493.6
@CENTROID_COL:	2220.57
@AREA:		394
@PERIMETER:	72.4421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N117
@ORIGIN_ROW:	35484
@ORIGIN_COL:	2277
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	35494.8
@CENTROID_COL:	2287.37
@AREA:		391
@PERIMETER:	73.8811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N131
