@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		501
@PERIMETER:	97.2771
@CIRCULARITY:	0.67
@NOTE_ATTACK:	62687
@OFF_TIME:	62791
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N97
@ORIGIN_ROW:	62727
@ORIGIN_COL:	2128
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	62734.8
@CENTROID_COL:	2137.44
@AREA:		239
@PERIMETER:	70.8681
@CIRCULARITY:	0.6
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N98
@ORIGIN_ROW:	62758
@ORIGIN_COL:	2127
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	62775.7
@CENTROID_COL:	2136.16
@AREA:		555
@PERIMETER:	98.7161
@CIRCULARITY:	0.72
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N51
@ORIGIN_ROW:	62759
@ORIGIN_COL:	1520
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	62782.4
@CENTROID_COL:	1530.88
@AREA:		755
@PERIMETER:	141.967
@CIRCULARITY:	0.47
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N161
@ORIGIN_ROW:	62766
@ORIGIN_COL:	2241
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	62799.5
@CENTROID_COL:	2250.24
@AREA:		1024
@PERIMETER:	172.204
@CIRCULARITY:	0.43
@NOTE_ATTACK:	62766
@OFF_TIME:	62830
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N197
@ORIGIN_ROW:	62773
@ORIGIN_COL:	1787
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	62790.2
@CENTROID_COL:	1797.21
@AREA:		521
@PERIMETER:	99.5031
@CIRCULARITY:	0.66
@NOTE_ATTACK:	62773
@OFF_TIME:	62860
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N52
@ORIGIN_ROW:	62811
@ORIGIN_COL:	1521
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	62840.6
@CENTROID_COL:	1531.74
@AREA:		968
@PERIMETER:	172.569
@CIRCULARITY:	0.41
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N198
@ORIGIN_ROW:	62812
@ORIGIN_COL:	1785
@WIDTH_ROW:	48
@WIDTH_COL:	23
@CENTROID_ROW:	62836.3
@CENTROID_COL:	1796.79
@AREA:		793
@PERIMETER:	139.836
@CIRCULARITY:	0.51
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N32
@ORIGIN_ROW:	62843
@ORIGIN_COL:	3601
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	62867.6
@CENTROID_COL:	3611.27
@AREA:		822
@PERIMETER:	130.825
@CIRCULARITY:	0.6
@NOTE_ATTACK:	62843
@OFF_TIME:	62891
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N59
@ORIGIN_ROW:	62845
@ORIGIN_COL:	1975
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	62870.9
@CENTROID_COL:	1985.93
@AREA:		842
@PERIMETER:	160.708
@CIRCULARITY:	0.41
@NOTE_ATTACK:	62845
@OFF_TIME:	62896
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N73
@ORIGIN_ROW:	62850
@ORIGIN_COL:	2428
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	62869.5
@CENTROID_COL:	2438.17
@AREA:		692
@PERIMETER:	109.56
@CIRCULARITY:	0.72
@NOTE_ATTACK:	62850
@OFF_TIME:	62946
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N99
@ORIGIN_ROW:	62851
@ORIGIN_COL:	2126
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	62871.9
@CENTROID_COL:	2136.03
@AREA:		636
@PERIMETER:	124.012
@CIRCULARITY:	0.52
@NOTE_ATTACK:	62851
@OFF_TIME:	62891
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N74
@ORIGIN_ROW:	62894
@ORIGIN_COL:	2428
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	62919.5
@CENTROID_COL:	2438.41
@AREA:		933
@PERIMETER:	133.608
@CIRCULARITY:	0.66
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N162
@ORIGIN_ROW:	62914
@ORIGIN_COL:	2240
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	62939.6
@CENTROID_COL:	2249.97
@AREA:		848
@PERIMETER:	135.969
@CIRCULARITY:	0.58
@NOTE_ATTACK:	62914
@OFF_TIME:	62964
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N72
@ORIGIN_ROW:	62922
@ORIGIN_COL:	2579
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	62942.3
@CENTROID_COL:	2589
@AREA:		717
@PERIMETER:	119.521
@CIRCULARITY:	0.63
@NOTE_ATTACK:	62922
@OFF_TIME:	62963
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N45
@ORIGIN_ROW:	63002
@ORIGIN_COL:	3677
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	63016.3
@CENTROID_COL:	3686
@AREA:		487
@PERIMETER:	88.1986
@CIRCULARITY:	0.79
@NOTE_ATTACK:	63002
@OFF_TIME:	63031
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	63048
@ORIGIN_COL:	193
@WIDTH_ROW:	81
@WIDTH_COL:	23
@CENTROID_ROW:	63088.5
@CENTROID_COL:	204.983
@AREA:		1372
@PERIMETER:	226.854
@CIRCULARITY:	0.34
@NOTE_ATTACK:	63048
@OFF_TIME:	63129
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N75
@ORIGIN_ROW:	63048
@ORIGIN_COL:	2428
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	63079.3
@CENTROID_COL:	2438.23
@AREA:		1151
@PERIMETER:	162.962
@CIRCULARITY:	0.54
@NOTE_ATTACK:	63048
@OFF_TIME:	63111
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	63052
@ORIGIN_COL:	383
@WIDTH_ROW:	54
@WIDTH_COL:	23
@CENTROID_ROW:	63079.8
@CENTROID_COL:	394.788
@AREA:		938
@PERIMETER:	144.912
@CIRCULARITY:	0.56
@NOTE_ATTACK:	63052
@OFF_TIME:	63106
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N14
@ORIGIN_ROW:	63054
@ORIGIN_COL:	2843
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	63087.7
@CENTROID_COL:	2853.98
@AREA:		1252
@PERIMETER:	187.702
@CIRCULARITY:	0.45
@NOTE_ATTACK:	63054
@OFF_TIME:	63122
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N322
@ORIGIN_ROW:	63056
@ORIGIN_COL:	1332
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	63084.2
@CENTROID_COL:	1342.45
@AREA:		1039
@PERIMETER:	149.499
@CIRCULARITY:	0.58
@NOTE_ATTACK:	63056
@OFF_TIME:	63114
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N57
@ORIGIN_ROW:	63058
@ORIGIN_COL:	3790
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	63090.2
@CENTROID_COL:	3799.51
@AREA:		1067
@PERIMETER:	164.862
@CIRCULARITY:	0.49
@NOTE_ATTACK:	63058
@OFF_TIME:	63122
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N100
@ORIGIN_ROW:	63307
@ORIGIN_COL:	2126
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	63338.3
@CENTROID_COL:	2136.37
@AREA:		1067
@PERIMETER:	168.078
@CIRCULARITY:	0.47
@NOTE_ATTACK:	63307
@OFF_TIME:	63370
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N60
@ORIGIN_ROW:	63312
@ORIGIN_COL:	1976
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	63342
@CENTROID_COL:	1986.7
@AREA:		965
@PERIMETER:	159.691
@CIRCULARITY:	0.48
@NOTE_ATTACK:	63312
@OFF_TIME:	63371
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N199
@ORIGIN_ROW:	63319
@ORIGIN_COL:	1785
@WIDTH_ROW:	87
@WIDTH_COL:	22
@CENTROID_ROW:	63363.1
@CENTROID_COL:	1796.7
@AREA:		1470
@PERIMETER:	231.835
@CIRCULARITY:	0.34
@NOTE_ATTACK:	63319
@OFF_TIME:	63406
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N76
@ORIGIN_ROW:	63414
@ORIGIN_COL:	2430
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	63426
@CENTROID_COL:	2438.18
@AREA:		375
@PERIMETER:	82.4986
@CIRCULARITY:	0.69
@NOTE_ATTACK:	63414
@OFF_TIME:	63439
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N22
@ORIGIN_ROW:	63414
@ORIGIN_COL:	2769
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	63426
@CENTROID_COL:	2779.29
@AREA:		441
@PERIMETER:	86.1356
@CIRCULARITY:	0.75
@NOTE_ATTACK:	63414
@OFF_TIME:	63439
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N32
@ORIGIN_ROW:	63425
@ORIGIN_COL:	3640
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	63448.5
@CENTROID_COL:	3649.07
@AREA:		826
@PERIMETER:	128.464
@CIRCULARITY:	0.63
@NOTE_ATTACK:	63425
@OFF_TIME:	63472
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N92
@ORIGIN_ROW:	63472
@ORIGIN_COL:	1598
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	63492.4
@CENTROID_COL:	1608.54
@AREA:		642
@PERIMETER:	112.151
@CIRCULARITY:	0.64
@NOTE_ATTACK:	63472
@OFF_TIME:	63555
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N23
@ORIGIN_ROW:	63493
@ORIGIN_COL:	2769
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	63517.3
@CENTROID_COL:	2779.29
@AREA:		883
@PERIMETER:	133.608
@CIRCULARITY:	0.62
@NOTE_ATTACK:	63493
@OFF_TIME:	63542
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N118
@ORIGIN_ROW:	63494
@ORIGIN_COL:	2391
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	63518.7
@CENTROID_COL:	2401.18
@AREA:		814
@PERIMETER:	141.343
@CIRCULARITY:	0.51
@NOTE_ATTACK:	63494
@OFF_TIME:	63543
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N93
@ORIGIN_ROW:	63518
@ORIGIN_COL:	1598
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	63536.5
@CENTROID_COL:	1607.73
@AREA:		604
@PERIMETER:	106.777
@CIRCULARITY:	0.67
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	63650
@ORIGIN_COL:	233
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	63667.7
@CENTROID_COL:	243.123
@AREA:		595
@PERIMETER:	107.199
@CIRCULARITY:	0.65
@NOTE_ATTACK:	63650
@OFF_TIME:	63685
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N121
@ORIGIN_ROW:	63658
@ORIGIN_COL:	1938
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	63684.8
@CENTROID_COL:	1947.99
@AREA:		850
@PERIMETER:	142.456
@CIRCULARITY:	0.53
@NOTE_ATTACK:	63658
@OFF_TIME:	63710
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N200
@ORIGIN_ROW:	63662
@ORIGIN_COL:	1787
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	63686.1
@CENTROID_COL:	1797.16
@AREA:		800
@PERIMETER:	134.856
@CIRCULARITY:	0.55
@NOTE_ATTACK:	63662
@OFF_TIME:	63710
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N90
@ORIGIN_ROW:	63668
@ORIGIN_COL:	2165
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	63689.4
@CENTROID_COL:	2175
@AREA:		663
@PERIMETER:	123.388
@CIRCULARITY:	0.55
@NOTE_ATTACK:	63668
@OFF_TIME:	63709
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N119
@ORIGIN_ROW:	63668
@ORIGIN_COL:	2391
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	63692.3
@CENTROID_COL:	2401.26
@AREA:		829
@PERIMETER:	132.169
@CIRCULARITY:	0.6
@NOTE_ATTACK:	63668
@OFF_TIME:	63715
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N67
@ORIGIN_ROW:	63677
@ORIGIN_COL:	3752
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	63706.1
@CENTROID_COL:	3762.96
@AREA:		992
@PERIMETER:	162.08
@CIRCULARITY:	0.47
@NOTE_ATTACK:	63677
@OFF_TIME:	63735
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N120
@ORIGIN_ROW:	63815
@ORIGIN_COL:	2391
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	63839.2
@CENTROID_COL:	2400.75
@AREA:		786
@PERIMETER:	141.573
@CIRCULARITY:	0.49
@NOTE_ATTACK:	63815
@OFF_TIME:	63863
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N91
@ORIGIN_ROW:	63816
@ORIGIN_COL:	2164
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	63851.7
@CENTROID_COL:	2174.95
@AREA:		1181
@PERIMETER:	194.026
@CIRCULARITY:	0.39
@NOTE_ATTACK:	63816
@OFF_TIME:	64036
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N323
@ORIGIN_ROW:	63822
@ORIGIN_COL:	1332
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	63858.2
@CENTROID_COL:	1342.89
@AREA:		1297
@PERIMETER:	178.786
@CIRCULARITY:	0.51
@NOTE_ATTACK:	63822
@OFF_TIME:	63893
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	63842
@ORIGIN_COL:	195
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	63865.8
@CENTROID_COL:	205.935
@AREA:		720
@PERIMETER:	129.386
@CIRCULARITY:	0.54
@NOTE_ATTACK:	63842
@OFF_TIME:	63887
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N77
@ORIGIN_ROW:	63848
@ORIGIN_COL:	2429
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	63871.9
@CENTROID_COL:	2438.56
@AREA:		825
@PERIMETER:	129.251
@CIRCULARITY:	0.62
@NOTE_ATTACK:	63848
@OFF_TIME:	63897
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N92
@ORIGIN_ROW:	63892
@ORIGIN_COL:	2164
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	63902.1
@CENTROID_COL:	2174.2
@AREA:		369
@PERIMETER:	75.7811
@CIRCULARITY:	0.81
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N121
@ORIGIN_ROW:	63898
@ORIGIN_COL:	2391
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	63920.9
@CENTROID_COL:	2401.08
@AREA:		813
@PERIMETER:	121.516
@CIRCULARITY:	0.69
@NOTE_ATTACK:	63898
@OFF_TIME:	63943
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N93
@ORIGIN_ROW:	63922
@ORIGIN_COL:	2164
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	63945.4
@CENTROID_COL:	2174.4
@AREA:		755
@PERIMETER:	142.197
@CIRCULARITY:	0.47
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	63938
@ORIGIN_COL:	347
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	63959.9
@CENTROID_COL:	357.741
@AREA:		777
@PERIMETER:	122.764
@CIRCULARITY:	0.65
@NOTE_ATTACK:	63938
@OFF_TIME:	63983
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N49
@ORIGIN_ROW:	63953
@ORIGIN_COL:	2315
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	63987.7
@CENTROID_COL:	2325.56
@AREA:		1160
@PERIMETER:	196.252
@CIRCULARITY:	0.38
@NOTE_ATTACK:	63953
@OFF_TIME:	64025
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N201
@ORIGIN_ROW:	63954
@ORIGIN_COL:	1787
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	63982.4
@CENTROID_COL:	1797.09
@AREA:		937
@PERIMETER:	146.025
@CIRCULARITY:	0.55
@NOTE_ATTACK:	63954
@OFF_TIME:	64010
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N96
@ORIGIN_ROW:	63961
@ORIGIN_COL:	2051
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	63988.5
@CENTROID_COL:	2060.3
@AREA:		838
@PERIMETER:	157.004
@CIRCULARITY:	0.43
@NOTE_ATTACK:	63961
@OFF_TIME:	64018
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N94
@ORIGIN_ROW:	63975
@ORIGIN_COL:	2164
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	64005.8
@CENTROID_COL:	2174.86
@AREA:		994
@PERIMETER:	173.615
@CIRCULARITY:	0.41
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N122
@ORIGIN_ROW:	63999
@ORIGIN_COL:	2392
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	64024.8
@CENTROID_COL:	2401.03
@AREA:		889
@PERIMETER:	137.964
@CIRCULARITY:	0.59
@NOTE_ATTACK:	63999
@OFF_TIME:	64050
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	64045
@ORIGIN_COL:	232
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	64067.6
@CENTROID_COL:	242.826
@AREA:		729
@PERIMETER:	119.751
@CIRCULARITY:	0.64
@NOTE_ATTACK:	64045
@OFF_TIME:	64088
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N78
@ORIGIN_ROW:	64093
@ORIGIN_COL:	2429
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	64122.9
@CENTROID_COL:	2438.59
@AREA:		1094
@PERIMETER:	162.636
@CIRCULARITY:	0.52
@NOTE_ATTACK:	64093
@OFF_TIME:	64153
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N53
@ORIGIN_ROW:	64101
@ORIGIN_COL:	1521
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	64125.7
@CENTROID_COL:	1531.74
@AREA:		829
@PERIMETER:	150.747
@CIRCULARITY:	0.46
@NOTE_ATTACK:	64101
@OFF_TIME:	64153
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N41
@ORIGIN_ROW:	64103
@ORIGIN_COL:	3714
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	64121.6
@CENTROID_COL:	3724
@AREA:		673
@PERIMETER:	106.316
@CIRCULARITY:	0.75
@NOTE_ATTACK:	64103
@OFF_TIME:	64140
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N101
@ORIGIN_ROW:	64129
@ORIGIN_COL:	2127
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	64150.1
@CENTROID_COL:	2136.52
@AREA:		703
@PERIMETER:	127.908
@CIRCULARITY:	0.54
@NOTE_ATTACK:	64129
@OFF_TIME:	64171
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N60
@ORIGIN_ROW:	64153
@ORIGIN_COL:	1672
@WIDTH_ROW:	70
