@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N34
@ORIGIN_ROW:	85039
@ORIGIN_COL:	2308
@WIDTH_ROW:	146
@WIDTH_COL:	19
@CENTROID_ROW:	85111.9
@CENTROID_COL:	2317.24
@AREA:		2682
@PERIMETER:	329.387
@CIRCULARITY:	0.31
@NOTE_ATTACK:	85039
@OFF_TIME:	85185
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N30
@ORIGIN_ROW:	85039
@ORIGIN_COL:	2375
@WIDTH_ROW:	309
@WIDTH_COL:	18
@CENTROID_ROW:	85193.8
@CENTROID_COL:	2384.13
@AREA:		5725
@PERIMETER:	640.267
@CIRCULARITY:	0.18
@NOTE_ATTACK:	85039
@OFF_TIME:	85348
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N100
@ORIGIN_ROW:	85189
@ORIGIN_COL:	2275
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	85223.5
@CENTROID_COL:	2283.87
@AREA:		1208
@PERIMETER:	165.447
@CIRCULARITY:	0.55
@NOTE_ATTACK:	85189
@OFF_TIME:	85258
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N6
@ORIGIN_ROW:	85337
@ORIGIN_COL:	1507
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	85371.9
@CENTROID_COL:	1515.55
@AREA:		1213
@PERIMETER:	163.642
@CIRCULARITY:	0.57
@NOTE_ATTACK:	85337
@OFF_TIME:	85407
@TRACKER_HOLE:	45
@MIDI_KEY:	49
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N66
@ORIGIN_ROW:	85337
@ORIGIN_COL:	1807
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	85372.5
@CENTROID_COL:	1816.52
@AREA:		1240
@PERIMETER:	166.79
@CIRCULARITY:	0.56
@NOTE_ATTACK:	85337
@OFF_TIME:	85407
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N43
@ORIGIN_ROW:	85339
@ORIGIN_COL:	2443
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	85373.7
@CENTROID_COL:	2451.74
@AREA:		1246
@PERIMETER:	164.986
@CIRCULARITY:	0.58
@NOTE_ATTACK:	85339
@OFF_TIME:	85409
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N13
@ORIGIN_ROW:	85486
@ORIGIN_COL:	1574
@WIDTH_ROW:	236
@WIDTH_COL:	17
@CENTROID_ROW:	85603.9
@CENTROID_COL:	1582.57
@AREA:		4145
@PERIMETER:	488.486
@CIRCULARITY:	0.22
@NOTE_ATTACK:	85486
@OFF_TIME:	85722
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N127
@ORIGIN_ROW:	85487
@ORIGIN_COL:	1874
@WIDTH_ROW:	295
@WIDTH_COL:	18
@CENTROID_ROW:	85634.5
@CENTROID_COL:	1883.03
@AREA:		5455
@PERIMETER:	614.291
@CIRCULARITY:	0.18
@NOTE_ATTACK:	85487
@OFF_TIME:	85782
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N67
@ORIGIN_ROW:	85488
@ORIGIN_COL:	2142
@WIDTH_ROW:	295
@WIDTH_COL:	18
@CENTROID_ROW:	85635.8
@CENTROID_COL:	2151.09
@AREA:		5421
@PERIMETER:	624.061
@CIRCULARITY:	0.17
@NOTE_ATTACK:	85488
@OFF_TIME:	85783
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N14
@ORIGIN_ROW:	85787
@ORIGIN_COL:	1574
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	85822
@CENTROID_COL:	1582.89
@AREA:		1206
@PERIMETER:	166.79
@CIRCULARITY:	0.54
@NOTE_ATTACK:	85787
@OFF_TIME:	85857
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N51
@ORIGIN_ROW:	85788
@ORIGIN_COL:	1908
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	85823.4
@CENTROID_COL:	1916.72
@AREA:		1203
@PERIMETER:	166.56
@CIRCULARITY:	0.54
@NOTE_ATTACK:	85788
@OFF_TIME:	85859
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N89
@ORIGIN_ROW:	85788
@ORIGIN_COL:	2108
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	85823.6
@CENTROID_COL:	2117.87
@AREA:		1279
@PERIMETER:	170.59
@CIRCULARITY:	0.55
@NOTE_ATTACK:	85788
@OFF_TIME:	85859
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N101
@ORIGIN_ROW:	85788
@ORIGIN_COL:	2275
@WIDTH_ROW:	85
@WIDTH_COL:	18
@CENTROID_ROW:	85830.7
@CENTROID_COL:	2284.18
@AREA:		1496
@PERIMETER:	197.421
@CIRCULARITY:	0.48
@NOTE_ATTACK:	85788
@OFF_TIME:	85873
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N103
@ORIGIN_ROW:	85864
@ORIGIN_COL:	2209
@WIDTH_ROW:	85
@WIDTH_COL:	19
@CENTROID_ROW:	85906.5
@CENTROID_COL:	2218.33
@AREA:		1529
@PERIMETER:	199.158
@CIRCULARITY:	0.48
@NOTE_ATTACK:	85864
@OFF_TIME:	85949
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N69
@ORIGIN_ROW:	85938
@ORIGIN_COL:	1741
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	85973.1
@CENTROID_COL:	1750.23
@AREA:		1258
@PERIMETER:	164.755
@CIRCULARITY:	0.58
@NOTE_ATTACK:	85938
@OFF_TIME:	86008
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N128
@ORIGIN_ROW:	85938
@ORIGIN_COL:	1874
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	85973.1
@CENTROID_COL:	1883.11
@AREA:		1263
@PERIMETER:	166.56
@CIRCULARITY:	0.57
@NOTE_ATTACK:	85938
@OFF_TIME:	86009
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N68
@ORIGIN_ROW:	85939
@ORIGIN_COL:	2142
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	85973.9
@CENTROID_COL:	2151.19
@AREA:		1266
@PERIMETER:	165.936
@CIRCULARITY:	0.58
@NOTE_ATTACK:	85939
@OFF_TIME:	86009
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N26
@ORIGIN_ROW:	86240
@ORIGIN_COL:	2509
@WIDTH_ROW:	86
@WIDTH_COL:	18
@CENTROID_ROW:	86283
@CENTROID_COL:	2517.96
@AREA:		1539
@PERIMETER:	197.977
@CIRCULARITY:	0.49
@NOTE_ATTACK:	86240
@OFF_TIME:	86326
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N44
@ORIGIN_ROW:	86315
@ORIGIN_COL:	2442
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	86335.7
@CENTROID_COL:	2451.2
@AREA:		712
@PERIMETER:	107.525
@CIRCULARITY:	0.77
@NOTE_ATTACK:	86315
@OFF_TIME:	86356
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N15
@ORIGIN_ROW:	86389
@ORIGIN_COL:	1573
@WIDTH_ROW:	232
@WIDTH_COL:	18
@CENTROID_ROW:	86504.4
@CENTROID_COL:	1581.7
@AREA:		4085
@PERIMETER:	483.017
@CIRCULARITY:	0.22
@NOTE_ATTACK:	86389
@OFF_TIME:	86621
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N129
@ORIGIN_ROW:	86389
@ORIGIN_COL:	1873
@WIDTH_ROW:	293
@WIDTH_COL:	18
@CENTROID_ROW:	86535.4
@CENTROID_COL:	1882.05
@AREA:		5395
@PERIMETER:	614.196
@CIRCULARITY:	0.18
@NOTE_ATTACK:	86389
@OFF_TIME:	86682
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N69
@ORIGIN_ROW:	86390
@ORIGIN_COL:	2141
@WIDTH_ROW:	293
@WIDTH_COL:	18
@CENTROID_ROW:	86536.2
@CENTROID_COL:	2150.22
@AREA:		5368
@PERIMETER:	614.752
@CIRCULARITY:	0.18
@NOTE_ATTACK:	86390
@OFF_TIME:	86683
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N16
@ORIGIN_ROW:	86686
@ORIGIN_COL:	1573
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	86721
@CENTROID_COL:	1582.2
@AREA:		1209
@PERIMETER:	165.216
@CIRCULARITY:	0.56
@NOTE_ATTACK:	86686
@OFF_TIME:	86756
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N52
@ORIGIN_ROW:	86687
@ORIGIN_COL:	1907
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	86722.2
@CENTROID_COL:	1915.88
@AREA:		1192
@PERIMETER:	167.577
@CIRCULARITY:	0.53
@NOTE_ATTACK:	86687
@OFF_TIME:	86757
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N90
@ORIGIN_ROW:	86687
@ORIGIN_COL:	2108
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	86722.4
@CENTROID_COL:	2116.96
@AREA:		1285
@PERIMETER:	167.279
@CIRCULARITY:	0.58
@NOTE_ATTACK:	86687
@OFF_TIME:	86758
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N102
@ORIGIN_ROW:	86687
@ORIGIN_COL:	2275
@WIDTH_ROW:	85
@WIDTH_COL:	17
@CENTROID_ROW:	86729.7
@CENTROID_COL:	2283.38
@AREA:		1477
@PERIMETER:	192.699
@CIRCULARITY:	0.5
@NOTE_ATTACK:	86687
@OFF_TIME:	86772
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N104
@ORIGIN_ROW:	86763
@ORIGIN_COL:	2208
@WIDTH_ROW:	84
@WIDTH_COL:	19
@CENTROID_ROW:	86804.8
@CENTROID_COL:	2217.82
@AREA:		1497
@PERIMETER:	198.995
@CIRCULARITY:	0.48
@NOTE_ATTACK:	86763
@OFF_TIME:	86847
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N70
@ORIGIN_ROW:	86836
@ORIGIN_COL:	1740
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	86870.5
@CENTROID_COL:	1749.61
@AREA:		1213
@PERIMETER:	163.873
@CIRCULARITY:	0.57
@NOTE_ATTACK:	86836
@OFF_TIME:	86905
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N130
@ORIGIN_ROW:	86836
@ORIGIN_COL:	1873
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	86870.4
@CENTROID_COL:	1882.43
@AREA:		1244
@PERIMETER:	166.464
@CIRCULARITY:	0.56
@NOTE_ATTACK:	86836
@OFF_TIME:	86905
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N70
@ORIGIN_ROW:	86837
@ORIGIN_COL:	2141
@WIDTH_ROW:	68
@WIDTH_COL:	19
@CENTROID_ROW:	86871
@CENTROID_COL:	2150.68
@AREA:		1202
@PERIMETER:	174.688
@CIRCULARITY:	0.49
@NOTE_ATTACK:	86837
@OFF_TIME:	86905
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N103
@ORIGIN_ROW:	87137
@ORIGIN_COL:	2275
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	87171.1
@CENTROID_COL:	2283.54
@AREA:		1189
@PERIMETER:	161.742
@CIRCULARITY:	0.57
@NOTE_ATTACK:	87137
@OFF_TIME:	87205
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N31
@ORIGIN_ROW:	87137
@ORIGIN_COL:	2375
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	87171.4
@CENTROID_COL:	2384.03
@AREA:		1245
@PERIMETER:	163.479
@CIRCULARITY:	0.59
@NOTE_ATTACK:	87137
@OFF_TIME:	87206
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N35
@ORIGIN_ROW:	87285
@ORIGIN_COL:	2307
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	87320.8
@CENTROID_COL:	2316.69
@AREA:		1280
@PERIMETER:	173.508
@CIRCULARITY:	0.53
@NOTE_ATTACK:	87285
@OFF_TIME:	87356
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N25
@ORIGIN_ROW:	87286
@ORIGIN_COL:	2408
@WIDTH_ROW:	161
@WIDTH_COL:	18
@CENTROID_ROW:	87366.2
@CENTROID_COL:	2417.5
@AREA:		2804
@PERIMETER:	352.608
@CIRCULARITY:	0.28
@NOTE_ATTACK:	87286
@OFF_TIME:	87447
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N43
@ORIGIN_ROW:	87435
@ORIGIN_COL:	1707
@WIDTH_ROW:	161
@WIDTH_COL:	18
@CENTROID_ROW:	87515.7
@CENTROID_COL:	1715.7
@AREA:		2839
@PERIMETER:	349.921
@CIRCULARITY:	0.29
@NOTE_ATTACK:	87435
@OFF_TIME:	87596
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N67
@ORIGIN_ROW:	87435
@ORIGIN_COL:	1807
@WIDTH_ROW:	101
@WIDTH_COL:	18
@CENTROID_ROW:	87485.6
@CENTROID_COL:	1816.1
@AREA:		1839
@PERIMETER:	228.608
@CIRCULARITY:	0.44
@NOTE_ATTACK:	87435
@OFF_TIME:	87536
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N105
@ORIGIN_ROW:	87436
@ORIGIN_COL:	2208
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	87471.5
@CENTROID_COL:	2217.5
@AREA:		1237
@PERIMETER:	169.708
@CIRCULARITY:	0.54
@NOTE_ATTACK:	87436
@OFF_TIME:	87507
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N36
@ORIGIN_ROW:	87436
@ORIGIN_COL:	2307
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	87471.6
@CENTROID_COL:	2316.84
@AREA:		1284
@PERIMETER:	169.803
@CIRCULARITY:	0.56
@NOTE_ATTACK:	87436
@OFF_TIME:	87507
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N68
@ORIGIN_ROW:	87586
@ORIGIN_COL:	1807
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	87620.6
@CENTROID_COL:	1816.18
@AREA:		1261
@PERIMETER:	164.823
@CIRCULARITY:	0.58
@NOTE_ATTACK:	87586
@OFF_TIME:	87656
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N53
@ORIGIN_ROW:	87586
@ORIGIN_COL:	1907
@WIDTH_ROW:	70
@WIDTH_COL:	17
@CENTROID_ROW:	87621.2
@CENTROID_COL:	1915.64
@AREA:		1185
@PERIMETER:	161.512
@CIRCULARITY:	0.57
@NOTE_ATTACK:	87586
@OFF_TIME:	87656
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N104
@ORIGIN_ROW:	87737
@ORIGIN_COL:	2274
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	87772.2
@CENTROID_COL:	2283.42
@AREA:		1224
@PERIMETER:	167.51
@CIRCULARITY:	0.55
@NOTE_ATTACK:	87737
@OFF_TIME:	87808
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N32
@ORIGIN_ROW:	87737
@ORIGIN_COL:	2375
@WIDTH_ROW:	161
@WIDTH_COL:	18
@CENTROID_ROW:	87817.9
@CENTROID_COL:	2383.84
@AREA:		2951
@PERIMETER:	348.28
@CIRCULARITY:	0.31
@NOTE_ATTACK:	87737
@OFF_TIME:	87898
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N71
@ORIGIN_ROW:	87888
@ORIGIN_COL:	1740
@WIDTH_ROW:	159
@WIDTH_COL:	19
@CENTROID_ROW:	87967.7
@CENTROID_COL:	1749.48
@AREA:		2858
@PERIMETER:	348.808
@CIRCULARITY:	0.3
@NOTE_ATTACK:	87888
@OFF_TIME:	88047
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N131
@ORIGIN_ROW:	87888
@ORIGIN_COL:	1873
@WIDTH_ROW:	100
@WIDTH_COL:	19
@CENTROID_ROW:	87937.8
@CENTROID_COL:	1882.34
@AREA:		1820
@PERIMETER:	233.004
@CIRCULARITY:	0.42
@NOTE_ATTACK:	87888
@OFF_TIME:	87988
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N71
@ORIGIN_ROW:	87888
@ORIGIN_COL:	2141
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	87923.3
@CENTROID_COL:	2150.48
@AREA:		1241
@PERIMETER:	170.169
@CIRCULARITY:	0.54
@NOTE_ATTACK:	87888
@OFF_TIME:	87958
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N105
@ORIGIN_ROW:	87889
@ORIGIN_COL:	2275
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	87923
@CENTROID_COL:	2283.43
@AREA:		1188
@PERIMETER:	159.775
@CIRCULARITY:	0.58
@NOTE_ATTACK:	87889
@OFF_TIME:	87957
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N132
@ORIGIN_ROW:	88038
@ORIGIN_COL:	1873
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	88073.3
@CENTROID_COL:	1882.4
@AREA:		1278
@PERIMETER:	171.608
@CIRCULARITY:	0.55
@NOTE_ATTACK:	88038
@OFF_TIME:	88109
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N45
@ORIGIN_ROW:	88038
@ORIGIN_COL:	1973
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	88073.8
@CENTROID_COL:	1981.9
@AREA:		1243
@PERIMETER:	168.921
@CIRCULARITY:	0.55
@NOTE_ATTACK:	88038
@OFF_TIME:	88109
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N33
@ORIGIN_ROW:	88189
@ORIGIN_COL:	2374
@WIDTH_ROW:	71
@WIDTH_COL:	19
@CENTROID_ROW:	88224.9
@CENTROID_COL:	2383.77
@AREA:		1265
@PERIMETER:	165.542
@CIRCULARITY:	0.58
@NOTE_ATTACK:	88189
@OFF_TIME:	88260
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N5
@ORIGIN_ROW:	88190
@ORIGIN_COL:	2474
@WIDTH_ROW:	160
@WIDTH_COL:	19
@CENTROID_ROW:	88270.6
@CENTROID_COL:	2483.45
@AREA:		2849
@PERIMETER:	346.217
@CIRCULARITY:	0.3
@NOTE_ATTACK:	88190
@OFF_TIME:	88350
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N13
@ORIGIN_ROW:	88339
@ORIGIN_COL:	1772
@WIDTH_ROW:	158
@WIDTH_COL:	18
@CENTROID_ROW:	88418
@CENTROID_COL:	1780.78
@AREA:		2866
@PERIMETER:	343.991
@CIRCULARITY:	0.3
@NOTE_ATTACK:	88339
@OFF_TIME:	88497
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N133
@ORIGIN_ROW:	88339
@ORIGIN_COL:	1872
@WIDTH_ROW:	99
@WIDTH_COL:	18
@CENTROID_ROW:	88388.4
@CENTROID_COL:	1881
@AREA:		1807
@PERIMETER:	224.021
@CIRCULARITY:	0.45
@NOTE_ATTACK:	88339
@OFF_TIME:	88438
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N106
@ORIGIN_ROW:	88339
@ORIGIN_COL:	2273
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	88373.7
@CENTROID_COL:	2282.38
@AREA:		1184
@PERIMETER:	163.94
@CIRCULARITY:	0.55
@NOTE_ATTACK:	88339
@OFF_TIME:	88408
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N34
@ORIGIN_ROW:	88339
@ORIGIN_COL:	2374
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	88373.6
@CENTROID_COL:	2382.83
@AREA:		1232
@PERIMETER:	163.873
@CIRCULARITY:	0.58
@NOTE_ATTACK:	88339
@OFF_TIME:	88408
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N134
@ORIGIN_ROW:	88487
@ORIGIN_COL:	1872
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	88521.7
@CENTROID_COL:	1881.11
@AREA:		1259
@PERIMETER:	166.329
@CIRCULARITY:	0.57
@NOTE_ATTACK:	88487
@OFF_TIME:	88557
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N46
@ORIGIN_ROW:	88487
