@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	63
@HPIXCOR:	3.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N9
@ORIGIN_ROW:	54751
@ORIGIN_COL:	3774
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	54777.3
@CENTROID_COL:	3787.17
@AREA:		1142
@PERIMETER:	142.877
@CIRCULARITY:	0.7
@NOTE_ATTACK:	54751
@OFF_TIME:	54805
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N47
@ORIGIN_ROW:	54763
@ORIGIN_COL:	3585
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	54788
@CENTROID_COL:	3598.48
@AREA:		1070
@PERIMETER:	142.782
@CIRCULARITY:	0.66
@NOTE_ATTACK:	54763
@OFF_TIME:	54815
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N185
@ORIGIN_ROW:	54774
@ORIGIN_COL:	1966
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	54786.6
@CENTROID_COL:	1978.98
@AREA:		506
@PERIMETER:	85.9051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N20
@ORIGIN_ROW:	54775
@ORIGIN_COL:	1739
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	54804.2
@CENTROID_COL:	1752.52
@AREA:		1255
@PERIMETER:	152.838
@CIRCULARITY:	0.68
@NOTE_ATTACK:	54775
@OFF_TIME:	55045
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N186
@ORIGIN_ROW:	54806
@ORIGIN_COL:	1966
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	54820.1
@CENTROID_COL:	1978.58
@AREA:		558
@PERIMETER:	90.8856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N83
@ORIGIN_ROW:	54806
@ORIGIN_COL:	2120
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	54819.1
@CENTROID_COL:	2132.03
@AREA:		519
@PERIMETER:	86.5291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	54808
@ORIGIN_COL:	266
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	54834.6
@CENTROID_COL:	278.825
@AREA:		1212
@PERIMETER:	140.747
@CIRCULARITY:	0.77
@NOTE_ATTACK:	54808
@OFF_TIME:	54861
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N84
@ORIGIN_ROW:	54841
@ORIGIN_COL:	2120
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	54853.3
@CENTROID_COL:	2132.08
@AREA:		508
@PERIMETER:	84.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N187
@ORIGIN_ROW:	54842
@ORIGIN_COL:	1965
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	54854.7
@CENTROID_COL:	1978.82
@AREA:		534
@PERIMETER:	91.1161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N21
@ORIGIN_ROW:	54845
@ORIGIN_COL:	1740
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	54856.2
@CENTROID_COL:	1752.37
@AREA:		478
@PERIMETER:	80.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N188
@ORIGIN_ROW:	54875
@ORIGIN_COL:	1965
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	54888.8
@CENTROID_COL:	1978.98
@AREA:		565
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N85
@ORIGIN_ROW:	54875
@ORIGIN_COL:	2120
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	54887.9
@CENTROID_COL:	2132.17
@AREA:		511
@PERIMETER:	85.0226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N22
@ORIGIN_ROW:	54876
@ORIGIN_COL:	1740
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	54890.3
@CENTROID_COL:	1752.51
@AREA:		532
@PERIMETER:	87.4791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N86
@ORIGIN_ROW:	54909
@ORIGIN_COL:	2120
@WIDTH_ROW:	69
@WIDTH_COL:	25
@CENTROID_ROW:	54943.8
@CENTROID_COL:	2132.13
@AREA:		1476
@PERIMETER:	178.46
@CIRCULARITY:	0.58
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N189
@ORIGIN_ROW:	54911
@ORIGIN_COL:	1966
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	54924
@CENTROID_COL:	1979.18
@AREA:		513
@PERIMETER:	86.2986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N23
@ORIGIN_ROW:	54914
@ORIGIN_COL:	1740
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	54926
@CENTROID_COL:	1752.78
@AREA:		504
@PERIMETER:	90.7226
@CIRCULARITY:	0.77
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N47
@ORIGIN_ROW:	54922
@ORIGIN_COL:	2232
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	54946.6
@CENTROID_COL:	2245
@AREA:		1078
@PERIMETER:	130.921
@CIRCULARITY:	0.79
@NOTE_ATTACK:	54922
@OFF_TIME:	55310
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N190
@ORIGIN_ROW:	54946
@ORIGIN_COL:	1966
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	54960.1
@CENTROID_COL:	1979.17
@AREA:		531
@PERIMETER:	92.9206
@CIRCULARITY:	0.77
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N24
@ORIGIN_ROW:	54948
@ORIGIN_COL:	1740
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	54961.4
@CENTROID_COL:	1752.95
@AREA:		531
@PERIMETER:	89.5421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N191
@ORIGIN_ROW:	54984
@ORIGIN_COL:	1966
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	54997.3
@CENTROID_COL:	1979.18
@AREA:		551
@PERIMETER:	89.2161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N48
@ORIGIN_ROW:	54984
@ORIGIN_COL:	2233
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	54997.2
@CENTROID_COL:	2245.04
@AREA:		513
@PERIMETER:	85.7421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N25
@ORIGIN_ROW:	54986
@ORIGIN_COL:	1740
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	55015.5
@CENTROID_COL:	1752.65
@AREA:		1308
@PERIMETER:	156.638
@CIRCULARITY:	0.67
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	54988
@ORIGIN_COL:	227
@WIDTH_ROW:	79
@WIDTH_COL:	27
@CENTROID_ROW:	55027.3
@CENTROID_COL:	240.208
@AREA:		1705
@PERIMETER:	193.43
@CIRCULARITY:	0.57
@NOTE_ATTACK:	54988
@OFF_TIME:	55067
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N64
@ORIGIN_ROW:	54995
@ORIGIN_COL:	304
@WIDTH_ROW:	73
@WIDTH_COL:	24
@CENTROID_ROW:	55030.8
@CENTROID_COL:	316.255
@AREA:		1630
@PERIMETER:	176.29
@CIRCULARITY:	0.66
@NOTE_ATTACK:	54995
@OFF_TIME:	55068
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N47
@ORIGIN_ROW:	54998
@ORIGIN_COL:	3624
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	55022.6
@CENTROID_COL:	3636.88
@AREA:		1054
@PERIMETER:	135.901
@CIRCULARITY:	0.72
@NOTE_ATTACK:	54998
@OFF_TIME:	55048
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	3.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N192
@ORIGIN_ROW:	55020
@ORIGIN_COL:	1966
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	55033.1
@CENTROID_COL:	1978.77
@AREA:		554
@PERIMETER:	90.7226
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N49
@ORIGIN_ROW:	55020
@ORIGIN_COL:	2233
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	55033.6
@CENTROID_COL:	2244.96
@AREA:		535
@PERIMETER:	89.2161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N87
@ORIGIN_ROW:	55032
@ORIGIN_COL:	2119
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	55055
@CENTROID_COL:	2131.91
@AREA:		1034
@PERIMETER:	129.673
@CIRCULARITY:	0.77
@NOTE_ATTACK:	55032
@OFF_TIME:	55297
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N50
@ORIGIN_ROW:	55054
@ORIGIN_COL:	2233
@WIDTH_ROW:	28
@WIDTH_COL:	23
@CENTROID_ROW:	55068.3
@CENTROID_COL:	2244.19
@AREA:		515
@PERIMETER:	87.6421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N193
@ORIGIN_ROW:	55055
@ORIGIN_COL:	1966
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	55068.5
@CENTROID_COL:	1978.86
@AREA:		547
@PERIMETER:	90.7226
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N90
@ORIGIN_ROW:	55057
@ORIGIN_COL:	1777
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	55087.2
@CENTROID_COL:	1790.13
@AREA:		1356
@PERIMETER:	158.375
@CIRCULARITY:	0.68
@NOTE_ATTACK:	55057
@OFF_TIME:	55360
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N88
@ORIGIN_ROW:	55091
@ORIGIN_COL:	2119
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	55104.4
@CENTROID_COL:	2131.5
@AREA:		509
@PERIMETER:	83.4486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N194
@ORIGIN_ROW:	55092
@ORIGIN_COL:	1966
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	55105.1
@CENTROID_COL:	1978.47
@AREA:		545
@PERIMETER:	89.4466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N51
@ORIGIN_ROW:	55092
@ORIGIN_COL:	2232
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	55105.6
@CENTROID_COL:	2244.36
@AREA:		517
@PERIMETER:	86.8551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N64
@ORIGIN_ROW:	55097
@ORIGIN_COL:	265
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	55124.5
@CENTROID_COL:	278.789
@AREA:		1245
@PERIMETER:	143.99
@CIRCULARITY:	0.75
@NOTE_ATTACK:	55097
@OFF_TIME:	55152
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N195
@ORIGIN_ROW:	55126
@ORIGIN_COL:	1966
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	55156.6
@CENTROID_COL:	1978.36
@AREA:		1272
@PERIMETER:	160.343
@CIRCULARITY:	0.62
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N89
@ORIGIN_ROW:	55126
@ORIGIN_COL:	2118
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	55139
@CENTROID_COL:	2131.18
@AREA:		521
@PERIMETER:	87.7096
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N52
@ORIGIN_ROW:	55126
@ORIGIN_COL:	2233
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	55139.9
@CENTROID_COL:	2244.59
@AREA:		552
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N91
@ORIGIN_ROW:	55129
@ORIGIN_COL:	1779
@WIDTH_ROW:	26
@WIDTH_COL:	23
@CENTROID_ROW:	55141.8
@CENTROID_COL:	1790.43
@AREA:		519
@PERIMETER:	84.9551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	3.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N90
@ORIGIN_ROW:	55162
@ORIGIN_COL:	2119
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	55175
@CENTROID_COL:	2130.83
@AREA:		526
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N53
@ORIGIN_ROW:	55163
@ORIGIN_COL:	2232
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	55175.7
@CENTROID_COL:	2244.22
@AREA:		521
@PERIMETER:	84.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N92
@ORIGIN_ROW:	55165
@ORIGIN_COL:	1778
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	55177.9
@CENTROID_COL:	1790.19
@AREA:		519
@PERIMETER:	85.5791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	3.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N48
@ORIGIN_ROW:	55177
@ORIGIN_COL:	3584
@WIDTH_ROW:	49
@WIDTH_COL:	28
@CENTROID_ROW:	55200.8
@CENTROID_COL:	3598.5
@AREA:		1070
@PERIMETER:	133.54
@CIRCULARITY:	0.75
@NOTE_ATTACK:	55177
@OFF_TIME:	55226
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N91
@ORIGIN_ROW:	55197
@ORIGIN_COL:	2120
@WIDTH_ROW:	27
@WIDTH_COL:	23
@CENTROID_ROW:	55211.3
@CENTROID_COL:	2131.88
@AREA:		508
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N54
@ORIGIN_ROW:	55199
@ORIGIN_COL:	2233
@WIDTH_ROW:	27
@WIDTH_COL:	23
@CENTROID_ROW:	55212.3
@CENTROID_COL:	2244.7
@AREA:		519
@PERIMETER:	85.1856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N93
@ORIGIN_ROW:	55200
@ORIGIN_COL:	1778
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	55213.4
@CENTROID_COL:	1790.36
@AREA:		522
@PERIMETER:	85.9051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	3.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N55
@ORIGIN_ROW:	55235
@ORIGIN_COL:	2232
@WIDTH_ROW:	75
@WIDTH_COL:	25
@CENTROID_ROW:	55272.4
@CENTROID_COL:	2244.36
@AREA:		1610
@PERIMETER:	191.041
@CIRCULARITY:	0.55
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N94
@ORIGIN_ROW:	55236
@ORIGIN_COL:	1777
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	55249.9
@CENTROID_COL:	1789.9
@AREA:		551
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N92
@ORIGIN_ROW:	55236
@ORIGIN_COL:	2119
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	55265.5
@CENTROID_COL:	2131.74
@AREA:		1306
@PERIMETER:	161.686
@CIRCULARITY:	0.63
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N196
@ORIGIN_ROW:	55249
@ORIGIN_COL:	1965
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	55272
@CENTROID_COL:	1978.28
@AREA:		1014
@PERIMETER:	137.408
@CIRCULARITY:	0.67
@NOTE_ATTACK:	55249
@OFF_TIME:	55388
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N95
@ORIGIN_ROW:	55273
@ORIGIN_COL:	1777
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	55286.2
@CENTROID_COL:	1789.63
@AREA:		550
@PERIMETER:	87.6421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	3.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N197
@ORIGIN_ROW:	55308
@ORIGIN_COL:	1966
@WIDTH_ROW:	80
@WIDTH_COL:	25
@CENTROID_ROW:	55348.9
@CENTROID_COL:	1978.45
@AREA:		1590
@PERIMETER:	213.65
@CIRCULARITY:	0.44
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N96
@ORIGIN_ROW:	55310
@ORIGIN_COL:	1777
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	55335
@CENTROID_COL:	1789.96
@AREA:		1068
@PERIMETER:	135.277
@CIRCULARITY:	0.73
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N1
@ORIGIN_ROW:	55455
@ORIGIN_COL:	531
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	55485.9
@CENTROID_COL:	543.787
@AREA:		1478
@PERIMETER:	156.964
@CIRCULARITY:	0.75
@NOTE_ATTACK:	55455
@OFF_TIME:	55830
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N22
@ORIGIN_ROW:	55455
@ORIGIN_COL:	984
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	55484.7
@CENTROID_COL:	996.58
@AREA:		1409
@PERIMETER:	154.047
@CIRCULARITY:	0.75
@NOTE_ATTACK:	55455
@OFF_TIME:	55852
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N48
@ORIGIN_ROW:	55523
@ORIGIN_COL:	3623
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	55556.4
@CENTROID_COL:	3636.28
@AREA:		1408
@PERIMETER:	170.86
@CIRCULARITY:	0.61
@NOTE_ATTACK:	55523
@OFF_TIME:	55590
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N23
@ORIGIN_ROW:	55525
@ORIGIN_COL:	984
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	55538.6
@CENTROID_COL:	996.346
@AREA:		557
@PERIMETER:	89.2161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	3.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N2
@ORIGIN_ROW:	55526
@ORIGIN_COL:	530
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	55539.9
@CENTROID_COL:	543.819
@AREA:		574
@PERIMETER:	90.5596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	3.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N24
@ORIGIN_ROW:	55561
@ORIGIN_COL:	984
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	55574.4
@CENTROID_COL:	996.728
@AREA:		536
@PERIMETER:	87.3161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	3.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N3
@ORIGIN_ROW:	55562
@ORIGIN_COL:	531
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	55576
@CENTROID_COL:	543.649
@AREA:		569
@PERIMETER:	88.2661
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	3.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N10
@ORIGIN_ROW:	55582
@ORIGIN_COL:	3736
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	55611.7
