@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1763
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	69562.1
@CENTROID_COL:	1773.56
@AREA:		1119
@PERIMETER:	153.164
@CIRCULARITY:	0.6
@NOTE_ATTACK:	69532
@OFF_TIME:	69592
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N29
@ORIGIN_ROW:	69532
@ORIGIN_COL:	1915
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	69571.9
@CENTROID_COL:	1925.34
@AREA:		1352
@PERIMETER:	196.117
@CIRCULARITY:	0.44
@NOTE_ATTACK:	69532
@OFF_TIME:	69610
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N71
@ORIGIN_ROW:	69538
@ORIGIN_COL:	1576
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	69568.7
@CENTROID_COL:	1585.55
@AREA:		1127
@PERIMETER:	145.429
@CIRCULARITY:	0.67
@NOTE_ATTACK:	69538
@OFF_TIME:	69599
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N82
@ORIGIN_ROW:	69648
@ORIGIN_COL:	3649
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	69669.2
@CENTROID_COL:	3658.01
@AREA:		742
@PERIMETER:	107.851
@CIRCULARITY:	0.8
@NOTE_ATTACK:	69648
@OFF_TIME:	69690
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N45
@ORIGIN_ROW:	69660
@ORIGIN_COL:	3762
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	69686.9
@CENTROID_COL:	3771.58
@AREA:		962
@PERIMETER:	138.751
@CIRCULARITY:	0.63
@NOTE_ATTACK:	69660
@OFF_TIME:	69714
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N100
@ORIGIN_ROW:	69661
@ORIGIN_COL:	3687
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	69678.4
@CENTROID_COL:	3696.71
@AREA:		661
@PERIMETER:	100.712
@CIRCULARITY:	0.82
@NOTE_ATTACK:	69661
@OFF_TIME:	69697
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N111
@ORIGIN_ROW:	69672
@ORIGIN_COL:	247
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	69702.1
@CENTROID_COL:	257.291
@AREA:		1055
@PERIMETER:	147.79
@CIRCULARITY:	0.61
@NOTE_ATTACK:	69672
@OFF_TIME:	69732
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N155
@ORIGIN_ROW:	69678
@ORIGIN_COL:	324
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	69702
@CENTROID_COL:	333.987
@AREA:		908
@PERIMETER:	129.184
@CIRCULARITY:	0.68
@NOTE_ATTACK:	69678
@OFF_TIME:	69726
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N124
@ORIGIN_ROW:	69710
@ORIGIN_COL:	2292
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	69737
@CENTROID_COL:	2302.53
@AREA:		980
@PERIMETER:	138.29
@CIRCULARITY:	0.64
@NOTE_ATTACK:	69710
@OFF_TIME:	69823
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N56
@ORIGIN_ROW:	69722
@ORIGIN_COL:	2179
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	69743
@CENTROID_COL:	2188.61
@AREA:		797
@PERIMETER:	112.112
@CIRCULARITY:	0.8
@NOTE_ATTACK:	69722
@OFF_TIME:	69830
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N179
@ORIGIN_ROW:	69723
@ORIGIN_COL:	1840
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	69743.9
@CENTROID_COL:	1849.35
@AREA:		768
@PERIMETER:	110.605
@CIRCULARITY:	0.79
@NOTE_ATTACK:	69723
@OFF_TIME:	69765
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N106
@ORIGIN_ROW:	69727
@ORIGIN_COL:	2027
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	69747
@CENTROID_COL:	2036.91
@AREA:		666
@PERIMETER:	103.86
@CIRCULARITY:	0.78
@NOTE_ATTACK:	69727
@OFF_TIME:	69831
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N49
@ORIGIN_ROW:	69742
@ORIGIN_COL:	3800
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	69775.1
@CENTROID_COL:	3809.37
@AREA:		1173
@PERIMETER:	164.795
@CIRCULARITY:	0.54
@NOTE_ATTACK:	69742
@OFF_TIME:	69808
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N34
@ORIGIN_ROW:	69743
@ORIGIN_COL:	3724
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	69755.9
@CENTROID_COL:	3734.35
@AREA:		456
@PERIMETER:	81.3856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	69743
@OFF_TIME:	69769
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	69755
@ORIGIN_COL:	286
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	69770.5
@CENTROID_COL:	295.661
@AREA:		557
@PERIMETER:	88.3616
@CIRCULARITY:	0.9
@NOTE_ATTACK:	69755
@OFF_TIME:	69786
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N57
@ORIGIN_ROW:	69775
@ORIGIN_COL:	2179
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	69802.8
@CENTROID_COL:	2188.46
@AREA:		991
@PERIMETER:	138.847
@CIRCULARITY:	0.65
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N125
@ORIGIN_ROW:	69775
@ORIGIN_COL:	2293
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	69799.7
@CENTROID_COL:	2302.56
@AREA:		859
@PERIMETER:	128.166
@CIRCULARITY:	0.66
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N107
@ORIGIN_ROW:	69776
@ORIGIN_COL:	2027
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	69786.1
@CENTROID_COL:	2036.85
@AREA:		324
@PERIMETER:	68.4116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N82
@ORIGIN_ROW:	69783
@ORIGIN_COL:	3611
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	69801.9
@CENTROID_COL:	3620.06
@AREA:		641
@PERIMETER:	98.8116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	69783
@OFF_TIME:	69820
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N108
@ORIGIN_ROW:	69805
@ORIGIN_COL:	2027
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	69817.9
@CENTROID_COL:	2036.68
@AREA:		435
@PERIMETER:	78.4681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N30
@ORIGIN_ROW:	69817
@ORIGIN_COL:	1915
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	69842.1
@CENTROID_COL:	1925.12
@AREA:		923
@PERIMETER:	128.003
@CIRCULARITY:	0.71
@NOTE_ATTACK:	69817
@OFF_TIME:	69866
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N72
@ORIGIN_ROW:	69818
@ORIGIN_COL:	1576
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	69833
@CENTROID_COL:	1585.49
@AREA:		540
@PERIMETER:	86.3941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	69818
@OFF_TIME:	69848
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N29
@ORIGIN_ROW:	69823
@ORIGIN_COL:	1764
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	69838.8
@CENTROID_COL:	1773.5
@AREA:		545
@PERIMETER:	90.0986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	69823
@OFF_TIME:	69854
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N156
@ORIGIN_ROW:	69862
@ORIGIN_COL:	324
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	69883.3
@CENTROID_COL:	334.106
@AREA:		794
@PERIMETER:	116.997
@CIRCULARITY:	0.73
@NOTE_ATTACK:	69862
@OFF_TIME:	69905
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N126
@ORIGIN_ROW:	69888
@ORIGIN_COL:	2293
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	69912.8
@CENTROID_COL:	2302.45
@AREA:		909
@PERIMETER:	121.938
@CIRCULARITY:	0.77
@NOTE_ATTACK:	69888
@OFF_TIME:	69937
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N109
@ORIGIN_ROW:	69895
@ORIGIN_COL:	2027
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	69916.6
@CENTROID_COL:	2036.61
@AREA:		788
@PERIMETER:	113.916
@CIRCULARITY:	0.76
@NOTE_ATTACK:	69895
@OFF_TIME:	69938
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N58
@ORIGIN_ROW:	69900
@ORIGIN_COL:	2178
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	69921.4
@CENTROID_COL:	2188.38
@AREA:		810
@PERIMETER:	114.799
@CIRCULARITY:	0.77
@NOTE_ATTACK:	69900
@OFF_TIME:	69943
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N180
@ORIGIN_ROW:	69907
@ORIGIN_COL:	1839
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	69925.5
@CENTROID_COL:	1849.13
@AREA:		639
@PERIMETER:	99.5986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	69907
@OFF_TIME:	69943
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N59
@ORIGIN_ROW:	69915
@ORIGIN_COL:	286
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	69936.9
@CENTROID_COL:	295.732
@AREA:		824
@PERIMETER:	116.603
@CIRCULARITY:	0.76
@NOTE_ATTACK:	69915
@OFF_TIME:	69959
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N83
@ORIGIN_ROW:	69976
@ORIGIN_COL:	3648
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	69999.2
@CENTROID_COL:	3657.85
@AREA:		861
@PERIMETER:	120.268
@CIRCULARITY:	0.75
@NOTE_ATTACK:	69976
@OFF_TIME:	70023
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N73
@ORIGIN_ROW:	69980
@ORIGIN_COL:	1576
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	69997.9
@CENTROID_COL:	1585.45
@AREA:		652
@PERIMETER:	97.6311
@CIRCULARITY:	0.86
@NOTE_ATTACK:	69980
@OFF_TIME:	70016
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N30
@ORIGIN_ROW:	69985
@ORIGIN_COL:	1764
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	70006.1
@CENTROID_COL:	1773.46
@AREA:		762
@PERIMETER:	111.786
@CIRCULARITY:	0.77
@NOTE_ATTACK:	69985
@OFF_TIME:	70027
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N29
@ORIGIN_ROW:	69986
@ORIGIN_COL:	1461
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	70010
@CENTROID_COL:	1470.98
@AREA:		937
@PERIMETER:	121.381
@CIRCULARITY:	0.8
@NOTE_ATTACK:	69986
@OFF_TIME:	70034
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N101
@ORIGIN_ROW:	69993
@ORIGIN_COL:	3687
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	70017
@CENTROID_COL:	3696.37
@AREA:		889
@PERIMETER:	124.136
@CIRCULARITY:	0.72
@NOTE_ATTACK:	69993
@OFF_TIME:	70041
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N46
@ORIGIN_ROW:	70004
@ORIGIN_COL:	3762
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	70031.2
@CENTROID_COL:	3771.28
@AREA:		950
@PERIMETER:	136.39
@CIRCULARITY:	0.64
@NOTE_ATTACK:	70004
@OFF_TIME:	70058
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N157
@ORIGIN_ROW:	70010
@ORIGIN_COL:	324
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	70038.2
@CENTROID_COL:	333.949
@AREA:		1021
@PERIMETER:	139.864
@CIRCULARITY:	0.66
@NOTE_ATTACK:	70010
@OFF_TIME:	70066
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N59
@ORIGIN_ROW:	70055
@ORIGIN_COL:	2178
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	70073.3
@CENTROID_COL:	2188.24
@AREA:		653
@PERIMETER:	100.386
@CIRCULARITY:	0.81
@NOTE_ATTACK:	70055
@OFF_TIME:	70184
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N64
@ORIGIN_ROW:	70056
@ORIGIN_COL:	1726
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	70074.4
@CENTROID_COL:	1735.61
@AREA:		658
@PERIMETER:	100.712
@CIRCULARITY:	0.82
@NOTE_ATTACK:	70056
@OFF_TIME:	70186
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N110
@ORIGIN_ROW:	70062
@ORIGIN_COL:	2027
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	70077.4
@CENTROID_COL:	2036.65
@AREA:		534
@PERIMETER:	87.2486
@CIRCULARITY:	0.88
@NOTE_ATTACK:	70062
@OFF_TIME:	70186
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N50
@ORIGIN_ROW:	70081
@ORIGIN_COL:	3800
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	70104.2
@CENTROID_COL:	3809.33
@AREA:		830
@PERIMETER:	121.286
@CIRCULARITY:	0.71
@NOTE_ATTACK:	70081
@OFF_TIME:	70128
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N98
@ORIGIN_ROW:	70088
@ORIGIN_COL:	210
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	70120.8
@CENTROID_COL:	220.071
@AREA:		1168
@PERIMETER:	153.586
@CIRCULARITY:	0.62
@NOTE_ATTACK:	70088
@OFF_TIME:	70153
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N60
@ORIGIN_ROW:	70101
@ORIGIN_COL:	2179
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	70111
@CENTROID_COL:	2188.2
@AREA:		325
@PERIMETER:	67.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N65
@ORIGIN_ROW:	70102
@ORIGIN_COL:	1726
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	70112.9
@CENTROID_COL:	1735.79
@AREA:		341
@PERIMETER:	68.0181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N111
@ORIGIN_ROW:	70102
@ORIGIN_COL:	2027
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	70112.8
@CENTROID_COL:	2036.57
@AREA:		334
@PERIMETER:	69.3616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N83
@ORIGIN_ROW:	70115
@ORIGIN_COL:	3610
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	70133.3
@CENTROID_COL:	3619.95
@AREA:		631
@PERIMETER:	97.7941
@CIRCULARITY:	0.83
@NOTE_ATTACK:	70115
@OFF_TIME:	70151
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N61
@ORIGIN_ROW:	70129
@ORIGIN_COL:	2179
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	70157.5
@CENTROID_COL:	2188.4
@AREA:		979
@PERIMETER:	137.964
@CIRCULARITY:	0.65
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N66
@ORIGIN_ROW:	70130
@ORIGIN_COL:	1726
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	70158.8
@CENTROID_COL:	1735.69
@AREA:		974
@PERIMETER:	139.864
@CIRCULARITY:	0.63
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N112
@ORIGIN_ROW:	70130
@ORIGIN_COL:	2027
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	70158.7
@CENTROID_COL:	2036.54
@AREA:		912
@PERIMETER:	145.143
@CIRCULARITY:	0.54
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N50
@ORIGIN_ROW:	70238
@ORIGIN_COL:	1196
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	70274.2
@CENTROID_COL:	1206.76
@AREA:		1375
@PERIMETER:	174.295
@CIRCULARITY:	0.57
@NOTE_ATTACK:	70238
@OFF_TIME:	70310
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N65
@ORIGIN_ROW:	70242
@ORIGIN_COL:	1386
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	70275.1
@CENTROID_COL:	1395.89
@AREA:		1237
@PERIMETER:	163.682
@CIRCULARITY:	0.58
@NOTE_ATTACK:	70242
@OFF_TIME:	70308
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N80
@ORIGIN_ROW:	70242
@ORIGIN_COL:	1649
@WIDTH_ROW:	77
@WIDTH_COL:	20
@CENTROID_ROW:	70281.5
@CENTROID_COL:	1659.38
@AREA:		1354
@PERIMETER:	194.38
@CIRCULARITY:	0.45
@NOTE_ATTACK:	70242
@OFF_TIME:	70319
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N84
@ORIGIN_ROW:	70296
@ORIGIN_COL:	3649
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	70313.4
@CENTROID_COL:	3658.15
@AREA:		636
@PERIMETER:	98.5811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	70296
@OFF_TIME:	70332
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N112
@ORIGIN_ROW:	70362
@ORIGIN_COL:	247
@WIDTH_ROW:	88
@WIDTH_COL:	20
@CENTROID_ROW:	70405.7
@CENTROID_COL:	256.968
@AREA:		1580
@PERIMETER:	205.482
@CIRCULARITY:	0.47
@NOTE_ATTACK:	70362
@OFF_TIME:	70450
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N158
@ORIGIN_ROW:	70362
@ORIGIN_COL:	324
@WIDTH_ROW:	77
@WIDTH_COL:	19
@CENTROID_ROW:	70400.3
@CENTROID_COL:	333.563
@AREA:		1461
@PERIMETER:	178.449
@CIRCULARITY:	0.58
@NOTE_ATTACK:	70362
@OFF_TIME:	70439
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N84
@ORIGIN_ROW:	70429
@ORIGIN_COL:	3611
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	70450.2
@CENTROID_COL:	3620.23
@AREA:		754
@PERIMETER:	112.342
@CIRCULARITY:	0.75
@NOTE_ATTACK:	70429
@OFF_TIME:	70471
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N74
@ORIGIN_ROW:	70434
@ORIGIN_COL:	1576
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	70455.6
@CENTROID_COL:	1585.21
@AREA:		756
@PERIMETER:	112.342
@CIRCULARITY:	0.75
@NOTE_ATTACK:	70434
@OFF_TIME:	70476
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N67
@ORIGIN_ROW:	70434
@ORIGIN_COL:	1726
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	70464.4
@CENTROID_COL:	1735.47
@AREA:		1138
@PERIMETER:	144.738
@CIRCULARITY:	0.68
@NOTE_ATTACK:	70434
@OFF_TIME:	70494
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
