@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N14
@ORIGIN_ROW:	60940
@ORIGIN_COL:	1488
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	60949.6
@CENTROID_COL:	1498.18
@AREA:		346
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N24
@ORIGIN_ROW:	60941
@ORIGIN_COL:	1035
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	60951.4
@CENTROID_COL:	1044.58
@AREA:		351
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N182
@ORIGIN_ROW:	60970
@ORIGIN_COL:	2281
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	60979.6
@CENTROID_COL:	2291.52
@AREA:		338
@PERIMETER:	67.7876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N15
@ORIGIN_ROW:	60971
@ORIGIN_COL:	1488
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	60993.4
@CENTROID_COL:	1498.06
@AREA:		807
@PERIMETER:	121.421
@CIRCULARITY:	0.69
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N25
@ORIGIN_ROW:	60973
@ORIGIN_COL:	1035
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	60982.8
@CENTROID_COL:	1044.94
@AREA:		353
@PERIMETER:	68.3441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N183
@ORIGIN_ROW:	60999
@ORIGIN_COL:	2281
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	61009.3
@CENTROID_COL:	2291.17
@AREA:		338
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N26
@ORIGIN_ROW:	61003
@ORIGIN_COL:	1035
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	61021.8
@CENTROID_COL:	1044.94
@AREA:		730
@PERIMETER:	101.988
@CIRCULARITY:	0.88
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N184
@ORIGIN_ROW:	61029
@ORIGIN_COL:	2281
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	61039.5
@CENTROID_COL:	2291.39
@AREA:		330
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N185
@ORIGIN_ROW:	61057
@ORIGIN_COL:	2282
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61067.1
@CENTROID_COL:	2291.49
@AREA:		334
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N186
@ORIGIN_ROW:	61087
@ORIGIN_COL:	2282
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	61095.9
@CENTROID_COL:	2291.64
@AREA:		327
@PERIMETER:	66.6071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N61
@ORIGIN_ROW:	61100
@ORIGIN_COL:	1829
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	61134
@CENTROID_COL:	1838.76
@AREA:		1313
@PERIMETER:	162.597
@CIRCULARITY:	0.62
@NOTE_ATTACK:	61100
@OFF_TIME:	61168
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N55
@ORIGIN_ROW:	61108
@ORIGIN_COL:	3640
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	61135.2
@CENTROID_COL:	3649.9
@AREA:		1003
@PERIMETER:	137.042
@CIRCULARITY:	0.67
@NOTE_ATTACK:	61108
@OFF_TIME:	61163
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N187
@ORIGIN_ROW:	61116
@ORIGIN_COL:	2282
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	61126.8
@CENTROID_COL:	2291.62
@AREA:		333
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N28
@ORIGIN_ROW:	61128
@ORIGIN_COL:	1942
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	61158.9
@CENTROID_COL:	1952.4
@AREA:		1162
@PERIMETER:	147.099
@CIRCULARITY:	0.67
@NOTE_ATTACK:	61128
@OFF_TIME:	61189
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N126
@ORIGIN_ROW:	61141
@ORIGIN_COL:	2093
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	61175.7
@CENTROID_COL:	2102.74
@AREA:		1354
@PERIMETER:	170.658
@CIRCULARITY:	0.58
@NOTE_ATTACK:	61141
@OFF_TIME:	61210
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N188
@ORIGIN_ROW:	61147
@ORIGIN_COL:	2281
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	61157.1
@CENTROID_COL:	2291.41
@AREA:		340
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N189
@ORIGIN_ROW:	61178
@ORIGIN_COL:	2282
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	61186.8
@CENTROID_COL:	2291.95
@AREA:		331
@PERIMETER:	66.0506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N85
@ORIGIN_ROW:	61205
@ORIGIN_COL:	239
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	61237
@CENTROID_COL:	249.598
@AREA:		1202
@PERIMETER:	158.864
@CIRCULARITY:	0.6
@NOTE_ATTACK:	61205
@OFF_TIME:	61269
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N190
@ORIGIN_ROW:	61208
@ORIGIN_COL:	2282
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61217.9
@CENTROID_COL:	2291.75
@AREA:		336
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N191
@ORIGIN_ROW:	61239
@ORIGIN_COL:	2282
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	61248.9
@CENTROID_COL:	2291.52
@AREA:		339
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N192
@ORIGIN_ROW:	61268
@ORIGIN_COL:	2282
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	61277.7
@CENTROID_COL:	2291.42
@AREA:		332
@PERIMETER:	66.4441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N193
@ORIGIN_ROW:	61299
@ORIGIN_COL:	2281
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61308.8
@CENTROID_COL:	2291.37
@AREA:		332
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N194
@ORIGIN_ROW:	61330
@ORIGIN_COL:	2281
@WIDTH_ROW:	19
@WIDTH_COL:	22
@CENTROID_ROW:	61339.4
@CENTROID_COL:	2291.79
@AREA:		329
@PERIMETER:	68.4116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N16
@ORIGIN_ROW:	61344
@ORIGIN_COL:	1488
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	61362
@CENTROID_COL:	1498.1
@AREA:		700
@PERIMETER:	101.662
@CIRCULARITY:	0.85
@NOTE_ATTACK:	61344
@OFF_TIME:	61410
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N17
@ORIGIN_ROW:	61354
@ORIGIN_COL:	1639
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	61387.9
@CENTROID_COL:	1649.84
@AREA:		1327
@PERIMETER:	162.99
@CIRCULARITY:	0.63
@NOTE_ATTACK:	61354
@OFF_TIME:	61421
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N195
@ORIGIN_ROW:	61360
@ORIGIN_COL:	2282
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	61371.7
@CENTROID_COL:	2291.59
@AREA:		422
@PERIMETER:	78.4681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N62
@ORIGIN_ROW:	61377
@ORIGIN_COL:	1829
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	61401.9
@CENTROID_COL:	1838.8
@AREA:		924
@PERIMETER:	124.692
@CIRCULARITY:	0.75
@NOTE_ATTACK:	61377
@OFF_TIME:	61426
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N85
@ORIGIN_ROW:	61381
@ORIGIN_COL:	200
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	61405.3
@CENTROID_COL:	211.525
@AREA:		917
@PERIMETER:	129.347
@CIRCULARITY:	0.69
@NOTE_ATTACK:	61381
@OFF_TIME:	61430
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N29
@ORIGIN_ROW:	61383
@ORIGIN_COL:	1943
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	61413
@CENTROID_COL:	1952.48
@AREA:		1113
@PERIMETER:	141.168
@CIRCULARITY:	0.7
@NOTE_ATTACK:	61383
@OFF_TIME:	61442
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N17
@ORIGIN_ROW:	61384
@ORIGIN_COL:	1488
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	61397.4
@CENTROID_COL:	1497.97
@AREA:		443
@PERIMETER:	78.5356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N196
@ORIGIN_ROW:	61386
@ORIGIN_COL:	2281
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	61397.9
@CENTROID_COL:	2291.5
@AREA:		345
@PERIMETER:	69.9856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N197
@ORIGIN_ROW:	61418
@ORIGIN_COL:	2282
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	61427.8
@CENTROID_COL:	2291.67
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N198
@ORIGIN_ROW:	61446
@ORIGIN_COL:	2282
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	61456.3
@CENTROID_COL:	2291.56
@AREA:		337
@PERIMETER:	67.8551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N199
@ORIGIN_ROW:	61478
@ORIGIN_COL:	2282
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61487.8
@CENTROID_COL:	2291.8
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N200
@ORIGIN_ROW:	61505
@ORIGIN_COL:	2281
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	61515.6
@CENTROID_COL:	2291.87
@AREA:		341
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N201
@ORIGIN_ROW:	61533
@ORIGIN_COL:	2282
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61543.1
@CENTROID_COL:	2291.87
@AREA:		325
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N202
@ORIGIN_ROW:	61563
@ORIGIN_COL:	2281
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	61595.1
@CENTROID_COL:	2291.85
@AREA:		1042
@PERIMETER:	167.291
@CIRCULARITY:	0.47
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N62
@ORIGIN_ROW:	61571
@ORIGIN_COL:	3754
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	61587
@CENTROID_COL:	3763.4
@AREA:		558
@PERIMETER:	90.6551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	61571
@OFF_TIME:	61603
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N50
@ORIGIN_ROW:	61572
@ORIGIN_COL:	3678
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	61588.1
@CENTROID_COL:	3687.59
@AREA:		567
@PERIMETER:	90.1941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	61572
@OFF_TIME:	61604
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N115
@ORIGIN_ROW:	61600
@ORIGIN_COL:	2395
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	61621.7
@CENTROID_COL:	2405.83
@AREA:		812
@PERIMETER:	116.536
@CIRCULARITY:	0.75
@NOTE_ATTACK:	61600
@OFF_TIME:	61867
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N41
@ORIGIN_ROW:	61626
@ORIGIN_COL:	3715
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	61645.3
@CENTROID_COL:	3725.81
@AREA:		719
@PERIMETER:	105.529
@CIRCULARITY:	0.81
@NOTE_ATTACK:	61626
@OFF_TIME:	61664
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N116
@ORIGIN_ROW:	61653
@ORIGIN_COL:	2396
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61663.4
@CENTROID_COL:	2405.81
@AREA:		339
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N117
@ORIGIN_ROW:	61682
@ORIGIN_COL:	2396
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61692.4
@CENTROID_COL:	2405.91
@AREA:		336
@PERIMETER:	69.7551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	61688
@ORIGIN_COL:	240
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	61718.2
@CENTROID_COL:	249.387
@AREA:		1151
@PERIMETER:	149.623
@CIRCULARITY:	0.65
@NOTE_ATTACK:	61688
@OFF_TIME:	61749
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N118
@ORIGIN_ROW:	61711
@ORIGIN_COL:	2395
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	61721.5
@CENTROID_COL:	2405.7
@AREA:		345
@PERIMETER:	68.0181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N63
@ORIGIN_ROW:	61720
@ORIGIN_COL:	3792
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	61740.7
@CENTROID_COL:	3801.66
@AREA:		751
@PERIMETER:	113.59
@CIRCULARITY:	0.73
@NOTE_ATTACK:	61720
@OFF_TIME:	61762
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N119
@ORIGIN_ROW:	61741
@ORIGIN_COL:	2396
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61750.7
@CENTROID_COL:	2406.14
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N120
@ORIGIN_ROW:	61769
@ORIGIN_COL:	2396
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	61779.2
@CENTROID_COL:	2405.77
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N121
@ORIGIN_ROW:	61799
@ORIGIN_COL:	2396
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	61808.7
@CENTROID_COL:	2406.08
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N63
@ORIGIN_ROW:	61824
@ORIGIN_COL:	3754
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	61846.1
@CENTROID_COL:	3763.31
@AREA:		791
@PERIMETER:	115.26
@CIRCULARITY:	0.75
@NOTE_ATTACK:	61824
@OFF_TIME:	61868
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N122
@ORIGIN_ROW:	61828
@ORIGIN_COL:	2396
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	61847.9
@CENTROID_COL:	2405.86
@AREA:		717
@PERIMETER:	109.003
@CIRCULARITY:	0.76
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N53
@ORIGIN_ROW:	61844
@ORIGIN_COL:	921
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	61863.1
@CENTROID_COL:	931.383
@AREA:		749
@PERIMETER:	105.529
@CIRCULARITY:	0.85
@NOTE_ATTACK:	61844
@OFF_TIME:	61995
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N51
@ORIGIN_ROW:	61844
@ORIGIN_COL:	3678
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	61860
@CENTROID_COL:	3687.7
@AREA:		545
@PERIMETER:	87.4116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	61844
@OFF_TIME:	61875
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	61857
@ORIGIN_COL:	201
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	61887.1
@CENTROID_COL:	211.317
@AREA:		1118
@PERIMETER:	153.625
@CIRCULARITY:	0.6
@NOTE_ATTACK:	61857
@OFF_TIME:	61917
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N27
@ORIGIN_ROW:	61860
@ORIGIN_COL:	1375
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	61884.6
@CENTROID_COL:	1385.25
@AREA:		967
@PERIMETER:	130.364
@CIRCULARITY:	0.72
@NOTE_ATTACK:	61860
@OFF_TIME:	61993
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N77
@ORIGIN_ROW:	61870
@ORIGIN_COL:	2547
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	61903
@CENTROID_COL:	2557.04
@AREA:		1315
@PERIMETER:	161.512
@CIRCULARITY:	0.63
@NOTE_ATTACK:	61870
@OFF_TIME:	62591
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N54
@ORIGIN_ROW:	61891
@ORIGIN_COL:	921
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	61901.1
@CENTROID_COL:	931.403
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N42
@ORIGIN_ROW:	61909
@ORIGIN_COL:	3716
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	61933.5
@CENTROID_COL:	3725.94
@AREA:		944
@PERIMETER:	125.873
@CIRCULARITY:	0.75
@NOTE_ATTACK:	61909
@OFF_TIME:	61958
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N56
@ORIGIN_ROW:	61910
@ORIGIN_COL:	3604
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	61939.8
@CENTROID_COL:	3613.24
@AREA:		1114
@PERIMETER:	147.56
@CIRCULARITY:	0.64
@NOTE_ATTACK:	61910
@OFF_TIME:	61970
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N28
@ORIGIN_ROW:	61919
@ORIGIN_COL:	1375
@WIDTH_ROW:	20
@WIDTH_COL:	20
