@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1968
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	106366
@CENTROID_COL:	1977.49
@AREA:		335
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N112
@ORIGIN_ROW:	106360
@ORIGIN_COL:	3817
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	106386
@CENTROID_COL:	3826.82
@AREA:		978
@PERIMETER:	133.934
@CIRCULARITY:	0.69
@NOTE_ATTACK:	106360
@OFF_TIME:	106412
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N664
@ORIGIN_ROW:	106373
@ORIGIN_COL:	2421
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	106395
@CENTROID_COL:	2431.11
@AREA:		827
@PERIMETER:	119.29
@CIRCULARITY:	0.73
@NOTE_ATTACK:	106373
@OFF_TIME:	106417
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N237
@ORIGIN_ROW:	106386
@ORIGIN_COL:	1854
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106396
@CENTROID_COL:	1863.94
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N699
@ORIGIN_ROW:	106387
@ORIGIN_COL:	1968
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	106396
@CENTROID_COL:	1977.5
@AREA:		331
@PERIMETER:	65.1006
@CIRCULARITY:	0.98
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N238
@ORIGIN_ROW:	106417
@ORIGIN_COL:	1854
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106427
@CENTROID_COL:	1864.09
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N700
@ORIGIN_ROW:	106417
@ORIGIN_COL:	1968
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	106427
@CENTROID_COL:	1977.54
@AREA:		338
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N70
@ORIGIN_ROW:	106427
@ORIGIN_COL:	2497
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	106449
@CENTROID_COL:	2507.13
@AREA:		858
@PERIMETER:	117.716
@CIRCULARITY:	0.78
@NOTE_ATTACK:	106427
@OFF_TIME:	106472
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N239
@ORIGIN_ROW:	106447
@ORIGIN_COL:	1854
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106457
@CENTROID_COL:	1864.33
@AREA:		349
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N701
@ORIGIN_ROW:	106447
@ORIGIN_COL:	1968
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106457
@CENTROID_COL:	1977.83
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N240
@ORIGIN_ROW:	106477
@ORIGIN_COL:	1854
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106487
@CENTROID_COL:	1864.4
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N702
@ORIGIN_ROW:	106477
@ORIGIN_COL:	1968
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106487
@CENTROID_COL:	1977.97
@AREA:		342
@PERIMETER:	67.0681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N665
@ORIGIN_ROW:	106487
@ORIGIN_COL:	2422
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	106509
@CENTROID_COL:	2431.52
@AREA:		818
@PERIMETER:	112.668
@CIRCULARITY:	0.81
@NOTE_ATTACK:	106487
@OFF_TIME:	106532
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N241
@ORIGIN_ROW:	106507
@ORIGIN_COL:	1854
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	106517
@CENTROID_COL:	1864.48
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N703
@ORIGIN_ROW:	106507
@ORIGIN_COL:	1968
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106517
@CENTROID_COL:	1977.97
@AREA:		339
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N71
@ORIGIN_ROW:	106536
@ORIGIN_COL:	2497
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	106560
@CENTROID_COL:	2507.4
@AREA:		937
@PERIMETER:	124.855
@CIRCULARITY:	0.76
@NOTE_ATTACK:	106536
@OFF_TIME:	106585
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N242
@ORIGIN_ROW:	106538
@ORIGIN_COL:	1854
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	106548
@CENTROID_COL:	1864.61
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N704
@ORIGIN_ROW:	106538
@ORIGIN_COL:	1968
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106547
@CENTROID_COL:	1978.12
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N243
@ORIGIN_ROW:	106567
@ORIGIN_COL:	1854
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	106577
@CENTROID_COL:	1864.57
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N705
@ORIGIN_ROW:	106567
@ORIGIN_COL:	1968
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106577
@CENTROID_COL:	1978.25
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N666
@ORIGIN_ROW:	106589
@ORIGIN_COL:	2422
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	106610
@CENTROID_COL:	2431.65
@AREA:		806
@PERIMETER:	116.603
@CIRCULARITY:	0.74
@NOTE_ATTACK:	106589
@OFF_TIME:	106632
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N244
@ORIGIN_ROW:	106597
@ORIGIN_COL:	1855
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106607
@CENTROID_COL:	1864.71
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N706
@ORIGIN_ROW:	106597
@ORIGIN_COL:	1969
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	106607
@CENTROID_COL:	1978.3
@AREA:		341
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N245
@ORIGIN_ROW:	106625
@ORIGIN_COL:	1855
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106635
@CENTROID_COL:	1864.71
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N707
@ORIGIN_ROW:	106625
@ORIGIN_COL:	1968
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106635
@CENTROID_COL:	1978.3
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N72
@ORIGIN_ROW:	106640
@ORIGIN_COL:	2498
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	106665
@CENTROID_COL:	2507.56
@AREA:		950
@PERIMETER:	126.755
@CIRCULARITY:	0.74
@NOTE_ATTACK:	106640
@OFF_TIME:	106691
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N246
@ORIGIN_ROW:	106654
@ORIGIN_COL:	1855
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106664
@CENTROID_COL:	1864.82
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N708
@ORIGIN_ROW:	106654
@ORIGIN_COL:	1969
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	106664
@CENTROID_COL:	1978.41
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N709
@ORIGIN_ROW:	106683
@ORIGIN_COL:	1969
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	106693
@CENTROID_COL:	1978.39
@AREA:		337
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N247
@ORIGIN_ROW:	106684
@ORIGIN_COL:	1855
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106694
@CENTROID_COL:	1864.93
@AREA:		355
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N667
@ORIGIN_ROW:	106705
@ORIGIN_COL:	2422
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	106731
@CENTROID_COL:	2431.76
@AREA:		946
@PERIMETER:	129.903
@CIRCULARITY:	0.7
@NOTE_ATTACK:	106705
@OFF_TIME:	106756
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N113
@ORIGIN_ROW:	106706
@ORIGIN_COL:	3780
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	106734
@CENTROID_COL:	3789.83
@AREA:		1070
@PERIMETER:	143.664
@CIRCULARITY:	0.65
@NOTE_ATTACK:	106706
@OFF_TIME:	106763
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N248
@ORIGIN_ROW:	106713
@ORIGIN_COL:	1855
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106723
@CENTROID_COL:	1864.93
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N710
@ORIGIN_ROW:	106713
@ORIGIN_COL:	1969
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	106723
@CENTROID_COL:	1978.38
@AREA:		339
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N249
@ORIGIN_ROW:	106744
@ORIGIN_COL:	1855
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106754
@CENTROID_COL:	1864.91
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N711
@ORIGIN_ROW:	106744
@ORIGIN_COL:	1969
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	106754
@CENTROID_COL:	1978.43
@AREA:		338
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N250
@ORIGIN_ROW:	106774
@ORIGIN_COL:	1855
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106784
@CENTROID_COL:	1864.87
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	4.9
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N712
@ORIGIN_ROW:	106774
@ORIGIN_COL:	1969
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	106784
@CENTROID_COL:	1978.46
@AREA:		340
@PERIMETER:	66.4441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	4.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N73
@ORIGIN_ROW:	106778
@ORIGIN_COL:	2498
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	106800
@CENTROID_COL:	2507.55
@AREA:		828
@PERIMETER:	114.568
@CIRCULARITY:	0.79
@NOTE_ATTACK:	106778
@OFF_TIME:	106822
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N713
@ORIGIN_ROW:	106803
@ORIGIN_COL:	1969
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	106813
@CENTROID_COL:	1978.49
@AREA:		337
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	4.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N251
@ORIGIN_ROW:	106804
@ORIGIN_COL:	1855
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106814
@CENTROID_COL:	1864.94
@AREA:		354
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	4.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N113
@ORIGIN_ROW:	106826
@ORIGIN_COL:	3817
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	106857
@CENTROID_COL:	3827.32
@AREA:		1198
@PERIMETER:	152.147
@CIRCULARITY:	0.65
@NOTE_ATTACK:	106826
@OFF_TIME:	106889
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N668
@ORIGIN_ROW:	106832
@ORIGIN_COL:	2422
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	106854
@CENTROID_COL:	2431.54
@AREA:		816
@PERIMETER:	114.012
@CIRCULARITY:	0.79
@NOTE_ATTACK:	106832
@OFF_TIME:	106877
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N252
@ORIGIN_ROW:	106833
@ORIGIN_COL:	1855
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	106843
@CENTROID_COL:	1864.8
@AREA:		351
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	4.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N714
@ORIGIN_ROW:	106833
@ORIGIN_COL:	1968
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106843
@CENTROID_COL:	1978.28
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	4.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N253
@ORIGIN_ROW:	106863
@ORIGIN_COL:	1855
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106873
@CENTROID_COL:	1864.69
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	4.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N715
@ORIGIN_ROW:	106863
@ORIGIN_COL:	1968
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106873
@CENTROID_COL:	1978.2
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N74
@ORIGIN_ROW:	106891
@ORIGIN_COL:	2497
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	106918
@CENTROID_COL:	2507.19
@AREA:		1051
@PERIMETER:	138.616
@CIRCULARITY:	0.69
@NOTE_ATTACK:	106891
@OFF_TIME:	106945
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N254
@ORIGIN_ROW:	106892
@ORIGIN_COL:	1855
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106902
@CENTROID_COL:	1864.65
@AREA:		352
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	4.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N716
@ORIGIN_ROW:	106892
@ORIGIN_COL:	1968
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106902
@CENTROID_COL:	1978.05
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	4.9
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N717
@ORIGIN_ROW:	106921
@ORIGIN_COL:	1968
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106931
@CENTROID_COL:	1977.94
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N255
@ORIGIN_ROW:	106922
@ORIGIN_COL:	1855
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	106931
@CENTROID_COL:	1864.55
@AREA:		338
@PERIMETER:	66.4441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N669
@ORIGIN_ROW:	106942
@ORIGIN_COL:	2421
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	106967
@CENTROID_COL:	2431.43
@AREA:		921
@PERIMETER:	127.312
@CIRCULARITY:	0.71
@NOTE_ATTACK:	106942
@OFF_TIME:	106992
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N256
@ORIGIN_ROW:	106949
@ORIGIN_COL:	1855
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	106959
@CENTROID_COL:	1864.47
@AREA:		339
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N718
@ORIGIN_ROW:	106949
@ORIGIN_COL:	1968
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106959
@CENTROID_COL:	1977.9
@AREA:		336
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N719
@ORIGIN_ROW:	106978
@ORIGIN_COL:	1968
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	106988
@CENTROID_COL:	1977.89
@AREA:		339
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N257
@ORIGIN_ROW:	106979
@ORIGIN_COL:	1854
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	106989
@CENTROID_COL:	1864.52
@AREA:		349
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N75
@ORIGIN_ROW:	107007
@ORIGIN_COL:	2497
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	107026
@CENTROID_COL:	2506.85
@AREA:		728
@PERIMETER:	105.299
@CIRCULARITY:	0.83
@NOTE_ATTACK:	107007
@OFF_TIME:	107045
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N258
@ORIGIN_ROW:	107008
@ORIGIN_COL:	1854
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107018
@CENTROID_COL:	1864.33
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N720
@ORIGIN_ROW:	107008
@ORIGIN_COL:	1968
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107018
@CENTROID_COL:	1977.93
@AREA:		341
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N259
@ORIGIN_ROW:	107038
@ORIGIN_COL:	1854
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	107048
@CENTROID_COL:	1864.15
@AREA:		355
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	5.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N721
@ORIGIN_ROW:	107038
@ORIGIN_COL:	1968
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	107048
@CENTROID_COL:	1977.64
@AREA:		339
@PERIMETER:	66.8376
