@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K65_N20
@ORIGIN_ROW:	142093
@ORIGIN_COL:	2816
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	142106
@CENTROID_COL:	2828.28
@AREA:		509
@PERIMETER:	91.1161
@CIRCULARITY:	0.77
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N21
@ORIGIN_ROW:	142125
@ORIGIN_COL:	2816
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	142139
@CENTROID_COL:	2828.33
@AREA:		532
@PERIMETER:	90.2336
@CIRCULARITY:	0.82
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N192
@ORIGIN_ROW:	142128
@ORIGIN_COL:	2513
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	142142
@CENTROID_COL:	2525.35
@AREA:		497
@PERIMETER:	83.1226
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N22
@ORIGIN_ROW:	142159
@ORIGIN_COL:	2816
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	142173
@CENTROID_COL:	2828.56
@AREA:		547
@PERIMETER:	90.4921
@CIRCULARITY:	0.84
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N193
@ORIGIN_ROW:	142163
@ORIGIN_COL:	2513
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	142176
@CENTROID_COL:	2526.53
@AREA:		524
@PERIMETER:	86.9901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N194
@ORIGIN_ROW:	142194
@ORIGIN_COL:	2513
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	142208
@CENTROID_COL:	2525.85
@AREA:		533
@PERIMETER:	91.9031
@CIRCULARITY:	0.79
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N23
@ORIGIN_ROW:	142194
@ORIGIN_COL:	2816
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	142207
@CENTROID_COL:	2828.65
@AREA:		536
@PERIMETER:	91.9031
@CIRCULARITY:	0.8
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N24
@ORIGIN_ROW:	142225
@ORIGIN_COL:	2816
@WIDTH_ROW:	28
@WIDTH_COL:	23
@CENTROID_ROW:	142240
@CENTROID_COL:	2828.56
@AREA:		506
@PERIMETER:	85.7421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N195
@ORIGIN_ROW:	142229
@ORIGIN_COL:	2513
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	142242
@CENTROID_COL:	2525.77
@AREA:		514
@PERIMETER:	87.4791
@CIRCULARITY:	0.84
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N25
@ORIGIN_ROW:	142259
@ORIGIN_COL:	2816
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	142273
@CENTROID_COL:	2828.56
@AREA:		504
@PERIMETER:	86.2031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N196
@ORIGIN_ROW:	142261
@ORIGIN_COL:	2513
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	142276
@CENTROID_COL:	2525.45
@AREA:		473
@PERIMETER:	87.5466
@CIRCULARITY:	0.78
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N26
@ORIGIN_ROW:	142293
@ORIGIN_COL:	2816
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	142322
@CENTROID_COL:	2828.97
@AREA:		1069
@PERIMETER:	175.256
@CIRCULARITY:	0.44
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N197
@ORIGIN_ROW:	142295
@ORIGIN_COL:	2513
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	142324
@CENTROID_COL:	2525.74
@AREA:		1052
@PERIMETER:	176.858
@CIRCULARITY:	0.42
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N103
@ORIGIN_ROW:	142297
@ORIGIN_COL:	2364
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	142325
@CENTROID_COL:	2377.16
@AREA:		1107
@PERIMETER:	160.478
@CIRCULARITY:	0.54
@NOTE_ATTACK:	142297
@OFF_TIME:	142417
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N27
@ORIGIN_ROW:	142357
@ORIGIN_COL:	2816
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	142371
@CENTROID_COL:	2828.16
@AREA:		506
@PERIMETER:	87.8051
@CIRCULARITY:	0.82
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N104
@ORIGIN_ROW:	142360
@ORIGIN_COL:	2364
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	142389
@CENTROID_COL:	2377.55
@AREA:		1135
@PERIMETER:	166.178
@CIRCULARITY:	0.52
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N198
@ORIGIN_ROW:	142361
@ORIGIN_COL:	2513
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	142374
@CENTROID_COL:	2526.13
@AREA:		519
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N28
@ORIGIN_ROW:	142387
@ORIGIN_COL:	2815
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	142403
@CENTROID_COL:	2828.25
@AREA:		520
@PERIMETER:	86.9901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N199
@ORIGIN_ROW:	142395
@ORIGIN_COL:	2513
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	142408
@CENTROID_COL:	2526.26
@AREA:		528
@PERIMETER:	91.3466
@CIRCULARITY:	0.8
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N29
@ORIGIN_ROW:	142424
@ORIGIN_COL:	2816
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	142438
@CENTROID_COL:	2828.61
@AREA:		530
@PERIMETER:	91.5096
@CIRCULARITY:	0.8
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N200
@ORIGIN_ROW:	142427
@ORIGIN_COL:	2514
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	142440
@CENTROID_COL:	2526.43
@AREA:		529
@PERIMETER:	86.6921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N30
@ORIGIN_ROW:	142457
@ORIGIN_COL:	2816
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	142470
@CENTROID_COL:	2828.95
@AREA:		511
@PERIMETER:	86.5291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N201
@ORIGIN_ROW:	142460
@ORIGIN_COL:	2514
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	142473
@CENTROID_COL:	2526.18
@AREA:		506
@PERIMETER:	85.1856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N55
@ORIGIN_ROW:	142486
@ORIGIN_COL:	2289
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	142499
@CENTROID_COL:	2300.68
@AREA:		530
@PERIMETER:	87.4116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	142486
@OFF_TIME:	142602
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N31
@ORIGIN_ROW:	142490
@ORIGIN_COL:	2815
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	142503
@CENTROID_COL:	2828.95
@AREA:		550
@PERIMETER:	89.4466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N202
@ORIGIN_ROW:	142493
@ORIGIN_COL:	2514
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	142507
@CENTROID_COL:	2526.5
@AREA:		485
@PERIMETER:	87.3161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N56
@ORIGIN_ROW:	142519
@ORIGIN_COL:	2289
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	142532
@CENTROID_COL:	2300.72
@AREA:		533
@PERIMETER:	87.8051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N32
@ORIGIN_ROW:	142520
@ORIGIN_COL:	2817
@WIDTH_ROW:	92
@WIDTH_COL:	24
@CENTROID_ROW:	142566
@CENTROID_COL:	2829.17
@AREA:		1637
@PERIMETER:	261.487
@CIRCULARITY:	0.3
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N203
@ORIGIN_ROW:	142526
@ORIGIN_COL:	2513
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	142539
@CENTROID_COL:	2526.2
@AREA:		523
@PERIMETER:	85.9726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N57
@ORIGIN_ROW:	142551
@ORIGIN_COL:	2288
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	142577
@CENTROID_COL:	2300.59
@AREA:		1066
@PERIMETER:	146.88
@CIRCULARITY:	0.62
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	142577
@ORIGIN_COL:	358
@WIDTH_ROW:	64
@WIDTH_COL:	27
@CENTROID_ROW:	142609
@CENTROID_COL:	372.257
@AREA:		1435
@PERIMETER:	172.991
@CIRCULARITY:	0.6
@NOTE_ATTACK:	142577
@OFF_TIME:	142641
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N143
@ORIGIN_ROW:	142584
@ORIGIN_COL:	3761
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	142596
@CENTROID_COL:	3773.64
@AREA:		489
@PERIMETER:	83.5161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	142584
@OFF_TIME:	142643
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N11
@ORIGIN_ROW:	142584
@ORIGIN_COL:	3837
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	142609
@CENTROID_COL:	3849.46
@AREA:		1047
@PERIMETER:	141.343
@CIRCULARITY:	0.66
@NOTE_ATTACK:	142584
@OFF_TIME:	142634
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	142588
@ORIGIN_COL:	169
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	142616
@CENTROID_COL:	182.951
@AREA:		1133
@PERIMETER:	175.352
@CIRCULARITY:	0.46
@NOTE_ATTACK:	142588
@OFF_TIME:	142644
@TRACKER_HOLE:	5
@MIDI_KEY:	15
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N144
@ORIGIN_ROW:	142616
@ORIGIN_COL:	3761
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	142630
@CENTROID_COL:	3773.97
@AREA:		517
@PERIMETER:	90.0706
@CIRCULARITY:	0.8
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N33
@ORIGIN_ROW:	142619
@ORIGIN_COL:	2816
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	142632
@CENTROID_COL:	2828.98
@AREA:		505
@PERIMETER:	96.8161
@CIRCULARITY:	0.68
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N34
@ORIGIN_ROW:	142648
@ORIGIN_COL:	2816
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	142664
@CENTROID_COL:	2828.61
@AREA:		542
@PERIMETER:	93.8706
@CIRCULARITY:	0.77
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N35
@ORIGIN_ROW:	142684
@ORIGIN_COL:	2816
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	142698
@CENTROID_COL:	2828.37
@AREA:		548
@PERIMETER:	89.3791
@CIRCULARITY:	0.86
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N111
@ORIGIN_ROW:	142705
@ORIGIN_COL:	1910
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	142731
@CENTROID_COL:	1924.66
@AREA:		1098
@PERIMETER:	159.23
@CIRCULARITY:	0.54
@NOTE_ATTACK:	142705
@OFF_TIME:	142806
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N112
@ORIGIN_ROW:	142766
@ORIGIN_COL:	1911
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	142785
@CENTROID_COL:	1924.51
@AREA:		880
@PERIMETER:	117.947
@CIRCULARITY:	0.79
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N142
@ORIGIN_ROW:	142906
@ORIGIN_COL:	3647
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	142933
@CENTROID_COL:	3660.06
@AREA:		1094
@PERIMETER:	152.091
@CIRCULARITY:	0.59
@NOTE_ATTACK:	142906
@OFF_TIME:	142959
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N136
@ORIGIN_ROW:	142957
@ORIGIN_COL:	3684
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	142970
@CENTROID_COL:	3696.92
@AREA:		550
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	142957
@OFF_TIME:	142983
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N86
@ORIGIN_ROW:	142984
@ORIGIN_COL:	2666
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	142997
@CENTROID_COL:	2678.06
@AREA:		519
@PERIMETER:	87.8726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	142984
@OFF_TIME:	143050
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N9
@ORIGIN_ROW:	142988
@ORIGIN_COL:	2968
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	143003
@CENTROID_COL:	2981.5
@AREA:		538
@PERIMETER:	91.3466
@CIRCULARITY:	0.81
@NOTE_ATTACK:	142988
@OFF_TIME:	143050
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N19
@ORIGIN_ROW:	142989
@ORIGIN_COL:	2778
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	143017
@CENTROID_COL:	2791.61
@AREA:		1064
@PERIMETER:	181.282
@CIRCULARITY:	0.41
@NOTE_ATTACK:	142989
@OFF_TIME:	143044
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N87
@ORIGIN_ROW:	143013
@ORIGIN_COL:	2665
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	143032
@CENTROID_COL:	2678.44
@AREA:		691
@PERIMETER:	104.714
@CIRCULARITY:	0.79
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N10
@ORIGIN_ROW:	143021
@ORIGIN_COL:	2968
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	143035
@CENTROID_COL:	2981.03
@AREA:		574
@PERIMETER:	92.8531
@CIRCULARITY:	0.84
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N176
@ORIGIN_ROW:	143028
@ORIGIN_COL:	3796
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	143054
@CENTROID_COL:	3809.83
@AREA:		1097
@PERIMETER:	152.81
@CIRCULARITY:	0.59
@NOTE_ATTACK:	143028
@OFF_TIME:	143080
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N204
@ORIGIN_ROW:	143108
@ORIGIN_COL:	2512
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	143128
@CENTROID_COL:	2526.05
@AREA:		866
@PERIMETER:	119.521
@CIRCULARITY:	0.76
@NOTE_ATTACK:	143108
@OFF_TIME:	143149
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N88
@ORIGIN_ROW:	143109
@ORIGIN_COL:	2664
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	143130
@CENTROID_COL:	2677.67
@AREA:		991
@PERIMETER:	132.169
@CIRCULARITY:	0.71
@NOTE_ATTACK:	143109
@OFF_TIME:	143153
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N36
@ORIGIN_ROW:	143182
@ORIGIN_COL:	2852
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	143206
@CENTROID_COL:	2865.82
@AREA:		1091
@PERIMETER:	141.112
@CIRCULARITY:	0.69
@NOTE_ATTACK:	143182
@OFF_TIME:	143231
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N59
@ORIGIN_ROW:	143191
@ORIGIN_COL:	2702
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	143204
@CENTROID_COL:	2715.75
@AREA:		524
@PERIMETER:	88.8901
@CIRCULARITY:	0.83
@NOTE_ATTACK:	143191
@OFF_TIME:	143216
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N60
@ORIGIN_ROW:	143256
@ORIGIN_COL:	2702
@WIDTH_ROW:	42
@WIDTH_COL:	28
@CENTROID_ROW:	143278
@CENTROID_COL:	2715.88
@AREA:		945
@PERIMETER:	124.338
@CIRCULARITY:	0.77
@NOTE_ATTACK:	143256
@OFF_TIME:	143298
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N150
@ORIGIN_ROW:	143258
@ORIGIN_COL:	2589
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	143280
@CENTROID_COL:	2601.88
@AREA:		928
@PERIMETER:	127.351
@CIRCULARITY:	0.72
@NOTE_ATTACK:	143258
@OFF_TIME:	143302
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N183
@ORIGIN_ROW:	143319
@ORIGIN_COL:	245
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	143333
@CENTROID_COL:	258.257
@AREA:		545
@PERIMETER:	90.1661
@CIRCULARITY:	0.84
@NOTE_ATTACK:	143319
@OFF_TIME:	143377
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N151
@ORIGIN_ROW:	143336
@ORIGIN_COL:	2588
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	143358
@CENTROID_COL:	2601.74
@AREA:		955
@PERIMETER:	131.545
@CIRCULARITY:	0.69
@NOTE_ATTACK:	143336
@OFF_TIME:	143381
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N41
@ORIGIN_ROW:	143340
@ORIGIN_COL:	2475
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	143352
@CENTROID_COL:	2488.33
@AREA:		529
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	143340
@OFF_TIME:	143365
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N184
@ORIGIN_ROW:	143351
@ORIGIN_COL:	246
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	143364
@CENTROID_COL:	258.806
@AREA:		552
@PERIMETER:	88.9856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N42
@ORIGIN_ROW:	143402
@ORIGIN_COL:	2474
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	143426
@CENTROID_COL:	2487.94
@AREA:		1052
@PERIMETER:	138.33
@CIRCULARITY:	0.69
@NOTE_ATTACK:	143402
@OFF_TIME:	143452
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N19
@ORIGIN_ROW:	143405
@ORIGIN_COL:	3873
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	143418
@CENTROID_COL:	3885.92
@AREA:		509
@PERIMETER:	91.6726
@CIRCULARITY:	0.76
@NOTE_ATTACK:	143405
@OFF_TIME:	143464
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-0.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
