@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N185
@ORIGIN_ROW:	95263
@ORIGIN_COL:	2096
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	95292.4
@CENTROID_COL:	2108.35
@AREA:		1222
@PERIMETER:	157.56
@CIRCULARITY:	0.62
@NOTE_ATTACK:	95263
@OFF_TIME:	95387
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N30
@ORIGIN_ROW:	95268
@ORIGIN_COL:	2285
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	95294.8
@CENTROID_COL:	2296.58
@AREA:		1114
@PERIMETER:	136.716
@CIRCULARITY:	0.75
@NOTE_ATTACK:	95268
@OFF_TIME:	95386
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N43
@ORIGIN_ROW:	95274
@ORIGIN_COL:	2437
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	95298
@CENTROID_COL:	2448.92
@AREA:		996
@PERIMETER:	123.973
@CIRCULARITY:	0.81
@NOTE_ATTACK:	95274
@OFF_TIME:	95386
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N211
@ORIGIN_ROW:	95275
@ORIGIN_COL:	1983
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	95299.1
@CENTROID_COL:	1994.78
@AREA:		1007
@PERIMETER:	126.66
@CIRCULARITY:	0.79
@NOTE_ATTACK:	95275
@OFF_TIME:	95393
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N45
@ORIGIN_ROW:	95281
@ORIGIN_COL:	1831
@WIDTH_ROW:	41
@WIDTH_COL:	23
@CENTROID_ROW:	95301.4
@CENTROID_COL:	1842.8
@AREA:		852
@PERIMETER:	114.079
@CIRCULARITY:	0.82
@NOTE_ATTACK:	95281
@OFF_TIME:	95433
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N31
@ORIGIN_ROW:	95332
@ORIGIN_COL:	2285
@WIDTH_ROW:	54
@WIDTH_COL:	23
@CENTROID_ROW:	95359.2
@CENTROID_COL:	2296.63
@AREA:		1153
@PERIMETER:	144.125
@CIRCULARITY:	0.7
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N46
@ORIGIN_ROW:	95333
@ORIGIN_COL:	1830
@WIDTH_ROW:	100
@WIDTH_COL:	25
@CENTROID_ROW:	95382.9
@CENTROID_COL:	1842.7
@AREA:		2108
@PERIMETER:	235.691
@CIRCULARITY:	0.48
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N186
@ORIGIN_ROW:	95333
@ORIGIN_COL:	2096
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	95359.8
@CENTROID_COL:	2108.18
@AREA:		1172
@PERIMETER:	140.977
@CIRCULARITY:	0.74
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N44
@ORIGIN_ROW:	95333
@ORIGIN_COL:	2437
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	95359.6
@CENTROID_COL:	2448.78
@AREA:		1170
@PERIMETER:	140.747
@CIRCULARITY:	0.74
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N212
@ORIGIN_ROW:	95334
@ORIGIN_COL:	1983
@WIDTH_ROW:	59
@WIDTH_COL:	23
@CENTROID_ROW:	95363.4
@CENTROID_COL:	1994.66
@AREA:		1288
@PERIMETER:	151.821
@CIRCULARITY:	0.7
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N63
@ORIGIN_ROW:	95356
@ORIGIN_COL:	3571
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	95382.6
@CENTROID_COL:	3581.75
@AREA:		998
@PERIMETER:	135.047
@CIRCULARITY:	0.69
@NOTE_ATTACK:	95356
@OFF_TIME:	95408
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N93
@ORIGIN_ROW:	95438
@ORIGIN_COL:	1527
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	95467.5
@CENTROID_COL:	1539.55
@AREA:		1271
@PERIMETER:	157.886
@CIRCULARITY:	0.64
@NOTE_ATTACK:	95438
@OFF_TIME:	95639
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N94
@ORIGIN_ROW:	95509
@ORIGIN_COL:	1528
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	95520.9
@CENTROID_COL:	1539.64
@AREA:		491
@PERIMETER:	79.4181
@CIRCULARITY:	0.98
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N206
@ORIGIN_ROW:	95538
@ORIGIN_COL:	2172
@WIDTH_ROW:	68
@WIDTH_COL:	23
@CENTROID_ROW:	95572.1
@CENTROID_COL:	2183.33
@AREA:		1383
@PERIMETER:	179.152
@CIRCULARITY:	0.54
@NOTE_ATTACK:	95538
@OFF_TIME:	95774
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N95
@ORIGIN_ROW:	95544
@ORIGIN_COL:	1527
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	95556.9
@CENTROID_COL:	1539.39
@AREA:		495
@PERIMETER:	83.2856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N27
@ORIGIN_ROW:	95544
@ORIGIN_COL:	2511
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	95575.2
@CENTROID_COL:	2523.52
@AREA:		1344
@PERIMETER:	158.538
@CIRCULARITY:	0.67
@NOTE_ATTACK:	95544
@OFF_TIME:	95905
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N375
@ORIGIN_ROW:	95546
@ORIGIN_COL:	2058
@WIDTH_ROW:	61
@WIDTH_COL:	24
@CENTROID_ROW:	95575.9
@CENTROID_COL:	2070.14
@AREA:		1275
@PERIMETER:	163.26
@CIRCULARITY:	0.6
@NOTE_ATTACK:	95546
@OFF_TIME:	95781
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N32
@ORIGIN_ROW:	95551
@ORIGIN_COL:	2285
@WIDTH_ROW:	55
@WIDTH_COL:	23
@CENTROID_ROW:	95578.4
@CENTROID_COL:	2296.16
@AREA:		1179
@PERIMETER:	142.09
@CIRCULARITY:	0.73
@NOTE_ATTACK:	95551
@OFF_TIME:	95763
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N53
@ORIGIN_ROW:	95555
@ORIGIN_COL:	3759
@WIDTH_ROW:	68
@WIDTH_COL:	23
@CENTROID_ROW:	95590.1
@CENTROID_COL:	3770.39
@AREA:		1394
@PERIMETER:	170.399
@CIRCULARITY:	0.6
@NOTE_ATTACK:	95555
@OFF_TIME:	95623
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	95560
@ORIGIN_COL:	162
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	95588
@CENTROID_COL:	174.355
@AREA:		1145
@PERIMETER:	139.634
@CIRCULARITY:	0.74
@NOTE_ATTACK:	95560
@OFF_TIME:	95615
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N96
@ORIGIN_ROW:	95582
@ORIGIN_COL:	1527
@WIDTH_ROW:	57
@WIDTH_COL:	24
@CENTROID_ROW:	95610.4
@CENTROID_COL:	1539.4
@AREA:		1258
@PERIMETER:	146.121
@CIRCULARITY:	0.74
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N207
@ORIGIN_ROW:	95620
@ORIGIN_COL:	2172
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	95632.3
@CENTROID_COL:	2183.32
@AREA:		481
@PERIMETER:	79.2551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N33
@ORIGIN_ROW:	95620
@ORIGIN_COL:	2285
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	95632.1
@CENTROID_COL:	2296.49
@AREA:		479
@PERIMETER:	80.0421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N28
@ORIGIN_ROW:	95620
@ORIGIN_COL:	2512
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	95632.3
@CENTROID_COL:	2523.67
@AREA:		492
@PERIMETER:	80.2051
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N376
@ORIGIN_ROW:	95621
@ORIGIN_COL:	2058
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	95633
@CENTROID_COL:	2070.04
@AREA:		478
@PERIMETER:	80.2051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N72
@ORIGIN_ROW:	95633
@ORIGIN_COL:	1263
@WIDTH_ROW:	96
@WIDTH_COL:	25
@CENTROID_ROW:	95680.7
@CENTROID_COL:	1275.55
@AREA:		2008
@PERIMETER:	238.934
@CIRCULARITY:	0.44
@NOTE_ATTACK:	95633
@OFF_TIME:	95729
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N208
@ORIGIN_ROW:	95656
@ORIGIN_COL:	2172
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	95668.4
@CENTROID_COL:	2183.29
@AREA:		472
@PERIMETER:	79.2551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N34
@ORIGIN_ROW:	95656
@ORIGIN_COL:	2284
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	95668.2
@CENTROID_COL:	2296.22
@AREA:		462
@PERIMETER:	80.0421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N29
@ORIGIN_ROW:	95656
@ORIGIN_COL:	2512
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	95668.4
@CENTROID_COL:	2523.64
@AREA:		490
@PERIMETER:	82.4986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N377
@ORIGIN_ROW:	95657
@ORIGIN_COL:	2059
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	95669.1
@CENTROID_COL:	2070.18
@AREA:		476
@PERIMETER:	79.8116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N209
@ORIGIN_ROW:	95691
@ORIGIN_COL:	2172
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	95703.8
@CENTROID_COL:	2183.48
@AREA:		474
@PERIMETER:	80.2726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N35
@ORIGIN_ROW:	95691
@ORIGIN_COL:	2285
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	95703.6
@CENTROID_COL:	2296.31
@AREA:		471
@PERIMETER:	79.8116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N30
@ORIGIN_ROW:	95691
@ORIGIN_COL:	2511
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	95703.7
@CENTROID_COL:	2523.56
@AREA:		493
@PERIMETER:	81.3856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N378
@ORIGIN_ROW:	95692
@ORIGIN_COL:	2058
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	95704.4
@CENTROID_COL:	2070.04
@AREA:		479
@PERIMETER:	82.7291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N36
@ORIGIN_ROW:	95727
@ORIGIN_COL:	2284
@WIDTH_ROW:	36
@WIDTH_COL:	24
@CENTROID_ROW:	95745.2
@CENTROID_COL:	2296.01
@AREA:		730
@PERIMETER:	103.073
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N31
@ORIGIN_ROW:	95727
@ORIGIN_COL:	2511
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	95739.4
@CENTROID_COL:	2523.36
@AREA:		487
@PERIMETER:	81.3856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N379
@ORIGIN_ROW:	95728
@ORIGIN_COL:	2058
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	95754.7
@CENTROID_COL:	2069.81
@AREA:		1172
@PERIMETER:	138.453
@CIRCULARITY:	0.77
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N210
@ORIGIN_ROW:	95728
@ORIGIN_COL:	2171
@WIDTH_ROW:	46
@WIDTH_COL:	23
@CENTROID_ROW:	95751.3
@CENTROID_COL:	2183.01
@AREA:		991
@PERIMETER:	124.529
@CIRCULARITY:	0.8
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N63
@ORIGIN_ROW:	95733
@ORIGIN_COL:	3606
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	95759.2
@CENTROID_COL:	3619.1
@AREA:		1039
@PERIMETER:	136.784
@CIRCULARITY:	0.7
@NOTE_ATTACK:	95733
@OFF_TIME:	95784
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N32
@ORIGIN_ROW:	95762
@ORIGIN_COL:	2512
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	95774.1
@CENTROID_COL:	2523.4
@AREA:		484
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N33
@ORIGIN_ROW:	95797
@ORIGIN_COL:	2511
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	95808.7
@CENTROID_COL:	2523.31
@AREA:		487
@PERIMETER:	81.3181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N15
@ORIGIN_ROW:	95833
@ORIGIN_COL:	618
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	95862.8
@CENTROID_COL:	630.287
@AREA:		1305
@PERIMETER:	162.378
@CIRCULARITY:	0.62
@NOTE_ATTACK:	95833
@OFF_TIME:	96042
@TRACKER_HOLE:	17
@MIDI_KEY:	28
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N34
@ORIGIN_ROW:	95833
@ORIGIN_COL:	2511
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	95845
@CENTROID_COL:	2523.07
@AREA:		493
@PERIMETER:	80.5986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.8
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N35
@ORIGIN_ROW:	95864
@ORIGIN_COL:	2512
@WIDTH_ROW:	41
@WIDTH_COL:	23
@CENTROID_ROW:	95884.4
@CENTROID_COL:	2523.26
@AREA:		882
@PERIMETER:	113.686
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N64
@ORIGIN_ROW:	95899
@ORIGIN_COL:	3570
@WIDTH_ROW:	59
@WIDTH_COL:	23
@CENTROID_ROW:	95928.6
@CENTROID_COL:	3581.29
@AREA:		1149
@PERIMETER:	150.477
@CIRCULARITY:	0.64
@NOTE_ATTACK:	95899
@OFF_TIME:	95958
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N16
@ORIGIN_ROW:	95905
@ORIGIN_COL:	618
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	95917
@CENTROID_COL:	630.282
@AREA:		507
@PERIMETER:	81.1551
@CIRCULARITY:	0.97
@TRACKER_HOLE:	17
@MIDI_KEY:	28
@HPIXCOR:	1.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N13
@ORIGIN_ROW:	95917
@ORIGIN_COL:	1339
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	95940.9
@CENTROID_COL:	1351.17
@AREA:		1030
@PERIMETER:	130.364
@CIRCULARITY:	0.76
@NOTE_ATTACK:	95917
@OFF_TIME:	96047
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N17
@ORIGIN_ROW:	95940
@ORIGIN_COL:	618
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	95952.3
@CENTROID_COL:	630.461
@AREA:		503
@PERIMETER:	83.6791
@CIRCULARITY:	0.9
@TRACKER_HOLE:	17
@MIDI_KEY:	28
@HPIXCOR:	1.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N55
@ORIGIN_ROW:	95956
@ORIGIN_COL:	3719
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	95989.5
@CENTROID_COL:	3732.13
@AREA:		1378
@PERIMETER:	164.727
@CIRCULARITY:	0.64
@NOTE_ATTACK:	95956
@OFF_TIME:	96022
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N14
@ORIGIN_ROW:	95975
@ORIGIN_COL:	1339
@WIDTH_ROW:	72
@WIDTH_COL:	24
@CENTROID_ROW:	96011.5
@CENTROID_COL:	1350.97
@AREA:		1613
@PERIMETER:	182.26
@CIRCULARITY:	0.61
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K6_N18
@ORIGIN_ROW:	95976
@ORIGIN_COL:	618
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	96008.7
@CENTROID_COL:	630.236
@AREA:		1554
@PERIMETER:	165.121
@CIRCULARITY:	0.72
@TRACKER_HOLE:	17
@MIDI_KEY:	28
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N187
@ORIGIN_ROW:	95976
@ORIGIN_COL:	2096
@WIDTH_ROW:	60
@WIDTH_COL:	23
@CENTROID_ROW:	96005.5
@CENTROID_COL:	2107.58
@AREA:		1245
@PERIMETER:	161.13
@CIRCULARITY:	0.6
@NOTE_ATTACK:	95976
@OFF_TIME:	96171
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N188
@ORIGIN_ROW:	96048
@ORIGIN_COL:	2095
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	96068.5
@CENTROID_COL:	2107.47
@AREA:		863
@PERIMETER:	120.308
@CIRCULARITY:	0.75
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N129
@ORIGIN_ROW:	96064
@ORIGIN_COL:	2246
@WIDTH_ROW:	159
@WIDTH_COL:	24
@CENTROID_ROW:	96145.1
@CENTROID_COL:	2257.64
@AREA:		3338
@PERIMETER:	385.162
@CIRCULARITY:	0.28
@NOTE_ATTACK:	96064
@OFF_TIME:	96223
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N189
@ORIGIN_ROW:	96101
@ORIGIN_COL:	2096
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	96112.8
@CENTROID_COL:	2107.4
@AREA:		470
@PERIMETER:	79.4856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N45
@ORIGIN_ROW:	96118
@ORIGIN_COL:	2436
@WIDTH_ROW:	77
@WIDTH_COL:	24
@CENTROID_ROW:	96156
@CENTROID_COL:	2447.97
@AREA:		1615
@PERIMETER:	190.512
@CIRCULARITY:	0.56
@NOTE_ATTACK:	96118
@OFF_TIME:	96257
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N190
@ORIGIN_ROW:	96130
@ORIGIN_COL:	2095
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	96150.4
@CENTROID_COL:	2107.25
@AREA:		866
@PERIMETER:	116.047
@CIRCULARITY:	0.81
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	96170
@ORIGIN_COL:	2700
@WIDTH_ROW:	58
@WIDTH_COL:	24
@CENTROID_ROW:	96199.3
@CENTROID_COL:	2711.73
@AREA:		1282
@PERIMETER:	150.151
@CIRCULARITY:	0.71
@NOTE_ATTACK:	96170
@OFF_TIME:	96291
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N54
@ORIGIN_ROW:	96198
@ORIGIN_COL:	3758
@WIDTH_ROW:	62
@WIDTH_COL:	24
@CENTROID_ROW:	96229.6
@CENTROID_COL:	3769.73
@AREA:		1257
@PERIMETER:	155.621
@CIRCULARITY:	0.65
@NOTE_ATTACK:	96198
@OFF_TIME:	96260
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N46
@ORIGIN_ROW:	96204
@ORIGIN_COL:	2436
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	96231.5
@CENTROID_COL:	2447.94
@AREA:		1112
@PERIMETER:	134.029
