@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	71790
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N43
@ORIGIN_ROW:	71767
@ORIGIN_COL:	3681
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	71779
@CENTROID_COL:	3691.19
@AREA:		395
@PERIMETER:	79.6486
@CIRCULARITY:	0.78
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.5
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N67
@ORIGIN_ROW:	71794
@ORIGIN_COL:	2208
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	71804.9
@CENTROID_COL:	2218.78
@AREA:		409
@PERIMETER:	80.3681
@CIRCULARITY:	0.8
@NOTE_ATTACK:	71794
@OFF_TIME:	72128
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N154
@ORIGIN_ROW:	71804
@ORIGIN_COL:	1829
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	71815.1
@CENTROID_COL:	1839.56
@AREA:		424
@PERIMETER:	79.0246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	71804
@OFF_TIME:	71895
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N212
@ORIGIN_ROW:	71804
@ORIGIN_COL:	2018
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	71816.6
@CENTROID_COL:	2028.93
@AREA:		399
@PERIMETER:	79.1596
@CIRCULARITY:	0.8
@NOTE_ATTACK:	71804
@OFF_TIME:	71893
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N52
@ORIGIN_ROW:	71811
@ORIGIN_COL:	1753
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	71822.9
@CENTROID_COL:	1764.41
@AREA:		434
@PERIMETER:	83.3531
@CIRCULARITY:	0.78
@NOTE_ATTACK:	71811
@OFF_TIME:	71891
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N114
@ORIGIN_ROW:	71823
@ORIGIN_COL:	1376
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	71834.3
@CENTROID_COL:	1387.08
@AREA:		414
@PERIMETER:	79.6486
@CIRCULARITY:	0.82
@NOTE_ATTACK:	71823
@OFF_TIME:	71908
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N130
@ORIGIN_ROW:	71823
@ORIGIN_COL:	1565
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	71838
@CENTROID_COL:	1575.59
@AREA:		528
@PERIMETER:	87.2486
@CIRCULARITY:	0.87
@NOTE_ATTACK:	71823
@OFF_TIME:	71914
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N160
@ORIGIN_ROW:	71824
@ORIGIN_COL:	1111
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	71837.3
@CENTROID_COL:	1122.15
@AREA:		505
@PERIMETER:	85.5116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	71824
@OFF_TIME:	71920
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N68
@ORIGIN_ROW:	71825
@ORIGIN_COL:	2207
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	71837.1
@CENTROID_COL:	2218.52
@AREA:		461
@PERIMETER:	79.9746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N55
@ORIGIN_ROW:	71828
@ORIGIN_COL:	3793
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	71838.4
@CENTROID_COL:	3803.84
@AREA:		407
@PERIMETER:	76.8941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	71828
@OFF_TIME:	71889
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N155
@ORIGIN_ROW:	71838
@ORIGIN_COL:	1829
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	71850.8
@CENTROID_COL:	1838.97
@AREA:		407
@PERIMETER:	75.8486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N213
@ORIGIN_ROW:	71841
@ORIGIN_COL:	2018
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	71851.4
@CENTROID_COL:	2029.17
@AREA:		406
@PERIMETER:	76.7986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N53
@ORIGIN_ROW:	71844
@ORIGIN_COL:	1753
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	71867.2
@CENTROID_COL:	1764.29
@AREA:		838
@PERIMETER:	141.112
@CIRCULARITY:	0.53
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N115
@ORIGIN_ROW:	71855
@ORIGIN_COL:	1377
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	71867.2
@CENTROID_COL:	1386.77
@AREA:		403
@PERIMETER:	78.6311
@CIRCULARITY:	0.82
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N131
@ORIGIN_ROW:	71856
@ORIGIN_COL:	1565
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	71867.9
@CENTROID_COL:	1576.05
@AREA:		399
@PERIMETER:	78.3051
@CIRCULARITY:	0.82
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N69
@ORIGIN_ROW:	71858
@ORIGIN_COL:	2208
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	71870.6
@CENTROID_COL:	2218.9
@AREA:		423
@PERIMETER:	81.9421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N161
@ORIGIN_ROW:	71860
@ORIGIN_COL:	1112
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	71873.1
@CENTROID_COL:	1122.34
@AREA:		411
@PERIMETER:	80.8291
@CIRCULARITY:	0.79
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	1.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N56
@ORIGIN_ROW:	71861
@ORIGIN_COL:	3794
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	71874.5
@CENTROID_COL:	3804.66
@AREA:		527
@PERIMETER:	89.1486
@CIRCULARITY:	0.83
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N214
@ORIGIN_ROW:	71870
@ORIGIN_COL:	2017
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	71881.5
@CENTROID_COL:	2028.24
@AREA:		392
@PERIMETER:	75.8486
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N156
@ORIGIN_ROW:	71871
@ORIGIN_COL:	1829
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	71882.5
@CENTROID_COL:	1840.48
@AREA:		433
@PERIMETER:	77.1921
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N116
@ORIGIN_ROW:	71884
@ORIGIN_COL:	1377
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	71896.3
@CENTROID_COL:	1387.16
@AREA:		399
@PERIMETER:	77.7486
@CIRCULARITY:	0.83
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N132
@ORIGIN_ROW:	71891
@ORIGIN_COL:	1565
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	71902.2
@CENTROID_COL:	1575.4
@AREA:		403
@PERIMETER:	76.0116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N70
@ORIGIN_ROW:	71892
@ORIGIN_COL:	2208
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	71902.8
@CENTROID_COL:	2218.45
@AREA:		404
@PERIMETER:	80.3681
@CIRCULARITY:	0.79
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N162
@ORIGIN_ROW:	71895
@ORIGIN_COL:	1111
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	71907.8
@CENTROID_COL:	1122.41
@AREA:		445
@PERIMETER:	79.8116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	1.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N71
@ORIGIN_ROW:	71925
@ORIGIN_COL:	2208
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	71936.6
@CENTROID_COL:	2219.07
@AREA:		416
@PERIMETER:	76.5681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N135
@ORIGIN_ROW:	71950
@ORIGIN_COL:	3604
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	71971.2
@CENTROID_COL:	3616.37
@AREA:		826
@PERIMETER:	124.732
@CIRCULARITY:	0.67
@NOTE_ATTACK:	71950
@OFF_TIME:	72028
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N72
@ORIGIN_ROW:	71955
@ORIGIN_COL:	2207
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	71968
@CENTROID_COL:	2217.86
@AREA:		426
@PERIMETER:	77.9116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N215
@ORIGIN_ROW:	71975
@ORIGIN_COL:	2018
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	72000.7
@CENTROID_COL:	2028.59
@AREA:		820
@PERIMETER:	142.917
@CIRCULARITY:	0.5
@NOTE_ATTACK:	71975
@OFF_TIME:	72056
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N54
@ORIGIN_ROW:	71980
@ORIGIN_COL:	1753
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	72003.9
@CENTROID_COL:	1763.83
@AREA:		799
@PERIMETER:	130.825
@CIRCULARITY:	0.59
@NOTE_ATTACK:	71980
@OFF_TIME:	72055
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N157
@ORIGIN_ROW:	71981
@ORIGIN_COL:	1830
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	72000.8
@CENTROID_COL:	1840.68
@AREA:		757
@PERIMETER:	112.179
@CIRCULARITY:	0.76
@NOTE_ATTACK:	71981
@OFF_TIME:	72052
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N117
@ORIGIN_ROW:	71985
@ORIGIN_COL:	1376
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	72004.4
@CENTROID_COL:	1386.26
@AREA:		737
@PERIMETER:	114.377
@CIRCULARITY:	0.71
@NOTE_ATTACK:	71985
@OFF_TIME:	72056
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N133
@ORIGIN_ROW:	71988
@ORIGIN_COL:	1564
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	72000.1
@CENTROID_COL:	1575.56
@AREA:		422
@PERIMETER:	80.2726
@CIRCULARITY:	0.82
@NOTE_ATTACK:	71988
@OFF_TIME:	72048
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N73
@ORIGIN_ROW:	71988
@ORIGIN_COL:	2207
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	72001.9
@CENTROID_COL:	2218.12
@AREA:		424
@PERIMETER:	81.7791
@CIRCULARITY:	0.8
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N163
@ORIGIN_ROW:	71994
@ORIGIN_COL:	1111
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	72024.3
@CENTROID_COL:	1121.92
@AREA:		1048
@PERIMETER:	177.021
@CIRCULARITY:	0.42
@NOTE_ATTACK:	71994
@OFF_TIME:	72057
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N136
@ORIGIN_ROW:	72004
@ORIGIN_COL:	3605
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	72016.1
@CENTROID_COL:	3616.17
@AREA:		420
@PERIMETER:	78.3726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N74
@ORIGIN_ROW:	72020
@ORIGIN_COL:	2207
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	72031.8
@CENTROID_COL:	2217.73
@AREA:		453
@PERIMETER:	80.2726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N134
@ORIGIN_ROW:	72024
@ORIGIN_COL:	1565
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	72036.4
@CENTROID_COL:	1576.19
@AREA:		417
@PERIMETER:	79.0246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N158
@ORIGIN_ROW:	72030
@ORIGIN_COL:	1830
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72041.1
@CENTROID_COL:	1839.99
@AREA:		391
@PERIMETER:	74.6006
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N55
@ORIGIN_ROW:	72031
@ORIGIN_COL:	1753
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	72042.8
@CENTROID_COL:	1763.93
@AREA:		422
@PERIMETER:	79.4856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N118
@ORIGIN_ROW:	72032
@ORIGIN_COL:	1375
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	72044.3
@CENTROID_COL:	1386.12
@AREA:		387
@PERIMETER:	77.5856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N216
@ORIGIN_ROW:	72032
@ORIGIN_COL:	2018
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	72045.1
@CENTROID_COL:	2029.11
@AREA:		423
@PERIMETER:	79.6486
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N75
@ORIGIN_ROW:	72055
@ORIGIN_COL:	2207
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	72066.6
@CENTROID_COL:	2218.63
@AREA:		422
@PERIMETER:	79.7161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N76
@ORIGIN_ROW:	72088
@ORIGIN_COL:	2207
@WIDTH_ROW:	40
@WIDTH_COL:	23
@CENTROID_ROW:	72107.8
@CENTROID_COL:	2218.62
@AREA:		749
@PERIMETER:	117.295
@CIRCULARITY:	0.68
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N159
@ORIGIN_ROW:	72110
@ORIGIN_COL:	1829
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	72122.5
@CENTROID_COL:	1839.51
@AREA:		394
@PERIMETER:	80.0421
@CIRCULARITY:	0.77
@NOTE_ATTACK:	72110
@OFF_TIME:	72186
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N56
@ORIGIN_ROW:	72118
@ORIGIN_COL:	1752
@WIDTH_ROW:	39
@WIDTH_COL:	23
@CENTROID_ROW:	72136.9
@CENTROID_COL:	1763.7
@AREA:		704
@PERIMETER:	110.482
@CIRCULARITY:	0.72
@NOTE_ATTACK:	72118
@OFF_TIME:	72189
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N119
@ORIGIN_ROW:	72131
@ORIGIN_COL:	1376
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	72145.7
@CENTROID_COL:	1386.81
@AREA:		525
@PERIMETER:	90.3291
@CIRCULARITY:	0.81
@NOTE_ATTACK:	72131
@OFF_TIME:	72194
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N135
@ORIGIN_ROW:	72132
@ORIGIN_COL:	1565
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	72145.9
@CENTROID_COL:	1576.1
@AREA:		551
@PERIMETER:	91.2116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	72132
@OFF_TIME:	72192
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N164
@ORIGIN_ROW:	72140
@ORIGIN_COL:	1111
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	72156.3
@CENTROID_COL:	1121.93
@AREA:		608
@PERIMETER:	98.3226
@CIRCULARITY:	0.79
@NOTE_ATTACK:	72140
@OFF_TIME:	72204
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N160
@ORIGIN_ROW:	72145
@ORIGIN_COL:	1829
@WIDTH_ROW:	41
@WIDTH_COL:	23
@CENTROID_ROW:	72166
@CENTROID_COL:	1839.74
@AREA:		785
@PERIMETER:	121.421
@CIRCULARITY:	0.67
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N57
@ORIGIN_ROW:	72165
@ORIGIN_COL:	1753
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	72176.7
@CENTROID_COL:	1763.97
@AREA:		434
@PERIMETER:	79.8791
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N136
@ORIGIN_ROW:	72169
@ORIGIN_COL:	1565
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	72180.8
@CENTROID_COL:	1576.31
@AREA:		421
@PERIMETER:	81.4811
@CIRCULARITY:	0.8
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N120
@ORIGIN_ROW:	72171
@ORIGIN_COL:	1376
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	72182.5
@CENTROID_COL:	1386.28
@AREA:		381
@PERIMETER:	76.0791
@CIRCULARITY:	0.83
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	1.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N165
@ORIGIN_ROW:	72181
@ORIGIN_COL:	1112
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	72192.7
@CENTROID_COL:	1122.17
@AREA:		404
@PERIMETER:	76.5681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N126
@ORIGIN_ROW:	72182
@ORIGIN_COL:	3642
@WIDTH_ROW:	49
@WIDTH_COL:	23
@CENTROID_ROW:	72206.4
@CENTROID_COL:	3653.45
@AREA:		826
@PERIMETER:	147.11
@CIRCULARITY:	0.48
@NOTE_ATTACK:	72182
@OFF_TIME:	72231
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N161
@ORIGIN_ROW:	72254
@ORIGIN_COL:	1828
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	72278.6
@CENTROID_COL:	1839.18
@AREA:		838
@PERIMETER:	144.03
@CIRCULARITY:	0.51
@NOTE_ATTACK:	72254
@OFF_TIME:	72334
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N537
@ORIGIN_ROW:	72254
@ORIGIN_COL:	2170
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	72281.4
@CENTROID_COL:	2180.54
@AREA:		879
@PERIMETER:	154.778
@CIRCULARITY:	0.46
@NOTE_ATTACK:	72254
@OFF_TIME:	72444
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N59
@ORIGIN_ROW:	72258
@ORIGIN_COL:	3754
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	72279.2
@CENTROID_COL:	3766.47
@AREA:		790
@PERIMETER:	128.599
@CIRCULARITY:	0.6
@NOTE_ATTACK:	72258
@OFF_TIME:	72301
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N98
@ORIGIN_ROW:	72260
@ORIGIN_COL:	206
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	72271.3
@CENTROID_COL:	217.341
@AREA:		399
@PERIMETER:	80.5986
@CIRCULARITY:	0.77
@NOTE_ATTACK:	72260
@OFF_TIME:	72314
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N217
@ORIGIN_ROW:	72266
@ORIGIN_COL:	2017
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	72284.4
@CENTROID_COL:	2028.51
@AREA:		645
@PERIMETER:	102.977
@CIRCULARITY:	0.76
@NOTE_ATTACK:	72266
@OFF_TIME:	72334
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.9
@MAJOR_AXIS:	-2deg
