@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.63
@NOTE_ATTACK:	29099
@OFF_TIME:	29140
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N81
@ORIGIN_ROW:	29099
@ORIGIN_COL:	2105
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	29118.7
@CENTROID_COL:	2113.41
@AREA:		600
@PERIMETER:	106.547
@CIRCULARITY:	0.66
@NOTE_ATTACK:	29099
@OFF_TIME:	29138
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N117
@ORIGIN_ROW:	29129
@ORIGIN_COL:	2808
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	29141
@CENTROID_COL:	2815.56
@AREA:		334
@PERIMETER:	69.4571
@CIRCULARITY:	0.87
@NOTE_ATTACK:	29129
@OFF_TIME:	29153
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N119
@ORIGIN_ROW:	29160
@ORIGIN_COL:	2406
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	29172.5
@CENTROID_COL:	2414.64
@AREA:		365
@PERIMETER:	74.1116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	29160
@OFF_TIME:	29185
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N118
@ORIGIN_ROW:	29192
@ORIGIN_COL:	2808
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	29203.9
@CENTROID_COL:	2815.94
@AREA:		346
@PERIMETER:	71.1941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	29192
@OFF_TIME:	29216
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N120
@ORIGIN_ROW:	29224
@ORIGIN_COL:	2407
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	29235.9
@CENTROID_COL:	2415.3
@AREA:		363
@PERIMETER:	74.6681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	29224
@OFF_TIME:	29248
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N33
@ORIGIN_ROW:	29226
@ORIGIN_COL:	1436
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	29246.4
@CENTROID_COL:	1444.75
@AREA:		606
@PERIMETER:	107.66
@CIRCULARITY:	0.66
@NOTE_ATTACK:	29226
@OFF_TIME:	29267
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N33
@ORIGIN_ROW:	29228
@ORIGIN_COL:	1036
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	29248.1
@CENTROID_COL:	1044.75
@AREA:		610
@PERIMETER:	106.316
@CIRCULARITY:	0.68
@NOTE_ATTACK:	29228
@OFF_TIME:	29268
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N119
@ORIGIN_ROW:	29255
@ORIGIN_COL:	2807
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	29267.2
@CENTROID_COL:	2816
@AREA:		350
@PERIMETER:	73.1616
@CIRCULARITY:	0.82
@NOTE_ATTACK:	29255
@OFF_TIME:	29279
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N121
@ORIGIN_ROW:	29287
@ORIGIN_COL:	2407
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	29299.5
@CENTROID_COL:	2415.28
@AREA:		363
@PERIMETER:	73.5551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	29287
@OFF_TIME:	29312
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N120
@ORIGIN_ROW:	29318
@ORIGIN_COL:	2808
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	29330.2
@CENTROID_COL:	2816.41
@AREA:		336
@PERIMETER:	74.5051
@CIRCULARITY:	0.76
@NOTE_ATTACK:	29318
@OFF_TIME:	29343
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N36
@ORIGIN_ROW:	29350
@ORIGIN_COL:	2642
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	29378.2
@CENTROID_COL:	2650.61
@AREA:		827
@PERIMETER:	144.519
@CIRCULARITY:	0.5
@NOTE_ATTACK:	29350
@OFF_TIME:	29406
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N82
@ORIGIN_ROW:	29351
@ORIGIN_COL:	2107
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	29371.8
@CENTROID_COL:	2115.09
@AREA:		597
@PERIMETER:	107.89
@CIRCULARITY:	0.64
@NOTE_ATTACK:	29351
@OFF_TIME:	29392
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N67
@ORIGIN_ROW:	29352
@ORIGIN_COL:	2007
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	29371.1
@CENTROID_COL:	2014.22
@AREA:		556
@PERIMETER:	101.268
@CIRCULARITY:	0.68
@NOTE_ATTACK:	29352
@OFF_TIME:	29391
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N27
@ORIGIN_ROW:	29352
@ORIGIN_COL:	2240
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	29379.1
@CENTROID_COL:	2248.96
@AREA:		853
@PERIMETER:	139.077
@CIRCULARITY:	0.55
@NOTE_ATTACK:	29352
@OFF_TIME:	29407
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N85
@ORIGIN_ROW:	29353
@ORIGIN_COL:	1840
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	29372
@CENTROID_COL:	1847.55
@AREA:		585
@PERIMETER:	103.562
@CIRCULARITY:	0.69
@NOTE_ATTACK:	29353
@OFF_TIME:	29392
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N121
@ORIGIN_ROW:	29477
@ORIGIN_COL:	2809
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	29489.4
@CENTROID_COL:	2817.52
@AREA:		348
@PERIMETER:	75.1291
@CIRCULARITY:	0.77
@NOTE_ATTACK:	29477
@OFF_TIME:	29502
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N122
@ORIGIN_ROW:	29478
@ORIGIN_COL:	2408
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	29489.8
@CENTROID_COL:	2416.54
@AREA:		373
@PERIMETER:	72.7006
@CIRCULARITY:	0.89
@NOTE_ATTACK:	29478
@OFF_TIME:	29502
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N36
@ORIGIN_ROW:	29479
@ORIGIN_COL:	1605
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	29499.5
@CENTROID_COL:	1613.41
@AREA:		609
@PERIMETER:	109.003
@CIRCULARITY:	0.64
@NOTE_ATTACK:	29479
@OFF_TIME:	29521
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N35
@ORIGIN_ROW:	29481
@ORIGIN_COL:	1204
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	29501.4
@CENTROID_COL:	1212.06
@AREA:		612
@PERIMETER:	108.447
@CIRCULARITY:	0.65
@NOTE_ATTACK:	29481
@OFF_TIME:	29522
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N115
@ORIGIN_ROW:	29482
@ORIGIN_COL:	535
@WIDTH_ROW:	26
@WIDTH_COL:	16
@CENTROID_ROW:	29494.4
@CENTROID_COL:	543.141
@AREA:		355
@PERIMETER:	74.8311
@CIRCULARITY:	0.8
@NOTE_ATTACK:	29482
@OFF_TIME:	29602
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N47
@ORIGIN_ROW:	29508
@ORIGIN_COL:	2877
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	29520.6
@CENTROID_COL:	2885.34
@AREA:		356
@PERIMETER:	75.2246
@CIRCULARITY:	0.79
@NOTE_ATTACK:	29508
@OFF_TIME:	29533
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N116
@ORIGIN_ROW:	29510
@ORIGIN_COL:	535
@WIDTH_ROW:	30
@WIDTH_COL:	16
@CENTROID_ROW:	29525.6
@CENTROID_COL:	542.851
@AREA:		363
@PERIMETER:	82.5661
@CIRCULARITY:	0.67
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N47
@ORIGIN_ROW:	29510
@ORIGIN_COL:	2476
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	29522.3
@CENTROID_COL:	2484.11
@AREA:		371
@PERIMETER:	74.4376
@CIRCULARITY:	0.84
@NOTE_ATTACK:	29510
@OFF_TIME:	29535
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N122
@ORIGIN_ROW:	29541
@ORIGIN_COL:	2809
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	29553.5
@CENTROID_COL:	2817.3
@AREA:		361
@PERIMETER:	74.6681
@CIRCULARITY:	0.81
@NOTE_ATTACK:	29541
@OFF_TIME:	29566
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N123
@ORIGIN_ROW:	29542
@ORIGIN_COL:	2409
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	29553.9
@CENTROID_COL:	2416.95
@AREA:		367
@PERIMETER:	76.5681
@CIRCULARITY:	0.79
@NOTE_ATTACK:	29542
@OFF_TIME:	29567
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N117
@ORIGIN_ROW:	29543
@ORIGIN_COL:	535
@WIDTH_ROW:	27
@WIDTH_COL:	17
@CENTROID_ROW:	29557.6
@CENTROID_COL:	543.243
@AREA:		374
@PERIMETER:	74.8311
@CIRCULARITY:	0.84
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N48
@ORIGIN_ROW:	29572
@ORIGIN_COL:	2877
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	29584
@CENTROID_COL:	2885.28
@AREA:		364
@PERIMETER:	74.6681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	29572
@OFF_TIME:	29597
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N48
@ORIGIN_ROW:	29574
@ORIGIN_COL:	2476
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	29585.9
@CENTROID_COL:	2484.38
@AREA:		366
@PERIMETER:	74.6681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	29574
@OFF_TIME:	29598
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N118
@ORIGIN_ROW:	29577
@ORIGIN_COL:	535
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	29589.8
@CENTROID_COL:	543.467
@AREA:		353
@PERIMETER:	71.1941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N123
@ORIGIN_ROW:	29605
@ORIGIN_COL:	2809
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	29617.2
@CENTROID_COL:	2817.4
@AREA:		342
@PERIMETER:	76.9616
@CIRCULARITY:	0.73
@NOTE_ATTACK:	29605
@OFF_TIME:	29630
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N68
@ORIGIN_ROW:	29606
@ORIGIN_COL:	2007
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	29626.2
@CENTROID_COL:	2015.15
@AREA:		564
@PERIMETER:	104.416
@CIRCULARITY:	0.65
@NOTE_ATTACK:	29606
@OFF_TIME:	29646
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N83
@ORIGIN_ROW:	29606
@ORIGIN_COL:	2107
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	29626.6
@CENTROID_COL:	2115.83
@AREA:		628
@PERIMETER:	107.823
@CIRCULARITY:	0.68
@NOTE_ATTACK:	29606
@OFF_TIME:	29647
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N124
@ORIGIN_ROW:	29606
@ORIGIN_COL:	2408
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	29617.5
@CENTROID_COL:	2416.83
@AREA:		368
@PERIMETER:	75.6181
@CIRCULARITY:	0.81
@NOTE_ATTACK:	29606
@OFF_TIME:	29630
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N86
@ORIGIN_ROW:	29607
@ORIGIN_COL:	1840
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	29627.2
@CENTROID_COL:	1848.55
@AREA:		590
@PERIMETER:	107.334
@CIRCULARITY:	0.64
@NOTE_ATTACK:	29607
@OFF_TIME:	29647
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N49
@ORIGIN_ROW:	29636
@ORIGIN_COL:	2877
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	29647.8
@CENTROID_COL:	2885.06
@AREA:		360
@PERIMETER:	73.0941
@CIRCULARITY:	0.85
@NOTE_ATTACK:	29636
@OFF_TIME:	29660
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N49
@ORIGIN_ROW:	29637
@ORIGIN_COL:	2475
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	29649.2
@CENTROID_COL:	2483.73
@AREA:		380
@PERIMETER:	75.7811
@CIRCULARITY:	0.83
@NOTE_ATTACK:	29637
@OFF_TIME:	29662
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N125
@ORIGIN_ROW:	29669
@ORIGIN_COL:	2409
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	29681.7
@CENTROID_COL:	2417.03
@AREA:		378
@PERIMETER:	74.0441
@CIRCULARITY:	0.87
@NOTE_ATTACK:	29669
@OFF_TIME:	29694
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N124
@ORIGIN_ROW:	29670
@ORIGIN_COL:	2810
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	29681.5
@CENTROID_COL:	2817.9
@AREA:		334
@PERIMETER:	72.3071
@CIRCULARITY:	0.8
@NOTE_ATTACK:	29670
@OFF_TIME:	29694
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N50
@ORIGIN_ROW:	29700
@ORIGIN_COL:	2878
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	29712
@CENTROID_COL:	2885.68
@AREA:		344
@PERIMETER:	72.5376
@CIRCULARITY:	0.82
@NOTE_ATTACK:	29700
@OFF_TIME:	29724
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N50
@ORIGIN_ROW:	29702
@ORIGIN_COL:	2477
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	29713.8
@CENTROID_COL:	2484.66
@AREA:		356
@PERIMETER:	72.5376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	29702
@OFF_TIME:	29726
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N126
@ORIGIN_ROW:	29733
@ORIGIN_COL:	2408
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	29745.5
@CENTROID_COL:	2416.7
@AREA:		366
@PERIMETER:	78.1421
@CIRCULARITY:	0.75
@NOTE_ATTACK:	29733
@OFF_TIME:	29758
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N125
@ORIGIN_ROW:	29733
@ORIGIN_COL:	2809
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	29744.8
@CENTROID_COL:	2817.54
@AREA:		356
@PERIMETER:	76.5681
@CIRCULARITY:	0.76
@NOTE_ATTACK:	29733
@OFF_TIME:	29757
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N34
@ORIGIN_ROW:	29735
@ORIGIN_COL:	1436
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	29756.2
@CENTROID_COL:	1445.48
@AREA:		629
@PERIMETER:	109.56
@CIRCULARITY:	0.66
@NOTE_ATTACK:	29735
@OFF_TIME:	29776
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N34
@ORIGIN_ROW:	29737
@ORIGIN_COL:	1037
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	29757.4
@CENTROID_COL:	1045.82
@AREA:		606
@PERIMETER:	111.134
@CIRCULARITY:	0.62
@NOTE_ATTACK:	29737
@OFF_TIME:	29778
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N51
@ORIGIN_ROW:	29763
@ORIGIN_COL:	2877
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	29775.7
@CENTROID_COL:	2885.03
@AREA:		372
@PERIMETER:	75.3876
@CIRCULARITY:	0.82
@NOTE_ATTACK:	29763
@OFF_TIME:	29788
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N51
@ORIGIN_ROW:	29765
@ORIGIN_COL:	2476
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	29777.5
@CENTROID_COL:	2484.12
@AREA:		372
@PERIMETER:	76.2421
@CIRCULARITY:	0.8
@NOTE_ATTACK:	29765
@OFF_TIME:	29790
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N126
@ORIGIN_ROW:	29796
@ORIGIN_COL:	2808
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	29808.7
@CENTROID_COL:	2817.31
@AREA:		357
@PERIMETER:	73.7856
@CIRCULARITY:	0.82
@NOTE_ATTACK:	29796
@OFF_TIME:	29822
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N127
@ORIGIN_ROW:	29797
@ORIGIN_COL:	2408
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	29809.6
@CENTROID_COL:	2416.64
@AREA:		375
@PERIMETER:	74.8311
@CIRCULARITY:	0.84
@NOTE_ATTACK:	29797
@OFF_TIME:	29822
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N52
@ORIGIN_ROW:	29827
@ORIGIN_COL:	2877
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	29840.2
@CENTROID_COL:	2885.67
@AREA:		368
@PERIMETER:	78.3726
@CIRCULARITY:	0.75
@NOTE_ATTACK:	29827
@OFF_TIME:	29853
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N52
@ORIGIN_ROW:	29829
@ORIGIN_COL:	2476
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	29841.9
@CENTROID_COL:	2484.46
@AREA:		357
@PERIMETER:	74.9941
@CIRCULARITY:	0.8
@NOTE_ATTACK:	29829
@OFF_TIME:	29854
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N69
@ORIGIN_ROW:	29861
@ORIGIN_COL:	2007
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	29881.7
@CENTROID_COL:	2015.02
@AREA:		554
@PERIMETER:	106.94
@CIRCULARITY:	0.61
@NOTE_ATTACK:	29861
@OFF_TIME:	29902
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N28
@ORIGIN_ROW:	29862
@ORIGIN_COL:	2241
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	29890.1
@CENTROID_COL:	2249.51
@AREA:		868
@PERIMETER:	144.451
@CIRCULARITY:	0.52
@NOTE_ATTACK:	29862
@OFF_TIME:	29918
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N37
@ORIGIN_ROW:	29862
@ORIGIN_COL:	2643
@WIDTH_ROW:	55
@WIDTH_COL:	16
@CENTROID_ROW:	29889.4
@CENTROID_COL:	2650.97
@AREA:		825
@PERIMETER:	141.764
@CIRCULARITY:	0.52
@NOTE_ATTACK:	29862
@OFF_TIME:	29917
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N87
@ORIGIN_ROW:	29863
@ORIGIN_COL:	1840
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	29882.8
@CENTROID_COL:	1848.13
@AREA:		598
@PERIMETER:	104.742
@CIRCULARITY:	0.68
@NOTE_ATTACK:	29863
@OFF_TIME:	29903
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N84
@ORIGIN_ROW:	29863
@ORIGIN_COL:	2107
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	29882.6
@CENTROID_COL:	2115.82
@AREA:		618
@PERIMETER:	106.018
@CIRCULARITY:	0.69
@NOTE_ATTACK:	29863
@OFF_TIME:	29903
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N128
@ORIGIN_ROW:	29989
@ORIGIN_COL:	2409
@WIDTH_ROW:	25
@WIDTH_COL:	16
