@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N64
@ORIGIN_ROW:	57427
@ORIGIN_COL:	2408
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	57446.1
@CENTROID_COL:	2418.25
@AREA:		751
@PERIMETER:	107.429
@CIRCULARITY:	0.82
@NOTE_ATTACK:	57427
@OFF_TIME:	57945
@TRACKER_HOLE:	62
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N265
@ORIGIN_ROW:	57437
@ORIGIN_COL:	2520
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	57454.1
@CENTROID_COL:	2530.16
@AREA:		637
@PERIMETER:	96.5856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N64
@ORIGIN_ROW:	57437
@ORIGIN_COL:	2858
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	57453.3
@CENTROID_COL:	2869.15
@AREA:		633
@PERIMETER:	97.3726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	57437
@OFF_TIME:	57624
@TRACKER_HOLE:	74
@MIDI_KEY:	88
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N208
@ORIGIN_ROW:	57446
@ORIGIN_COL:	1161
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57456.3
@CENTROID_COL:	1171.36
@AREA:		367
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	-0.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N260
@ORIGIN_ROW:	57447
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57457.8
@CENTROID_COL:	1435.11
@AREA:		371
@PERIMETER:	71.9811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N65
@ORIGIN_ROW:	57473
@ORIGIN_COL:	2859
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	57483.9
@CENTROID_COL:	2869.1
@AREA:		386
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	88
@HPIXCOR:	-0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N65
@ORIGIN_ROW:	57476
@ORIGIN_COL:	2408
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57486.2
@CENTROID_COL:	2418.41
@AREA:		376
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N209
@ORIGIN_ROW:	57477
@ORIGIN_COL:	1161
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57487.1
@CENTROID_COL:	1171.56
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	-0.7
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N261
@ORIGIN_ROW:	57478
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57488.2
@CENTROID_COL:	1435.19
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N66
@ORIGIN_ROW:	57505
@ORIGIN_COL:	2859
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	57515.1
@CENTROID_COL:	2869.15
@AREA:		369
@PERIMETER:	71.9811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	88
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N66
@ORIGIN_ROW:	57507
@ORIGIN_COL:	2408
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57517.2
@CENTROID_COL:	2418.39
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N210
@ORIGIN_ROW:	57508
@ORIGIN_COL:	1161
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	57517.7
@CENTROID_COL:	1171.36
@AREA:		362
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	-0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N262
@ORIGIN_ROW:	57509
@ORIGIN_COL:	1424
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	57519.1
@CENTROID_COL:	1435
@AREA:		364
@PERIMETER:	71.1941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N32
@ORIGIN_ROW:	57521
@ORIGIN_COL:	3726
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	57541.1
@CENTROID_COL:	3736.61
@AREA:		766
@PERIMETER:	111.134
@CIRCULARITY:	0.78
@NOTE_ATTACK:	57521
@OFF_TIME:	57561
@TRACKER_HOLE:	97
@MIDI_KEY:	111
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N18
@ORIGIN_ROW:	57528
@ORIGIN_COL:	3612
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	57559.9
@CENTROID_COL:	3622.48
@AREA:		1217
@PERIMETER:	155.16
@CIRCULARITY:	0.64
@NOTE_ATTACK:	57528
@OFF_TIME:	57592
@TRACKER_HOLE:	94
@MIDI_KEY:	108
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N67
@ORIGIN_ROW:	57536
@ORIGIN_COL:	2859
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57546.3
@CENTROID_COL:	2869.18
@AREA:		369
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	74
@MIDI_KEY:	88
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N67
@ORIGIN_ROW:	57537
@ORIGIN_COL:	2408
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57547.9
@CENTROID_COL:	2418.42
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N211
@ORIGIN_ROW:	57538
@ORIGIN_COL:	1161
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57548.4
@CENTROID_COL:	1171.48
@AREA:		378
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	-0.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N263
@ORIGIN_ROW:	57539
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57549.7
@CENTROID_COL:	1435.27
@AREA:		372
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N68
@ORIGIN_ROW:	57566
@ORIGIN_COL:	2859
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	57576.8
@CENTROID_COL:	2869.11
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	88
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N212
@ORIGIN_ROW:	57568
@ORIGIN_COL:	1161
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57578.9
@CENTROID_COL:	1171.29
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	-0.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N68
@ORIGIN_ROW:	57568
@ORIGIN_COL:	2408
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57578.3
@CENTROID_COL:	2418.36
@AREA:		377
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N264
@ORIGIN_ROW:	57570
@ORIGIN_COL:	1425
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	57580.1
@CENTROID_COL:	1435.21
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N69
@ORIGIN_ROW:	57590
@ORIGIN_COL:	2859
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	57607.4
@CENTROID_COL:	2869.04
@AREA:		640
@PERIMETER:	97.3726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	74
@MIDI_KEY:	88
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N213
@ORIGIN_ROW:	57600
@ORIGIN_COL:	1161
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57610.5
@CENTROID_COL:	1171.55
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N69
@ORIGIN_ROW:	57600
@ORIGIN_COL:	2408
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	57609.8
@CENTROID_COL:	2418.45
@AREA:		370
@PERIMETER:	71.0311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N265
@ORIGIN_ROW:	57602
@ORIGIN_COL:	1424
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	57611.9
@CENTROID_COL:	1435.01
@AREA:		373
@PERIMETER:	71.0311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N70
@ORIGIN_ROW:	57630
@ORIGIN_COL:	2408
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57640.5
@CENTROID_COL:	2418.48
@AREA:		380
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N214
@ORIGIN_ROW:	57631
@ORIGIN_COL:	1161
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57641
@CENTROID_COL:	1171.53
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N266
@ORIGIN_ROW:	57632
@ORIGIN_COL:	1424
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	57642.2
@CENTROID_COL:	1435.15
@AREA:		370
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N71
@ORIGIN_ROW:	57661
@ORIGIN_COL:	2408
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	57671.1
@CENTROID_COL:	2418.38
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N215
@ORIGIN_ROW:	57662
@ORIGIN_COL:	1161
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	57671.6
@CENTROID_COL:	1171.32
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	-0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N267
@ORIGIN_ROW:	57662
@ORIGIN_COL:	1425
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57672.7
@CENTROID_COL:	1435.22
@AREA:		378
@PERIMETER:	72.5376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N216
@ORIGIN_ROW:	57686
@ORIGIN_COL:	1161
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	57699.1
@CENTROID_COL:	1171.07
@AREA:		492
@PERIMETER:	81.8746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N72
@ORIGIN_ROW:	57692
@ORIGIN_COL:	2408
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57702.3
@CENTROID_COL:	2418.17
@AREA:		370
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N268
@ORIGIN_ROW:	57694
@ORIGIN_COL:	1424
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	57706.7
@CENTROID_COL:	1435.02
@AREA:		494
@PERIMETER:	82.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N73
@ORIGIN_ROW:	57723
@ORIGIN_COL:	2408
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	57734.1
@CENTROID_COL:	2418.19
@AREA:		386
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N74
@ORIGIN_ROW:	57755
@ORIGIN_COL:	2408
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57765.3
@CENTROID_COL:	2418.15
@AREA:		373
@PERIMETER:	70.4746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N46
@ORIGIN_ROW:	57776
@ORIGIN_COL:	3801
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	57808.1
@CENTROID_COL:	3811.16
@AREA:		1257
@PERIMETER:	160.995
@CIRCULARITY:	0.61
@NOTE_ATTACK:	57776
@OFF_TIME:	57840
@TRACKER_HOLE:	99
@MIDI_KEY:	113
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N75
@ORIGIN_ROW:	57786
@ORIGIN_COL:	2408
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	57796.7
@CENTROID_COL:	2418.11
@AREA:		380
@PERIMETER:	70.6376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N76
@ORIGIN_ROW:	57818
@ORIGIN_COL:	2408
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57828.1
@CENTROID_COL:	2418.35
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	76
@HPIXCOR:	-0.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N77
@ORIGIN_ROW:	57849
@ORIGIN_COL:	2407
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	57859.3
@CENTROID_COL:	2418.3
@AREA:		379
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	76
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N144
@ORIGIN_ROW:	57854
@ORIGIN_COL:	2708
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	57877.8
@CENTROID_COL:	2718.46
@AREA:		931
@PERIMETER:	122.629
@CIRCULARITY:	0.78
@NOTE_ATTACK:	57854
@OFF_TIME:	58166
@TRACKER_HOLE:	70
@MIDI_KEY:	84
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N93
@ORIGIN_ROW:	57861
@ORIGIN_COL:	2482
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	57881.2
@CENTROID_COL:	2492.72
@AREA:		776
@PERIMETER:	110.116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	57861
@OFF_TIME:	58160
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N78
@ORIGIN_ROW:	57881
@ORIGIN_COL:	2408
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	57913.8
@CENTROID_COL:	2418.12
@AREA:		1136
@PERIMETER:	179.804
@CIRCULARITY:	0.44
@TRACKER_HOLE:	62
@MIDI_KEY:	76
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N94
@ORIGIN_ROW:	57911
@ORIGIN_COL:	2482
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57921.5
@CENTROID_COL:	2492.43
@AREA:		387
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N145
@ORIGIN_ROW:	57911
@ORIGIN_COL:	2708
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	57921.6
@CENTROID_COL:	2718.51
@AREA:		391
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	84
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	57938
@ORIGIN_COL:	252
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	57972.9
@CENTROID_COL:	262.273
@AREA:		1343
@PERIMETER:	167.903
@CIRCULARITY:	0.6
@NOTE_ATTACK:	57938
@OFF_TIME:	58008
@TRACKER_HOLE:	5
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N95
@ORIGIN_ROW:	57942
@ORIGIN_COL:	2481
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	57952.1
@CENTROID_COL:	2492.25
@AREA:		379
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N146
@ORIGIN_ROW:	57942
@ORIGIN_COL:	2708
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57952.3
@CENTROID_COL:	2718.25
@AREA:		383
@PERIMETER:	71.0311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	84
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N96
@ORIGIN_ROW:	57973
@ORIGIN_COL:	2482
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57983.6
@CENTROID_COL:	2492.44
@AREA:		381
@PERIMETER:	70.4746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N147
@ORIGIN_ROW:	57973
@ORIGIN_COL:	2708
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	57983.5
@CENTROID_COL:	2718.26
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	84
@HPIXCOR:	-0.5
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N97
@ORIGIN_ROW:	58003
@ORIGIN_COL:	2482
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58013.6
@CENTROID_COL:	2492.49
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N148
@ORIGIN_ROW:	58004
@ORIGIN_COL:	2708
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	58013.8
@CENTROID_COL:	2718.38
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	84
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N98
@ORIGIN_ROW:	58033
@ORIGIN_COL:	2482
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58043.4
@CENTROID_COL:	2492.39
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N149
@ORIGIN_ROW:	58033
@ORIGIN_COL:	2708
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58043.4
@CENTROID_COL:	2718.58
@AREA:		377
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	84
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N99
@ORIGIN_ROW:	58064
@ORIGIN_COL:	2482
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	58074.8
@CENTROID_COL:	2492.34
@AREA:		381
@PERIMETER:	73.8811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	78
@HPIXCOR:	-0.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N150
@ORIGIN_ROW:	58064
@ORIGIN_COL:	2708
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58074.9
@CENTROID_COL:	2718.17
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	84
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N75
@ORIGIN_ROW:	58091
@ORIGIN_COL:	1692
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	58120.1
@CENTROID_COL:	1702.34
@AREA:		1126
@PERIMETER:	155.43
@CIRCULARITY:	0.59
@NOTE_ATTACK:	58091
@OFF_TIME:	58284
@TRACKER_HOLE:	43
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N127
@ORIGIN_ROW:	58091
@ORIGIN_COL:	1803
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	58119.9
@CENTROID_COL:	1813.88
@AREA:		1133
@PERIMETER:	150.938
@CIRCULARITY:	0.62
@NOTE_ATTACK:	58091
@OFF_TIME:	58284
@TRACKER_HOLE:	46
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N127
@ORIGIN_ROW:	58091
@ORIGIN_COL:	1878
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	58108.1
@CENTROID_COL:	1889.08
@AREA:		646
@PERIMETER:	96.9116
