@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	3767.83
@AREA:		1174
@PERIMETER:	145.66
@CIRCULARITY:	0.7
@NOTE_ATTACK:	73662
@OFF_TIME:	73721
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N48
@ORIGIN_ROW:	73699
@ORIGIN_COL:	1496
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	73722.8
@CENTROID_COL:	1506.98
@AREA:		894
@PERIMETER:	129.482
@CIRCULARITY:	0.67
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N14
@ORIGIN_ROW:	73699
@ORIGIN_COL:	1723
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	73725.3
@CENTROID_COL:	1734.34
@AREA:		1049
@PERIMETER:	138.751
@CIRCULARITY:	0.68
@NOTE_ATTACK:	73699
@OFF_TIME:	73802
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N33
@ORIGIN_ROW:	73699
@ORIGIN_COL:	1835
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	73725.2
@CENTROID_COL:	1845.99
@AREA:		1039
@PERIMETER:	135.277
@CIRCULARITY:	0.71
@NOTE_ATTACK:	73699
@OFF_TIME:	73795
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N63
@ORIGIN_ROW:	73718
@ORIGIN_COL:	2024
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	73734.4
@CENTROID_COL:	2034.38
@AREA:		647
@PERIMETER:	95.0116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	73718
@OFF_TIME:	73814
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N96
@ORIGIN_ROW:	73720
@ORIGIN_COL:	245
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	73742.9
@CENTROID_COL:	255.534
@AREA:		934
@PERIMETER:	119.942
@CIRCULARITY:	0.82
@NOTE_ATTACK:	73720
@OFF_TIME:	73766
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N60
@ORIGIN_ROW:	73725
@ORIGIN_COL:	1419
@WIDTH_ROW:	90
@WIDTH_COL:	21
@CENTROID_ROW:	73769.8
@CENTROID_COL:	1429.45
@AREA:		1879
@PERIMETER:	208.034
@CIRCULARITY:	0.55
@NOTE_ATTACK:	73725
@OFF_TIME:	73815
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N15
@ORIGIN_ROW:	73762
@ORIGIN_COL:	1723
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	73781.6
@CENTROID_COL:	1734.27
@AREA:		792
@PERIMETER:	109.886
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N34
@ORIGIN_ROW:	73762
@ORIGIN_COL:	1835
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	73778.3
@CENTROID_COL:	1846.03
@AREA:		642
@PERIMETER:	95.7986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N64
@ORIGIN_ROW:	73762
@ORIGIN_COL:	2023
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	73772.6
@CENTROID_COL:	2034.16
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N65
@ORIGIN_ROW:	73786
@ORIGIN_COL:	2024
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	73800.1
@CENTROID_COL:	2034.26
@AREA:		522
@PERIMETER:	83.2181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	73799
@ORIGIN_COL:	1381
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	73822.7
@CENTROID_COL:	1391.54
@AREA:		931
@PERIMETER:	125.547
@CIRCULARITY:	0.74
@NOTE_ATTACK:	73799
@OFF_TIME:	73896
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N84
@ORIGIN_ROW:	73806
@ORIGIN_COL:	3643
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	73826.1
@CENTROID_COL:	3653.82
@AREA:		793
@PERIMETER:	110.673
@CIRCULARITY:	0.81
@NOTE_ATTACK:	73806
@OFF_TIME:	73846
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	73856
@ORIGIN_COL:	1381
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	73875.8
@CENTROID_COL:	1391.56
@AREA:		798
@PERIMETER:	109.099
@CIRCULARITY:	0.84
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	73857
@ORIGIN_COL:	321
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	73874.2
@CENTROID_COL:	331.583
@AREA:		654
@PERIMETER:	96.5856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	73857
@OFF_TIME:	73891
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N150
@ORIGIN_ROW:	73866
@ORIGIN_COL:	2213
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	73886.3
@CENTROID_COL:	2223.61
@AREA:		784
@PERIMETER:	110.903
@CIRCULARITY:	0.8
@NOTE_ATTACK:	73866
@OFF_TIME:	74183
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N21
@ORIGIN_ROW:	73874
@ORIGIN_COL:	1306
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	73906.1
@CENTROID_COL:	1316.91
@AREA:		1296
@PERIMETER:	165.812
@CIRCULARITY:	0.59
@NOTE_ATTACK:	73874
@OFF_TIME:	74240
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N115
@ORIGIN_ROW:	73880
@ORIGIN_COL:	3795
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	73909.1
@CENTROID_COL:	3805.62
@AREA:		1161
@PERIMETER:	147.695
@CIRCULARITY:	0.67
@NOTE_ATTACK:	73880
@OFF_TIME:	73938
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N151
@ORIGIN_ROW:	73916
@ORIGIN_COL:	2213
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73926.5
@CENTROID_COL:	2223.51
@AREA:		394
@PERIMETER:	72.3746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	73919
@ORIGIN_COL:	283
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	73935.8
@CENTROID_COL:	293.879
@AREA:		672
@PERIMETER:	99.6661
@CIRCULARITY:	0.85
@NOTE_ATTACK:	73919
@OFF_TIME:	73953
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N152
@ORIGIN_ROW:	73947
@ORIGIN_COL:	2213
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73957.7
@CENTROID_COL:	2223.4
@AREA:		400
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N22
@ORIGIN_ROW:	73948
@ORIGIN_COL:	1306
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73959.5
@CENTROID_COL:	1317.02
@AREA:		399
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N86
@ORIGIN_ROW:	73949
@ORIGIN_COL:	3606
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	73974.6
@CENTROID_COL:	3616.41
@AREA:		1037
@PERIMETER:	131.803
@CIRCULARITY:	0.75
@NOTE_ATTACK:	73949
@OFF_TIME:	74001
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N153
@ORIGIN_ROW:	73978
@ORIGIN_COL:	2213
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73988.6
@CENTROID_COL:	2223.38
@AREA:		392
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N23
@ORIGIN_ROW:	73979
@ORIGIN_COL:	1306
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73990.3
@CENTROID_COL:	1316.99
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N154
@ORIGIN_ROW:	74008
@ORIGIN_COL:	2213
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74018.9
@CENTROID_COL:	2223.45
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N24
@ORIGIN_ROW:	74010
@ORIGIN_COL:	1306
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74020.6
@CENTROID_COL:	1316.95
@AREA:		401
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N155
@ORIGIN_ROW:	74039
@ORIGIN_COL:	2212
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	74049.5
@CENTROID_COL:	2223.35
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N25
@ORIGIN_ROW:	74040
@ORIGIN_COL:	1306
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74051.3
@CENTROID_COL:	1316.83
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N103
@ORIGIN_ROW:	74065
@ORIGIN_COL:	1873
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	74094.7
@CENTROID_COL:	1883.46
@AREA:		1174
@PERIMETER:	152.051
@CIRCULARITY:	0.64
@NOTE_ATTACK:	74065
@OFF_TIME:	74167
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N66
@ORIGIN_ROW:	74065
@ORIGIN_COL:	2024
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	74082.1
@CENTROID_COL:	2034.23
@AREA:		653
@PERIMETER:	97.1421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	74065
@OFF_TIME:	74166
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N156
@ORIGIN_ROW:	74070
@ORIGIN_COL:	2212
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74080.6
@CENTROID_COL:	2223.31
@AREA:		403
@PERIMETER:	73.1616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N26
@ORIGIN_ROW:	74072
@ORIGIN_COL:	1306
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74082.6
@CENTROID_COL:	1316.87
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N114
@ORIGIN_ROW:	74072
@ORIGIN_COL:	3757
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	74094.5
@CENTROID_COL:	3767.81
@AREA:		905
@PERIMETER:	119.712
@CIRCULARITY:	0.79
@NOTE_ATTACK:	74072
@OFF_TIME:	74118
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N157
@ORIGIN_ROW:	74101
@ORIGIN_COL:	2213
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74112.1
@CENTROID_COL:	2223.43
@AREA:		395
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N27
@ORIGIN_ROW:	74103
@ORIGIN_COL:	1306
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74114.2
@CENTROID_COL:	1316.97
@AREA:		401
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N67
@ORIGIN_ROW:	74103
@ORIGIN_COL:	2024
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	74113.6
@CENTROID_COL:	2034.32
@AREA:		385
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N158
@ORIGIN_ROW:	74131
@ORIGIN_COL:	2212
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	74157.2
@CENTROID_COL:	2223.32
@AREA:		992
@PERIMETER:	138.886
@CIRCULARITY:	0.65
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N104
@ORIGIN_ROW:	74133
@ORIGIN_COL:	1873
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	74150.2
@CENTROID_COL:	1883.41
@AREA:		659
@PERIMETER:	96.6811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N68
@ORIGIN_ROW:	74133
@ORIGIN_COL:	2023
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	74149.5
@CENTROID_COL:	2034.17
@AREA:		640
@PERIMETER:	96.1921
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N28
@ORIGIN_ROW:	74134
@ORIGIN_COL:	1306
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74144.6
@CENTROID_COL:	1316.72
@AREA:		395
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N29
@ORIGIN_ROW:	74164
@ORIGIN_COL:	1306
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	74174.7
@CENTROID_COL:	1316.81
@AREA:		390
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N85
@ORIGIN_ROW:	74182
@ORIGIN_COL:	3643
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	74219.4
@CENTROID_COL:	3654.09
@AREA:		1543
@PERIMETER:	180.877
@CIRCULARITY:	0.59
@NOTE_ATTACK:	74182
@OFF_TIME:	74257
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N30
@ORIGIN_ROW:	74194
@ORIGIN_COL:	1306
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	74217.3
@CENTROID_COL:	1316.72
@AREA:		909
@PERIMETER:	122.303
@CIRCULARITY:	0.76
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	74221
@ORIGIN_COL:	321
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	74246.7
@CENTROID_COL:	331.351
@AREA:		1041
@PERIMETER:	132.36
@CIRCULARITY:	0.75
@NOTE_ATTACK:	74221
@OFF_TIME:	74273
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N65
@ORIGIN_ROW:	74235
@ORIGIN_COL:	2289
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	74254.8
@CENTROID_COL:	2299.42
@AREA:		797
@PERIMETER:	108.705
@CIRCULARITY:	0.85
@NOTE_ATTACK:	74235
@OFF_TIME:	74488
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N116
@ORIGIN_ROW:	74248
@ORIGIN_COL:	3795
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	74271.2
@CENTROID_COL:	3805.89
@AREA:		915
@PERIMETER:	119.712
@CIRCULARITY:	0.8
@NOTE_ATTACK:	74248
@OFF_TIME:	74295
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N3
@ORIGIN_ROW:	74262
@ORIGIN_COL:	1380
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	74284.6
@CENTROID_COL:	1391.36
@AREA:		916
@PERIMETER:	120.96
@CIRCULARITY:	0.79
@NOTE_ATTACK:	74262
@OFF_TIME:	74550
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N66
@ORIGIN_ROW:	74284
@ORIGIN_COL:	2288
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	74294.5
@CENTROID_COL:	2299.39
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	74294
@ORIGIN_COL:	283
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	74307.7
@CENTROID_COL:	293.575
@AREA:		527
@PERIMETER:	83.6116
@CIRCULARITY:	0.95
@NOTE_ATTACK:	74294
@OFF_TIME:	74322
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N67
@ORIGIN_ROW:	74315
@ORIGIN_COL:	2289
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	74325.6
@CENTROID_COL:	2299.5
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N4
@ORIGIN_ROW:	74317
@ORIGIN_COL:	1381
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74327.7
@CENTROID_COL:	1391.36
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N68
@ORIGIN_ROW:	74345
@ORIGIN_COL:	2289
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	74355.5
@CENTROID_COL:	2299.47
@AREA:		392
@PERIMETER:	71.0311
@CIRCULARITY:	0.98
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N5
@ORIGIN_ROW:	74347
@ORIGIN_COL:	1381
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	74357.5
@CENTROID_COL:	1391.42
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N87
@ORIGIN_ROW:	74370
@ORIGIN_COL:	3606
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	74402
@CENTROID_COL:	3616.83
@AREA:		1299
@PERIMETER:	163.125
@CIRCULARITY:	0.61
@NOTE_ATTACK:	74370
@OFF_TIME:	74434
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N69
@ORIGIN_ROW:	74374
@ORIGIN_COL:	2289
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74385
@CENTROID_COL:	2299.55
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N6
@ORIGIN_ROW:	74376
@ORIGIN_COL:	1380
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	74402.7
@CENTROID_COL:	1391.39
@AREA:		929
@PERIMETER:	156.447
@CIRCULARITY:	0.48
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	74400
@ORIGIN_COL:	1986
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	74428.7
@CENTROID_COL:	1996.53
@AREA:		1151
@PERIMETER:	150.938
@CIRCULARITY:	0.63
@NOTE_ATTACK:	74400
@OFF_TIME:	74513
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N70
@ORIGIN_ROW:	74405
@ORIGIN_COL:	2289
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74416.2
@CENTROID_COL:	2299.48
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N35
@ORIGIN_ROW:	74414
@ORIGIN_COL:	1835
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	74436.3
@CENTROID_COL:	1846.16
@AREA:		906
@PERIMETER:	121.977
@CIRCULARITY:	0.77
@NOTE_ATTACK:	74414
@OFF_TIME:	74634
@TRACKER_HOLE:	49
@MIDI_KEY:	59
