@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K38_N140
@ORIGIN_ROW:	58869
@ORIGIN_COL:	1794
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	58885.5
@CENTROID_COL:	1804.86
@AREA:		661
@PERIMETER:	98.4856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	58869
@OFF_TIME:	59019
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N43
@ORIGIN_ROW:	58887
@ORIGIN_COL:	1870
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	58910.6
@CENTROID_COL:	1880.86
@AREA:		906
@PERIMETER:	131.843
@CIRCULARITY:	0.65
@NOTE_ATTACK:	58887
@OFF_TIME:	59032
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N20
@ORIGIN_ROW:	58888
@ORIGIN_COL:	1263
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	58911.4
@CENTROID_COL:	1274.42
@AREA:		928
@PERIMETER:	123.416
@CIRCULARITY:	0.77
@NOTE_ATTACK:	58888
@OFF_TIME:	59039
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N28
@ORIGIN_ROW:	58888
@ORIGIN_COL:	1604
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	58910.8
@CENTROID_COL:	1614.59
@AREA:		940
@PERIMETER:	121.286
@CIRCULARITY:	0.8
@NOTE_ATTACK:	58888
@OFF_TIME:	59032
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N5
@ORIGIN_ROW:	58889
@ORIGIN_COL:	998
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	58912.1
@CENTROID_COL:	1009
@AREA:		899
@PERIMETER:	130.988
@CIRCULARITY:	0.66
@NOTE_ATTACK:	58889
@OFF_TIME:	59033
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N39
@ORIGIN_ROW:	58909
@ORIGIN_COL:	3798
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	58941.7
@CENTROID_COL:	3809.23
@AREA:		1312
@PERIMETER:	163.451
@CIRCULARITY:	0.62
@NOTE_ATTACK:	58909
@OFF_TIME:	58974
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N141
@ORIGIN_ROW:	58912
@ORIGIN_COL:	1794
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	58922.8
@CENTROID_COL:	1805.01
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N77
@ORIGIN_ROW:	58916
@ORIGIN_COL:	200
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	58944.9
@CENTROID_COL:	210.587
@AREA:		1194
@PERIMETER:	144.086
@CIRCULARITY:	0.72
@NOTE_ATTACK:	58916
@OFF_TIME:	58974
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N56
@ORIGIN_ROW:	58917
@ORIGIN_COL:	3610
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	58951.9
@CENTROID_COL:	3621
@AREA:		1401
@PERIMETER:	175.869
@CIRCULARITY:	0.57
@NOTE_ATTACK:	58917
@OFF_TIME:	58988
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N142
@ORIGIN_ROW:	58942
@ORIGIN_COL:	1794
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58953.3
@CENTROID_COL:	1804.85
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N44
@ORIGIN_ROW:	58942
@ORIGIN_COL:	1870
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	58953.4
@CENTROID_COL:	1880.89
@AREA:		407
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N21
@ORIGIN_ROW:	58943
@ORIGIN_COL:	1264
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58954.3
@CENTROID_COL:	1274.27
@AREA:		395
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N29
@ORIGIN_ROW:	58943
@ORIGIN_COL:	1604
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58953.8
@CENTROID_COL:	1614.62
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N6
@ORIGIN_ROW:	58944
@ORIGIN_COL:	998
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	58955
@CENTROID_COL:	1009.06
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N143
@ORIGIN_ROW:	58973
@ORIGIN_COL:	1794
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	58996.4
@CENTROID_COL:	1804.98
@AREA:		896
@PERIMETER:	127.025
@CIRCULARITY:	0.7
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N45
@ORIGIN_ROW:	58973
@ORIGIN_COL:	1870
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	58984.1
@CENTROID_COL:	1880.82
@AREA:		400
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N22
@ORIGIN_ROW:	58974
@ORIGIN_COL:	1264
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	58985.3
@CENTROID_COL:	1274.44
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N30
@ORIGIN_ROW:	58974
@ORIGIN_COL:	1604
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	59003.3
@CENTROID_COL:	1614.64
@AREA:		1175
@PERIMETER:	149.595
@CIRCULARITY:	0.66
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N7
@ORIGIN_ROW:	58975
@ORIGIN_COL:	998
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	58986
@CENTROID_COL:	1008.88
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N46
@ORIGIN_ROW:	58996
@ORIGIN_COL:	1870
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	59014.6
@CENTROID_COL:	1880.83
@AREA:		666
@PERIMETER:	101.01
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N8
@ORIGIN_ROW:	58999
@ORIGIN_COL:	998
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	59016.3
@CENTROID_COL:	1008.82
@AREA:		660
@PERIMETER:	97.1421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N23
@ORIGIN_ROW:	59005
@ORIGIN_COL:	1264
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	59021.7
@CENTROID_COL:	1274.33
@AREA:		670
@PERIMETER:	96.9116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N15
@ORIGIN_ROW:	59105
@ORIGIN_COL:	2741
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	59125.8
@CENTROID_COL:	2751.8
@AREA:		813
@PERIMETER:	112.803
@CIRCULARITY:	0.8
@NOTE_ATTACK:	59105
@OFF_TIME:	59200
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N19
@ORIGIN_ROW:	59130
@ORIGIN_COL:	2779
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	59164.3
@CENTROID_COL:	2789.89
@AREA:		1419
@PERIMETER:	174.986
@CIRCULARITY:	0.58
@NOTE_ATTACK:	59130
@OFF_TIME:	59200
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N19
@ORIGIN_ROW:	59142
@ORIGIN_COL:	2704
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	59173.7
@CENTROID_COL:	2714.47
@AREA:		1292
@PERIMETER:	160.764
@CIRCULARITY:	0.63
@NOTE_ATTACK:	59142
@OFF_TIME:	59206
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N16
@ORIGIN_ROW:	59154
@ORIGIN_COL:	2741
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	59177.2
@CENTROID_COL:	2751.99
@AREA:		928
@PERIMETER:	127.351
@CIRCULARITY:	0.72
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N35
@ORIGIN_ROW:	59161
@ORIGIN_COL:	2514
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	59187
@CENTROID_COL:	2524.48
@AREA:		1065
@PERIMETER:	131.899
@CIRCULARITY:	0.77
@NOTE_ATTACK:	59161
@OFF_TIME:	59213
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N30
@ORIGIN_ROW:	59168
@ORIGIN_COL:	2325
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	59193.9
@CENTROID_COL:	2336.32
@AREA:		1070
@PERIMETER:	132.686
@CIRCULARITY:	0.76
@NOTE_ATTACK:	59168
@OFF_TIME:	59220
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N30
@ORIGIN_ROW:	59199
@ORIGIN_COL:	2249
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	59219
@CENTROID_COL:	2259.61
@AREA:		782
@PERIMETER:	112.247
@CIRCULARITY:	0.78
@NOTE_ATTACK:	59199
@OFF_TIME:	59276
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N271
@ORIGIN_ROW:	59218
@ORIGIN_COL:	2058
@WIDTH_ROW:	76
@WIDTH_COL:	22
@CENTROID_ROW:	59255.9
@CENTROID_COL:	2068.8
@AREA:		1541
@PERIMETER:	197.365
@CIRCULARITY:	0.5
@NOTE_ATTACK:	59218
@OFF_TIME:	59294
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N131
@ORIGIN_ROW:	59243
@ORIGIN_COL:	1908
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	59260
@CENTROID_COL:	1919.14
@AREA:		664
@PERIMETER:	99.2726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	59243
@OFF_TIME:	59308
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N31
@ORIGIN_ROW:	59247
@ORIGIN_COL:	2249
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	59261.6
@CENTROID_COL:	2259.68
@AREA:		533
@PERIMETER:	84.9551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N144
@ORIGIN_ROW:	59256
@ORIGIN_COL:	1794
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	59285
@CENTROID_COL:	1805.15
@AREA:		1181
@PERIMETER:	148.347
@CIRCULARITY:	0.67
@NOTE_ATTACK:	59256
@OFF_TIME:	59314
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N69
@ORIGIN_ROW:	59260
@ORIGIN_COL:	3648
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	59292.5
@CENTROID_COL:	3658.66
@AREA:		1286
@PERIMETER:	165.486
@CIRCULARITY:	0.59
@NOTE_ATTACK:	59260
@OFF_TIME:	59325
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N132
@ORIGIN_ROW:	59280
@ORIGIN_COL:	1908
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	59293.8
@CENTROID_COL:	1919.21
@AREA:		520
@PERIMETER:	85.9726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	59368
@ORIGIN_COL:	237
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	59394.6
@CENTROID_COL:	248.493
@AREA:		1083
@PERIMETER:	135.373
@CIRCULARITY:	0.74
@NOTE_ATTACK:	59368
@OFF_TIME:	59421
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N108
@ORIGIN_ROW:	59473
@ORIGIN_COL:	314
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	59487.1
@CENTROID_COL:	324.826
@AREA:		533
@PERIMETER:	84.9551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	59473
@OFF_TIME:	59501
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N13
@ORIGIN_ROW:	59474
@ORIGIN_COL:	2021
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	59488.3
@CENTROID_COL:	2031.44
@AREA:		530
@PERIMETER:	85.5116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	59474
@OFF_TIME:	59502
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N272
@ORIGIN_ROW:	59486
@ORIGIN_COL:	2058
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	59500.5
@CENTROID_COL:	2068.77
@AREA:		545
@PERIMETER:	88.4291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	59486
@OFF_TIME:	59589
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N52
@ORIGIN_ROW:	59493
@ORIGIN_COL:	1983
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	59506.7
@CENTROID_COL:	1993.44
@AREA:		520
@PERIMETER:	85.5116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	59493
@OFF_TIME:	59596
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N145
@ORIGIN_ROW:	59500
@ORIGIN_COL:	1794
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	59523.4
@CENTROID_COL:	1805.03
@AREA:		934
@PERIMETER:	125.777
@CIRCULARITY:	0.74
@NOTE_ATTACK:	59500
@OFF_TIME:	59591
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N157
@ORIGIN_ROW:	59501
@ORIGIN_COL:	1454
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	59523.9
@CENTROID_COL:	1464.51
@AREA:		927
@PERIMETER:	122.86
@CIRCULARITY:	0.77
@NOTE_ATTACK:	59501
@OFF_TIME:	59591
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N61
@ORIGIN_ROW:	59507
@ORIGIN_COL:	1187
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	59527.4
@CENTROID_COL:	1197.88
@AREA:		803
@PERIMETER:	114.051
@CIRCULARITY:	0.78
@NOTE_ATTACK:	59507
@OFF_TIME:	59592
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N53
@ORIGIN_ROW:	59523
@ORIGIN_COL:	1983
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	59534.5
@CENTROID_COL:	1993.46
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N273
@ORIGIN_ROW:	59524
@ORIGIN_COL:	2058
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	59534.8
@CENTROID_COL:	2068.84
@AREA:		408
@PERIMETER:	73.7181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N93
@ORIGIN_ROW:	59529
@ORIGIN_COL:	275
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	59546
@CENTROID_COL:	286.251
@AREA:		669
@PERIMETER:	97.9291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	59529
@OFF_TIME:	59564
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N54
@ORIGIN_ROW:	59555
@ORIGIN_COL:	1982
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	59575.4
@CENTROID_COL:	1993.47
@AREA:		810
@PERIMETER:	109.655
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N274
@ORIGIN_ROW:	59555
@ORIGIN_COL:	2058
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	59572.1
@CENTROID_COL:	2068.68
@AREA:		671
@PERIMETER:	99.2726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N146
@ORIGIN_ROW:	59556
@ORIGIN_COL:	1794
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	59573.4
@CENTROID_COL:	1804.93
@AREA:		674
@PERIMETER:	100.616
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N62
@ORIGIN_ROW:	59557
@ORIGIN_COL:	1187
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	59574.2
@CENTROID_COL:	1197.82
@AREA:		670
@PERIMETER:	101.077
@CIRCULARITY:	0.82
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N158
@ORIGIN_ROW:	59557
@ORIGIN_COL:	1454
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	59573.7
@CENTROID_COL:	1464.39
@AREA:		658
@PERIMETER:	98.7161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N47
@ORIGIN_ROW:	59625
@ORIGIN_COL:	3761
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	59657
@CENTROID_COL:	3772.35
@AREA:		1289
@PERIMETER:	164.632
@CIRCULARITY:	0.6
@NOTE_ATTACK:	59625
@OFF_TIME:	59690
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N133
@ORIGIN_ROW:	59663
@ORIGIN_COL:	1908
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	59686.6
@CENTROID_COL:	1919.15
@AREA:		930
@PERIMETER:	130.69
@CIRCULARITY:	0.68
@NOTE_ATTACK:	59663
@OFF_TIME:	59710
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N109
@ORIGIN_ROW:	59678
@ORIGIN_COL:	314
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	59695.6
@CENTROID_COL:	325.061
@AREA:		686
@PERIMETER:	101.634
@CIRCULARITY:	0.83
@NOTE_ATTACK:	59678
@OFF_TIME:	59713
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N47
@ORIGIN_ROW:	59694
@ORIGIN_COL:	1870
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	59714
@CENTROID_COL:	1880.96
@AREA:		822
@PERIMETER:	112.41
@CIRCULARITY:	0.82
@NOTE_ATTACK:	59694
@OFF_TIME:	59785
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N55
@ORIGIN_ROW:	59699
@ORIGIN_COL:	1983
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	59716.1
@CENTROID_COL:	1993.53
@AREA:		672
@PERIMETER:	95.5681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	59699
@OFF_TIME:	59777
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N51
@ORIGIN_ROW:	59700
@ORIGIN_COL:	1642
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	59717.1
@CENTROID_COL:	1652.63
@AREA:		673
@PERIMETER:	96.3551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	59700
@OFF_TIME:	59779
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N24
@ORIGIN_ROW:	59701
@ORIGIN_COL:	1264
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	59717.8
@CENTROID_COL:	1274.55
@AREA:		675
@PERIMETER:	98.2551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	59701
@OFF_TIME:	59785
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N94
@ORIGIN_ROW:	59729
@ORIGIN_COL:	276
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	59746.3
@CENTROID_COL:	286.537
@AREA:		676
